[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[272479] ['(2-7i)', '(3+3i)', '(6-3i)', '8'] -> ((3+3i) * (8 + ((2-7i) - (6-3i))))
[272496] ['(2-7i)', '(3+3i)', '(6-2i)', '(8+i)'] -> ((3+3i) * ((8+i) + ((2-7i) - (6-2i))))
[272509] ['(2-7i)', '(3+3i)', '(6-i)', '(8+2i)'] -> ((3+3i) * ((8+2i) + ((2-7i) - (6-i))))
[272528] ['(2-7i)', '(3+3i)', '6', '(8+3i)'] -> (((2-3i) * (3+4i)) + ((3-4i) + (3+5i)))
[272532] ['(2-7i)', '(3+3i)', '6', '(9-4i)'] -> (6 * ((9-4i) - ((2-7i) + (3+3i))))
[272534] ['(2-7i)', '(3+3i)', '6', '(9+5i)'] -> (((3+7i) + (5-7i)) / ((1-3i) / (3-9i)))
[272542] ['(2-7i)', '(3+3i)', '(6+i)', '(8+4i)'] -> ((3+3i) * ((8+4i) + ((2-7i) - (6+i))))
[272557] ['(2-7i)', '(3+3i)', '(6+2i)', '(8+5i)'] -> (((3+8i) + (5-8i)) / ((1-3i) / (3-9i)))
[272560] ['(2-7i)', '(3+3i)', '(6+3i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((6+3i) - (3+3i)))
[272567] ['(2-7i)', '(3+3i)', '(6+3i)', '(8+6i)'] -> (((2-3i) - 7) + ((3-4i) * (3+5i)))
[272584] ['(2-7i)', '(3+3i)', '(6+4i)', '(8+7i)'] -> ((3+3i) * ((8+7i) + ((2-7i) - (6+4i))))
[272595] ['(2-7i)', '(3+3i)', '(6+5i)', '(8+8i)'] -> ((3+3i) * ((8+8i) + ((2-7i) - (6+5i))))
[272599] ['(2-7i)', '(3+3i)', '(6+6i)', '(7-6i)'] -> ((6+6i) * ((7-6i) - ((2-7i) + (3+3i))))
[272601] ['(2-7i)', '(3+3i)', '(6+6i)', '(8+9i)'] -> ((3+3i) * ((8+9i) + ((2-7i) - (6+6i))))
[272602] ['(2-7i)', '(3+3i)', '(6+6i)', '(9-9i)'] -> (((2-7i) * (3+3i)) + ((6+6i) - (9-9i)))
[272610] ['(2-7i)', '(3+3i)', '(6+7i)', '(9-8i)'] -> (((2-7i) * (3+3i)) + ((6+7i) - (9-8i)))
[272614] ['(2-7i)', '(3+3i)', '(6+7i)', '(9+9i)'] -> (((2-7i) + (6+7i)) / ((3+3i) / (9+9i)))
[272624] ['(2-7i)', '(3+3i)', '(6+8i)', '(9-7i)'] -> (((2-7i) * (3+3i)) + ((6+8i) - (9-7i)))
[272637] ['(2-7i)', '(3+3i)', '(6+9i)', '(9-6i)'] -> (-3i * (6 + (-i - (6-9i))))
[272638] ['(2-7i)', '(3+3i)', '(6+9i)', '(9+i)'] -> (((1-9i) + (7+5i)) + (8 + (8+4i)))
[272656] ['(2-7i)', '(3+3i)', '(7-9i)', '(9-6i)'] -> ((3+3i) * ((9-6i) + ((2-7i) - (7-9i))))
[272671] ['(2-7i)', '(3+3i)', '(7-8i)', '(9-5i)'] -> ((-3i + -i) * ((6-i) - (6-7i)))
[272681] ['(2-7i)', '(3+3i)', '(7-7i)', '(9-4i)'] -> ((3+3i) * ((9-4i) + ((2-7i) - (7-7i))))
[272694] ['(2-7i)', '(3+3i)', '(7-6i)', '(9-3i)'] -> ((3+3i) * ((9-3i) + ((2-7i) - (7-6i))))
[272702] ['(2-7i)', '(3+3i)', '(7-5i)', '(9-2i)'] -> ((3+3i) * ((9-2i) + ((2-7i) - (7-5i))))
[272715] ['(2-7i)', '(3+3i)', '(7-4i)', '(9-i)'] -> ((3+3i) * ((9-i) + ((2-7i) - (7-4i))))
[272722] ['(2-7i)', '(3+3i)', '(7-3i)', '(8+5i)'] -> (((2-7i) - (8+5i)) + ((3+3i) * (7-3i)))
[272728] ['(2-7i)', '(3+3i)', '(7-3i)', '9'] -> ((3+3i) * (9 + ((2-7i) - (7-3i))))
[272737] ['(2-7i)', '(3+3i)', '(7-2i)', '(9+i)'] -> ((3+3i) * ((9+i) + ((2-7i) - (7-2i))))
[272748] ['(2-7i)', '(3+3i)', '(7-i)', '(9+2i)'] -> ((3+3i) * ((9+2i) + ((2-7i) - (7-i))))
[272754] ['(2-7i)', '(3+3i)', '7', '(9+3i)'] -> ((3+3i) * ((9+3i) + ((2-7i) - 7)))
[272767] ['(2-7i)', '(3+3i)', '(7+i)', '(9+4i)'] -> (((3-4i) + (9+4i)) / ((2-3i) / (4-6i)))
[272777] ['(2-7i)', '(3+3i)', '(7+2i)', '(9+5i)'] -> ((3+3i) * ((9+5i) + ((2-7i) - (7+2i))))
[272786] ['(2-7i)', '(3+3i)', '(7+3i)', '(9+6i)'] -> ((3+3i) * ((9+6i) + ((2-7i) - (7+3i))))
[272793] ['(2-7i)', '(3+3i)', '(7+4i)', '(9+7i)'] -> ((-9i + (8+9i)) * ((6-7i) - (3-7i)))
[272803] ['(2-7i)', '(3+3i)', '(7+5i)', '(9+8i)'] -> (((1-6i) * (2+4i)) + ((3+8i) - 5))
[272807] ['(2-7i)', '(3+3i)', '(7+6i)', '(9+9i)'] -> ((3+3i) * ((9+9i) + ((2-7i) - (7+6i))))
[272815] ['(2-7i)', '(3+3i)', '(7+7i)', '(8+8i)'] -> ((3-9i) + ((9+3i) / ((2-i) / (5-2i))))
[272858] ['(2-7i)', '(3+3i)', '(8-4i)', '8'] -> (8 * ((8-4i) - ((2-7i) + (3+3i))))
[272878] ['(2-7i)', '(3+3i)', '8', '(9-5i)'] -> ((-3i - -i) * ((7+3i) - (7-9i)))
[272917] ['(2-7i)', '(3+3i)', '(8+9i)', '(9-3i)'] -> (((9-3i) / ((3+3i) / (8+9i))) - (2-7i))
[272968] ['(2-7i)', '(3+4i)', '(3+4i)', '(5-i)'] -> (((3+4i) * ((5-i) - (3+4i))) - (2-7i))
[272990] ['(2-7i)', '(3+4i)', '(3+5i)', '5'] -> (((3+4i) * (5 - (3+5i))) - (2-7i))
[273001] ['(2-7i)', '(3+4i)', '(3+6i)', '(5+i)'] -> (((3+4i) * ((5+i) - (3+6i))) - (2-7i))
[273027] ['(2-7i)', '(3+4i)', '(3+7i)', '(5+2i)'] -> (((3+4i) * ((5+2i) - (3+7i))) - (2-7i))
[273048] ['(2-7i)', '(3+4i)', '(3+8i)', '(4+8i)'] -> (((2-7i) * ((3+8i) - (3+4i))) - (4+8i))
[273052] ['(2-7i)', '(3+4i)', '(3+8i)', '(5+3i)'] -> (((3+4i) * ((5+3i) - (3+8i))) - (2-7i))
[273077] ['(2-7i)', '(3+4i)', '(3+9i)', '(5+4i)'] -> (((3+4i) * ((5+4i) - (3+9i))) - (2-7i))
[273081] ['(2-7i)', '(3+4i)', '(3+9i)', '(6+6i)'] -> ((6+6i) * ((3+9i) + ((2-7i) - (3+4i))))
[273102] ['(2-7i)', '(3+4i)', '(4-9i)', '(6-4i)'] -> (((2-7i) * (3+4i)) - ((4-9i) + (6-4i)))
[273129] ['(2-7i)', '(3+4i)', '(4-8i)', '(6-5i)'] -> (((2-7i) * (3+4i)) - ((4-8i) + (6-5i)))
[273144] ['(2-7i)', '(3+4i)', '(4-7i)', '(6-6i)'] -> (((2-7i) * (3+4i)) - ((4-7i) + (6-6i)))
[273154] ['(2-7i)', '(3+4i)', '(4-7i)', '(9-4i)'] -> (((3+4i) + (9-4i)) * ((4-7i) - (2-7i)))
[273172] ['(2-7i)', '(3+4i)', '(4-6i)', '(6-7i)'] -> (((2-7i) * (3+4i)) - ((4-6i) + (6-7i)))
[273195] ['(2-7i)', '(3+4i)', '(4-5i)', '(6-8i)'] -> (((4+i) * (-7i + (8+6i))) - (9+4i))
[273202] ['(2-7i)', '(3+4i)', '(4-5i)', '(6+8i)'] -> ((5-i) * ((6+i) - ((3-4i) / (2-3i))))
[273213] ['(2-7i)', '(3+4i)', '(4-4i)', '(6-3i)'] -> (((2-7i) - (6-3i)) + ((3+4i) * (4-4i)))
[273218] ['(2-7i)', '(3+4i)', '(4-4i)', '8'] -> ((4-4i) * (8 - ((2-7i) + (3+4i))))
[273226] ['(2-7i)', '(3+4i)', '(4-3i)', '(5+i)'] -> (((4-3i) * (5+i)) - ((2-7i) - (3+4i)))
[273227] ['(2-7i)', '(3+4i)', '(4-3i)', '(5+3i)'] -> (((4-3i) * (5+3i)) - ((2-7i) + (3+4i)))
[273228] ['(2-7i)', '(3+4i)', '(4-3i)', '(6-8i)'] -> (((3+4i) * ((6-8i) - (4-3i))) - (2-7i))
[273234] ['(2-7i)', '(3+4i)', '(4-3i)', '(8+6i)'] -> (((4-3i) * ((8+6i) - (3+4i))) - (2-7i))
[273243] ['(2-7i)', '(3+4i)', '(4-2i)', '(6-7i)'] -> (((3+4i) * ((6-7i) - (4-2i))) - (2-7i))
[273261] ['(2-7i)', '(3+4i)', '(4-i)', '(7+i)'] -> (((4-i) * (7+i)) - ((2-7i) + (3+4i)))
[273280] ['(2-7i)', '(3+4i)', '4', '(6-5i)'] -> (((3+4i) * ((6-5i) - 4)) - (2-7i))
[273294] ['(2-7i)', '(3+4i)', '(4+i)', '(5+6i)'] -> (-3i * ((i * (1-8i)) - (8-7i)))
[273298] ['(2-7i)', '(3+4i)', '(4+i)', '(6-4i)'] -> (((3+4i) * ((6-4i) - (4+i))) - (2-7i))
[273312] ['(2-7i)', '(3+4i)', '(4+2i)', '(6-3i)'] -> (((3+4i) * ((6-3i) - (4+2i))) - (2-7i))
[273320] ['(2-7i)', '(3+4i)', '(4+2i)', '(8+9i)'] -> (((8+9i) * ((4+2i) - (3+4i))) - (2-7i))
[273331] ['(2-7i)', '(3+4i)', '(4+3i)', '(5+3i)'] -> (((4+3i) * ((2-7i) + (3+4i))) - (5+3i))
[273336] ['(2-7i)', '(3+4i)', '(4+3i)', '(6-2i)'] -> (((3+4i) * ((6-2i) - (4+3i))) - (2-7i))
[273350] ['(2-7i)', '(3+4i)', '(4+4i)', '(4+8i)'] -> ((9+5i) - ((1-3i) * ((3-9i) - (6-5i))))
[273352] ['(2-7i)', '(3+4i)', '(4+4i)', '(6-i)'] -> (((3+4i) * ((6-i) - (4+4i))) - (2-7i))
[273361] ['(2-7i)', '(3+4i)', '(4+4i)', '(8-6i)'] -> ((4+4i) * ((8-6i) - ((2-7i) + (3+4i))))
[273365] ['(2-7i)', '(3+4i)', '(4+4i)', '(8+8i)'] -> (((4+4i) * ((2-7i) + (3+4i))) - (8+8i))
[273380] ['(2-7i)', '(3+4i)', '(4+5i)', '6'] -> (((3+4i) * (6 - (4+5i))) - (2-7i))
[273411] ['(2-7i)', '(3+4i)', '(4+6i)', '(6+i)'] -> (((9-6i) + 9) - (-i - (6+5i)))
[273443] ['(2-7i)', '(3+4i)', '(4+7i)', '(6+2i)'] -> (((3+4i) * ((6+2i) - (4+7i))) - (2-7i))
[273449] ['(2-7i)', '(3+4i)', '(4+7i)', '(7+4i)'] -> ((3-i) * ((6+3i) + (-9i / (3-6i))))
[273468] ['(2-7i)', '(3+4i)', '(4+8i)', '(6+i)'] -> (((2-7i) * ((4+8i) - (3+4i))) - (6+i))
[273469] ['(2-7i)', '(3+4i)', '(4+8i)', '(6+3i)'] -> (((3+4i) * ((6+3i) - (4+8i))) - (2-7i))
[273505] ['(2-7i)', '(3+4i)', '(4+9i)', '(6+4i)'] -> (((3+4i) * ((6+4i) - (4+9i))) - (2-7i))
[273512] ['(2-7i)', '(3+4i)', '(5-9i)', '(5-4i)'] -> (((1-6i) * (2+4i)) + ((5+9i) - (7+i)))
[273526] ['(2-7i)', '(3+4i)', '(5-8i)', '(5-5i)'] -> (((2-7i) * (3+4i)) - ((5-8i) + (5-5i)))
[273553] ['(2-7i)', '(3+4i)', '(5-7i)', '(5-6i)'] -> ((-i * (6+6i)) * ((9-3i) - (7-5i)))
[273555] ['(2-7i)', '(3+4i)', '(5-7i)', '(5-4i)'] -> (((3+4i) + (5-4i)) * ((5-7i) - (2-7i)))
[273622] ['(2-7i)', '(3+4i)', '(5-4i)', '(7-9i)'] -> (((3+4i) * ((7-9i) - (5-4i))) - (2-7i))
[273634] ['(2-7i)', '(3+4i)', '(5-4i)', '(9+i)'] -> (((2-7i) - (9+i)) + ((3+4i) * (5-4i)))
[273638] ['(2-7i)', '(3+4i)', '(5-3i)', '(5+4i)'] -> (((2-7i) - (5+4i)) + ((3+4i) * (5-3i)))
[273645] ['(2-7i)', '(3+4i)', '(5-3i)', '(7-8i)'] -> (((3+4i) * ((7-8i) - (5-3i))) - (2-7i))
[273663] ['(2-7i)', '(3+4i)', '(5-2i)', '(7-7i)'] -> (((3+4i) * ((7-7i) - (5-2i))) - (2-7i))
[273678] ['(2-7i)', '(3+4i)', '(5-i)', '(7-6i)'] -> (((3+4i) * ((7-6i) - (5-i))) - (2-7i))
[273691] ['(2-7i)', '(3+4i)', '5', '(7-5i)'] -> (((3+4i) * ((7-5i) - 5)) - (2-7i))
[273707] ['(2-7i)', '(3+4i)', '(5+i)', '(7-4i)'] -> (((3+4i) * ((7-4i) - (5+i))) - (2-7i))
[273718] ['(2-7i)', '(3+4i)', '(5+2i)', '(7-5i)'] -> (((5+2i) * ((2-7i) + (3+4i))) - (7-5i))
[273719] ['(2-7i)', '(3+4i)', '(5+2i)', '(7-3i)'] -> (((3+4i) * ((7-3i) - (5+2i))) - (2-7i))
[273721] ['(2-7i)', '(3+4i)', '(5+2i)', '(7+i)'] -> (((5+2i) * ((7+i) - (3+4i))) - (2-7i))
[273737] ['(2-7i)', '(3+4i)', '(5+3i)', '(7-2i)'] -> (((3+4i) * ((7-2i) - (5+3i))) - (2-7i))
[273755] ['(2-7i)', '(3+4i)', '(5+4i)', '(7-i)'] -> (((3+4i) * ((7-i) - (5+4i))) - (2-7i))
[273774] ['(2-7i)', '(3+4i)', '(5+5i)', '7'] -> (((3+4i) * (7 - (5+5i))) - (2-7i))
[273784] ['(2-7i)', '(3+4i)', '(5+5i)', '(9-8i)'] -> (((9-8i) * ((5+5i) - (3+4i))) - (2-7i))
[273796] ['(2-7i)', '(3+4i)', '(5+6i)', '(7+i)'] -> (((3+4i) * ((7+i) - (5+6i))) - (2-7i))
[273804] ['(2-7i)', '(3+4i)', '(5+7i)', '(7+2i)'] -> (((3+4i) * ((7+2i) - (5+7i))) - (2-7i))
[273812] ['(2-7i)', '(3+4i)', '(5+8i)', '(7+3i)'] -> (((3+4i) * ((7+3i) - (5+8i))) - (2-7i))
[273813] ['(2-7i)', '(3+4i)', '(5+8i)', '(8-6i)'] -> (((2-7i) * ((5+8i) - (3+4i))) - (8-6i))
[273829] ['(2-7i)', '(3+4i)', '(5+9i)', '(7+4i)'] -> (((3+4i) * ((7+4i) - (5+9i))) - (2-7i))
[273874] ['(2-7i)', '(3+4i)', '(6-6i)', '(7-i)'] -> ((6-6i) * ((7-i) - ((2-7i) + (3+4i))))
[273908] ['(2-7i)', '(3+4i)', '(6-4i)', '(8-9i)'] -> (((3+4i) * ((8-9i) - (6-4i))) - (2-7i))
[273926] ['(2-7i)', '(3+4i)', '(6-3i)', '(8-8i)'] -> (((3+4i) * ((8-8i) - (6-3i))) - (2-7i))
[273932] ['(2-7i)', '(3+4i)', '(6-3i)', '(8+8i)'] -> (((2-7i) * (i - -3i)) - (4+8i))
[273946] ['(2-7i)', '(3+4i)', '(6-2i)', '(8-7i)'] -> (((3+4i) * ((8-7i) - (6-2i))) - (2-7i))
[273967] ['(2-7i)', '(3+4i)', '(6-i)', '(8-6i)'] -> (((3+4i) * ((8-6i) - (6-i))) - (2-7i))
[273979] ['(2-7i)', '(3+4i)', '6', '(8-5i)'] -> (((3+4i) * ((8-5i) - 6)) - (2-7i))
[273987] ['(2-7i)', '(3+4i)', '6', '(9-3i)'] -> ((3+9i) * ((2-3i) - ((3-3i) / (3-i))))
[273993] ['(2-7i)', '(3+4i)', '(6+i)', '(7+4i)'] -> (((2-7i) * (6+i)) + ((3+4i) * (7+4i)))
[273997] ['(2-7i)', '(3+4i)', '(6+i)', '(8-4i)'] -> (((3+4i) * ((8-4i) - (6+i))) - (2-7i))
[274009] ['(2-7i)', '(3+4i)', '(6+2i)', '(8-3i)'] -> (((3+4i) * ((8-3i) - (6+2i))) - (2-7i))
[274021] ['(2-7i)', '(3+4i)', '(6+3i)', '(8-2i)'] -> (((3+4i) * ((8-2i) - (6+3i))) - (2-7i))
[274029] ['(2-7i)', '(3+4i)', '(6+4i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((6+4i) - (3+4i)))
[274037] ['(2-7i)', '(3+4i)', '(6+4i)', '(8-i)'] -> (((3+4i) * ((8-i) - (6+4i))) - (2-7i))
[274050] ['(2-7i)', '(3+4i)', '(6+5i)', '8'] -> (((3+4i) * (8 - (6+5i))) - (2-7i))
[274054] ['(2-7i)', '(3+4i)', '(6+5i)', '(9-3i)'] -> (((6+5i) - (2-7i)) / ((3+4i) / (9-3i)))
[274061] ['(2-7i)', '(3+4i)', '(6+6i)', '(7-5i)'] -> ((6+6i) * ((7-5i) - ((2-7i) + (3+4i))))
[274067] ['(2-7i)', '(3+4i)', '(6+6i)', '(8+i)'] -> (((3+4i) * ((8+i) - (6+6i))) - (2-7i))
[274079] ['(2-7i)', '(3+4i)', '(6+7i)', '(8+2i)'] -> (((3+4i) * ((8+2i) - (6+7i))) - (2-7i))
[274095] ['(2-7i)', '(3+4i)', '(6+8i)', '(8+3i)'] -> (((3+4i) * ((8+3i) - (6+8i))) - (2-7i))
[274109] ['(2-7i)', '(3+4i)', '(6+9i)', '(8+4i)'] -> (((3+4i) * ((8+4i) - (6+9i))) - (2-7i))
[274191] ['(2-7i)', '(3+4i)', '(7-4i)', '(9-9i)'] -> (((3+4i) * ((9-9i) - (7-4i))) - (2-7i))
[274200] ['(2-7i)', '(3+4i)', '(7-3i)', '(9-8i)'] -> (((3+4i) * ((9-8i) - (7-3i))) - (2-7i))
[274214] ['(2-7i)', '(3+4i)', '(7-2i)', '(9-7i)'] -> (((3+4i) * ((9-7i) - (7-2i))) - (2-7i))
[274229] ['(2-7i)', '(3+4i)', '(7-i)', '(9-6i)'] -> (((3+4i) * ((9-6i) - (7-i))) - (2-7i))
[274240] ['(2-7i)', '(3+4i)', '7', '(9-5i)'] -> (((3+4i) * ((9-5i) - 7)) - (2-7i))
[274247] ['(2-7i)', '(3+4i)', '(7+i)', '(9-4i)'] -> (((3+4i) * ((9-4i) - (7+i))) - (2-7i))
[274257] ['(2-7i)', '(3+4i)', '(7+2i)', '(9-3i)'] -> (((3+4i) * ((9-3i) - (7+2i))) - (2-7i))
[274264] ['(2-7i)', '(3+4i)', '(7+3i)', '(9-2i)'] -> (((3+4i) * ((9-2i) - (7+3i))) - (2-7i))
[274273] ['(2-7i)', '(3+4i)', '(7+4i)', '(9-i)'] -> (((3+4i) * ((9-i) - (7+4i))) - (2-7i))
[274278] ['(2-7i)', '(3+4i)', '(7+5i)', '9'] -> (((3+4i) * (9 - (7+5i))) - (2-7i))
[274284] ['(2-7i)', '(3+4i)', '(7+6i)', '(9+i)'] -> (((3+4i) * ((9+i) - (7+6i))) - (2-7i))
[274291] ['(2-7i)', '(3+4i)', '(7+7i)', '(9+2i)'] -> (((3+4i) * ((9+2i) - (7+7i))) - (2-7i))
[274299] ['(2-7i)', '(3+4i)', '(7+8i)', '(9+3i)'] -> (((3+4i) * ((9+3i) - (7+8i))) - (2-7i))
[274307] ['(2-7i)', '(3+4i)', '(7+9i)', '(9+4i)'] -> (((3+4i) * ((9+4i) - (7+9i))) - (2-7i))
[274335] ['(2-7i)', '(3+4i)', '(8-3i)', '8'] -> (8 * ((8-3i) - ((2-7i) + (3+4i))))
[274438] ['(2-7i)', '(3+5i)', '(3+6i)', '(5+2i)'] -> (((5+2i) * ((2-7i) + (3+6i))) - (3+5i))
[274517] ['(2-7i)', '(3+5i)', '(3+9i)', '(4+8i)'] -> (((2-7i) * ((3+9i) - (3+5i))) - (4+8i))
[274519] ['(2-7i)', '(3+5i)', '(3+9i)', '(5-i)'] -> (((5-i) * ((2-7i) + (3+9i))) - (3+5i))
[274601] ['(2-7i)', '(3+5i)', '(4-7i)', '(9-5i)'] -> (((1-6i) + (3+6i)) * ((2+5i) + (4-5i)))
[274663] ['(2-7i)', '(3+5i)', '(4-4i)', '(8+i)'] -> ((4-4i) * ((8+i) - ((2-7i) + (3+5i))))
[274672] ['(2-7i)', '(3+5i)', '(4-3i)', '(5+4i)'] -> (((2-7i) - (5+4i)) + ((3+5i) * (4-3i)))
[274683] ['(2-7i)', '(3+5i)', '(4-3i)', '(8+7i)'] -> (((4-3i) * ((8+7i) - (3+5i))) - (2-7i))
[274722] ['(2-7i)', '(3+5i)', '4', '(4+8i)'] -> ((-3i - (4-7i)) * (i - (3+4i)))
[274743] ['(2-7i)', '(3+5i)', '(4+i)', '(5+7i)'] -> (((2-7i) + (4+i)) * ((5+7i) - (3+5i)))
[274791] ['(2-7i)', '(3+5i)', '(4+3i)', '(8+9i)'] -> (((8+9i) * ((4+3i) - (3+5i))) - (2-7i))
[274796] ['(2-7i)', '(3+5i)', '(4+4i)', '(4+9i)'] -> ((4+4i) * ((4+9i) + ((2-7i) - (3+5i))))
[274813] ['(2-7i)', '(3+5i)', '(4+4i)', '(8-5i)'] -> ((4+4i) * ((8-5i) - ((2-7i) + (3+5i))))
[274826] ['(2-7i)', '(3+5i)', '(4+5i)', '(5-9i)'] -> (((4+5i) * (5-9i)) - ((2-7i) * (3+5i)))
[274863] ['(2-7i)', '(3+5i)', '(4+7i)', '(7+5i)'] -> (((2-7i) + (4+7i)) * ((7+5i) - (3+5i)))
[274905] ['(2-7i)', '(3+5i)', '(4+9i)', '(6+i)'] -> (((2-7i) * ((4+9i) - (3+5i))) - (6+i))
[274942] ['(2-7i)', '(3+5i)', '(5-7i)', '(5-5i)'] -> (((3+5i) + (5-5i)) * ((5-7i) - (2-7i)))
[274976] ['(2-7i)', '(3+5i)', '(5-5i)', '(7-3i)'] -> (((7-3i) * ((5-5i) - (2-7i))) - (3+5i))
[274997] ['(2-7i)', '(3+5i)', '(5-4i)', '(9+5i)'] -> (((5-4i) * (9+5i)) - ((2-7i) * (3+5i)))
[275004] ['(2-7i)', '(3+5i)', '(5-3i)', '(8+9i)'] -> (((2-7i) - (8+9i)) + ((3+5i) * (5-3i)))
[275028] ['(2-7i)', '(3+5i)', '(5-i)', '(7-5i)'] -> (((5-i) * ((7-5i) - (2-7i))) - (3+5i))
[275034] ['(2-7i)', '(3+5i)', '5', '(5+2i)'] -> (((5+2i) * ((2-7i) + (3+5i))) - 5)
[275054] ['(2-7i)', '(3+5i)', '(5+2i)', '(7-8i)'] -> (((5+2i) * ((7-8i) - (2-7i))) - (3+5i))
[275058] ['(2-7i)', '(3+5i)', '(5+2i)', '(7+2i)'] -> (((5+2i) * ((7+2i) - (3+5i))) - (2-7i))
[275069] ['(2-7i)', '(3+5i)', '(5+3i)', '(7+5i)'] -> (-3i * ((4+3i) + (i * (5+4i))))
[275113] ['(2-7i)', '(3+5i)', '(5+6i)', '(9-8i)'] -> (((9-8i) * ((5+6i) - (3+5i))) - (2-7i))
[275132] ['(2-7i)', '(3+5i)', '(5+9i)', '(8-6i)'] -> (((2-7i) * ((5+9i) - (3+5i))) - (8-6i))
[275158] ['(2-7i)', '(3+5i)', '(6-6i)', '7'] -> ((6-6i) * (7 - ((2-7i) + (3+5i))))
[275215] ['(2-7i)', '(3+5i)', '6', '(9-2i)'] -> (6 * ((9-2i) - ((2-7i) + (3+5i))))
[275216] ['(2-7i)', '(3+5i)', '(6+i)', '(8-7i)'] -> (((6+i) * ((2-7i) + (3+5i))) - (8-7i))
[275240] ['(2-7i)', '(3+5i)', '(6+5i)', '(6+7i)'] -> ((4+4i) * ((7+9i) + (-7i - (4+5i))))
[275258] ['(2-7i)', '(3+5i)', '(6+6i)', '(7-4i)'] -> ((6+6i) * ((7-4i) - ((2-7i) + (3+5i))))
[275336] ['(2-7i)', '(3+5i)', '(7-2i)', '(9+i)'] -> (((7-2i) * (9+i)) - ((2-7i) * (3+5i)))
[275342] ['(2-7i)', '(3+5i)', '(7-i)', '(9+2i)'] -> ((6-4i) - ((2-9i) * ((7-9i) - (7-7i))))
[275396] ['(2-7i)', '(3+5i)', '(8-9i)', '(9-2i)'] -> (((2-7i) * (3+5i)) - ((8-9i) + (9-2i)))
[275402] ['(2-7i)', '(3+5i)', '(8-8i)', '(9-3i)'] -> (((2-7i) * (3+5i)) - ((8-8i) + (9-3i)))
[275405] ['(2-7i)', '(3+5i)', '(8-7i)', '(9-4i)'] -> (((2-7i) * (3+5i)) - ((8-7i) + (9-4i)))
[275412] ['(2-7i)', '(3+5i)', '(8-6i)', '(9-5i)'] -> (((2-7i) * (3+5i)) - ((8-6i) + (9-5i)))
[275421] ['(2-7i)', '(3+5i)', '(8-5i)', '(9-6i)'] -> (((2-7i) * (3+5i)) - ((8-5i) + (9-6i)))
[275429] ['(2-7i)', '(3+5i)', '(8-4i)', '(9-7i)'] -> (((3+3i) * ((2-3i) + (3-2i))) - 6)
[275437] ['(2-7i)', '(3+5i)', '(8-3i)', '(9-8i)'] -> (((2-7i) * (3+5i)) - ((8-3i) + (9-8i)))
[275443] ['(2-7i)', '(3+5i)', '(8-2i)', '8'] -> (8 * ((8-2i) - ((2-7i) + (3+5i))))
[275446] ['(2-7i)', '(3+5i)', '(8-2i)', '(9-9i)'] -> (((2-7i) * (3+5i)) - ((8-2i) + (9-9i)))
[275650] ['(2-7i)', '(3+6i)', '(4-7i)', '(9-6i)'] -> (((3+6i) + (9-6i)) * ((4-7i) - (2-7i)))
[275693] ['(2-7i)', '(3+6i)', '(4-4i)', '(8+2i)'] -> ((4-4i) * ((8+2i) - ((2-7i) + (3+6i))))
[275757] ['(2-7i)', '(3+6i)', '(4-i)', '(5+9i)'] -> ((5+9i) + ((4-i) * ((2-7i) + (3+6i))))
[275777] ['(2-7i)', '(3+6i)', '(4-i)', '(8-4i)'] -> (((4-i) * ((8-4i) - (2-7i))) - (3+6i))
[275787] ['(2-7i)', '(3+6i)', '4', '(4+4i)'] -> ((4+4i) + (4 * ((2-7i) + (3+6i))))
[275810] ['(2-7i)', '(3+6i)', '(4+i)', '(5+8i)'] -> (((2-7i) + (4+i)) * ((5+8i) - (3+6i)))
[275887] ['(2-7i)', '(3+6i)', '(4+4i)', '(8-4i)'] -> (((5-i) + ((3-7i) * (5+4i))) / (2-i))
[275893] ['(2-7i)', '(3+6i)', '(4+4i)', '(8+9i)'] -> (((8+9i) * ((4+4i) - (3+6i))) - (2-7i))
[275944] ['(2-7i)', '(3+6i)', '(4+7i)', '(7+6i)'] -> (((2-7i) + (4+7i)) * ((7+6i) - (3+6i)))
[276017] ['(2-7i)', '(3+6i)', '(5-7i)', '(5-6i)'] -> (((3+6i) + (5-6i)) * ((5-7i) - (2-7i)))
[276037] ['(2-7i)', '(3+6i)', '(5-7i)', '(9+2i)'] -> (((9+2i) * ((5-7i) - (2-7i))) - (3+6i))
[276051] ['(2-7i)', '(3+6i)', '(5-6i)', '(8-8i)'] -> (((3+6i) * (8-8i)) / ((5-6i) - (2-7i)))
[276132] ['(2-7i)', '(3+6i)', '5', '(6-9i)'] -> ((-7i * ((4+5i) - (5+i))) - (4+7i))
[276165] ['(2-7i)', '(3+6i)', '(5+2i)', '(7+3i)'] -> (((5+2i) * ((7+3i) - (3+6i))) - (2-7i))
[276230] ['(2-7i)', '(3+6i)', '(5+7i)', '(9-8i)'] -> (((9-8i) * ((5+7i) - (3+6i))) - (2-7i))
[276270] ['(2-7i)', '(3+6i)', '(6-9i)', '(8+8i)'] -> (((6-9i) * (8+8i)) / ((2-7i) + (3+6i)))
