[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[302605] ['5/7', '1', '9/8', '9/5', '5/2'] -> 9/5 / (1 - 5/2 + 9/8 / 5/7)
[302606] ['4/5', '9/8', '5/3', '9/5', '7'] -> 7 / (5/3 * (4/5 - 9/8 / 9/5))
[302607] ['2/7', '3/8', '5/3', '9/2', '6'] -> 9/2 / (2/7 / 5/3) - 3/8 * 6
[302608] ['1/7', '5/9', '3/4', '7/8', '8'] -> 8 / (5/9 * 3/4 / 7/8 - 1/7)
[302609] ['3/7', '7/8', '8/9', '5/4', '9'] -> 9 / (3/7 * 8/9) - (7/8 - 5/4)
[302610] ['1/9', '3/4', '8/9', '1', '8/7'] -> 1 / (8/9 - (3/4 + 1/9 / 8/7))
[302611] ['2/7', '2/3', '5/7', '9/5', '5'] -> (5/7 + 5) * 9/5 / (2/7 / 2/3)
[302612] ['1/2', '5/8', '4/5', '7/3', '8'] -> 4/5 / (1/2 - 7/3 / (5/8 * 8))
[302613] ['3/7', '7/8', '8/9', '4/3', '9'] -> 9 * (4/3 / (3/7 * 7/8) - 8/9)
[302614] ['1/9', '8/7', '5/3', '7/2', '8'] -> (8 * 5/3 / 7/2 - 8/7) / 1/9
[302615] ['1/5', '2/9', '2/5', '3', '7/2'] -> (3 * 7/2 - 1/5 / 2/9) / 2/5
[302616] ['3/7', '5/8', '5/8', '9/8', '5'] -> 5 / 5/8 / (5/8 / 3/7 - 9/8)
[302617] ['1/9', '3/4', '8/9', '1', '7/6'] -> (7/6 + 1 / (3/4 * 8/9)) / 1/9
[302618] ['2/7', '2/3', '5/7', '9/4', '5'] -> 5 / (2/3 * 5/7 - 2/7) - 9/4
[302619] ['4/5', '9/8', '5/3', '5/2', '7'] -> 7 / (9/8 - 5/3 / (4/5 * 5/2))
[302620] ['5/9', '3/5', '3/5', '2', '9/4'] -> 3/5 / (9/4 * 5/9 / 2 - 3/5)
[302621] ['1/7', '5/9', '3/4', '7/6', '8'] -> 8 / (5/9 - 7/6 * 1/7 / 3/4)
[302622] ['1/3', '3/8', '4/7', '3/4', '9'] -> (1/3 + 9) * (4/7 + 3/4 / 3/8)
[302623] ['1/9', '8/7', '5/3', '9/2', '8'] -> 8/7 * (9/2 * 8 - 5/3 / 1/9)
[302624] ['3/7', '5/8', '5/8', '7/6', '5'] -> 3/7 * 5 / (5/8 - 5/8 / 7/6)
[302625] ['4/5', '9/8', '5/3', '8/3', '7'] -> (5/3 + 7) / (9/8 - 4/5) - 8/3
[302626] ['1/7', '3/7', '2/3', '7/9', '2'] -> (2 / (2/3 * 7/9) - 3/7) / 1/7
[302627] ['1/7', '5/9', '3/4', '6/5', '8'] -> 5/9 * (6/5 + 8 / (1/7 / 3/4))
[302628] ['1/2', '5/8', '5/6', '9/7', '8'] -> (8 + 5/6 / 5/8) / (1/2 / 9/7)
[302629] ['1/9', '8/7', '7/4', '9/4', '8'] -> (8 - 8/7 * 7/4) / (1/9 * 9/4)
[302630] ['1/9', '3/4', '8/9', '1', '8/5'] -> (1 + 3/4 * 8/9) / (1/9 / 8/5)
[302631] ['1/2', '5/8', '5/6', '7/5', '8'] -> (1/2 + 8) / (5/8 * (7/5 - 5/6))
[302632] ['5/9', '3/5', '3/5', '2', '8/3'] -> 8/3 / (5/9 * 2 - 3/5 / 3/5)
[302633] ['1/7', '5/9', '3/4', '5/4', '8'] -> 8 * (3/4 / 1/7 - 5/4 / 5/9)
[302634] ['2/7', '3/8', '9/5', '5/2', '6'] -> 6 / (3/8 / (5/2 - 9/5) - 2/7)
[302635] ['1/7', '3/7', '2/3', '5/6', '2'] -> (3/7 + 2 * (2/3 + 5/6)) / 1/7
[302636] ['3/7', '5/8', '5/8', '9/7', '5'] -> (9/7 + (5/8 + 5) / 5/8) / 3/7
[302637] ['1/9', '3/4', '8/9', '1', '7/4'] -> (8/9 + 7/4) / 1/9 - (3/4 - 1)
[302638] ['3/7', '7/8', '8/9', '5/3', '9'] -> (7/8 + 9 / 8/9) / 3/7 - 5/3
[302639] ['1/7', '5/9', '3/4', '9/7', '8'] -> 8 / (3/4 * (5/9 - 1/7 / 9/7))
[302640] ['2/7', '3/8', '9/5', '8/3', '6'] -> (6 / (2/7 * 9/5) - 8/3) / 3/8
[302641] ['5/7', '1', '9/8', '9/4', '9/2'] -> 9/2 / (9/4 / (5/7 + 1) - 9/8)
[302642] ['1/9', '8/7', '7/4', '7/2', '8'] -> (8/7 + 8 / (7/4 + 7/2)) / 1/9
[302643] ['4/5', '9/8', '7/4', '7/3', '7'] -> 7 / (4/5 * (7/3 - 9/8 * 7/4))
[302644] ['5/9', '5/7', '4/5', '4/3', '7'] -> (4/3 + 5/7 * 4/5) / (5/9 / 7)
[302645] ['2/7', '3/8', '9/5', '7/2', '6'] -> (6 - 2/7 * 7/2) / (3/8 / 9/5)
[302646] ['1/7', '5/9', '3/4', '4/3', '8'] -> 8 / (1/7 * (5/9 + 4/3 / 3/4))
[302647] ['2/7', '2/3', '3/4', '7/8', '5'] -> (5 / 3/4 - 2/3) / (2/7 * 7/8)
[302648] ['1/2', '5/8', '6/7', '7/6', '8'] -> (8 / 1/2 - 6/7 * 7/6) / 5/8
[302649] ['2/7', '2/3', '3/4', '8/9', '5'] -> 8/9 * (3/4 + 5 / (2/7 * 2/3))
[302650] ['1/2', '5/8', '6/7', '6/5', '8'] -> (6/5 + 8 / 5/8) / (1/2 / 6/7)
[302651] ['5/7', '1', '9/8', '7/3', '5/2'] -> 1 / (5/2 / 5/7 - (9/8 + 7/3))
[302652] ['3/7', '7/8', '8/9', '5/2', '9'] -> 8/9 * (7/8 + 5/2) + 9 / 3/7
[302653] ['1/7', '3/7', '2/3', '7/5', '2'] -> 2/3 + 2 / (7/5 * 1/7 * 3/7)
[302654] ['1/5', '2/9', '3/7', '2/3', '3'] -> 3 * (2/9 + 2/3 / (1/5 * 3/7))
[302655] ['2/7', '3/8', '9/4', '9/4', '6'] -> (6 + 9/4 / (3/8 + 9/4)) / 2/7
[302656] ['2/7', '7/9', '1', '6/5', '9/2'] -> (9/2 + 1 / 6/5) / (2/7 * 7/9)
[302657] ['1/9', '3/4', '1', '9/8', '8/7'] -> (9/8 + 1 / 8/7) / (1/9 * 3/4)
[302658] ['5/9', '3/5', '5/8', '4/5', '2'] -> (3/5 + 2 / 5/9) / (4/5 - 5/8)
[302659] ['1/2', '5/8', '6/7', '4/3', '8'] -> 4/3 / (5/8 - 1/2 / 6/7) - 8
[302660] ['1/7', '5/9', '3/4', '8/5', '8'] -> 5/9 * 3/4 * (8/5 + 8 / 1/7)
[302661] ['3/7', '5/8', '5/8', '7/4', '5'] -> 5 / (5/8 / (3/7 * 7/4) - 5/8)
[302662] ['5/9', '5/7', '4/5', '5/3', '7'] -> (5/7 + 5/3) * 7 / (5/9 / 4/5)
[302663] ['1/2', '5/8', '6/7', '8/5', '8'] -> (8 - 6/7) / (5/8 / (1/2 + 8/5))
[302664] ['1/7', '5/9', '3/4', '5/3', '8'] -> (5/3 - 1/7) / (5/9 / (3/4 + 8))
[302665] ['1/7', '3/7', '2/3', '2', '7/3'] -> 7/3 + (2 + 3/7 + 2/3) / 1/7
[302666] ['2/7', '7/9', '1', '5/4', '4/3'] -> 4/3 / (2/7 * 7/9) / (5/4 - 1)
[302667] ['5/7', '1', '9/8', '7/3', '9/2'] -> (9/8 + 9/2) * (1 + 7/3 / 5/7)
[302668] ['2/7', '3/8', '7/3', '7/3', '6'] -> (2/7 * 7/3 + 7/3 + 6) / 3/8
[302669] ['3/7', '5/8', '5/8', '9/4', '5'] -> 9/4 * (5 / 3/7 - 5/8 / 5/8)
[302670] ['1/2', '5/8', '6/7', '5/3', '8'] -> (5/3 / 5/8 + 8 / 6/7) / 1/2
[302671] ['1/7', '5/9', '3/4', '7/4', '8'] -> (8 - 1/7) / (5/9 / 7/4) - 3/4
[302672] ['5/9', '3/5', '5/8', '8/7', '2'] -> 2 / (3/5 * (5/8 - 5/9 / 8/7))
[302673] ['1/7', '3/7', '5/7', '5/7', '2'] -> (3/7 + 2 + 5/7 / 5/7) / 1/7
[302674] ['2/7', '3/8', '7/3', '5/2', '6'] -> 3/8 * 6 * (5/2 + 7/3 / 2/7)
[302675] ['1/9', '3/4', '1', '9/8', '8/5'] -> (1 + 3/4 / 9/8) / (1/9 / 8/5)
[302676] ['5/7', '1', '9/8', '5/2', '8/3'] -> 1 / 5/7 / (9/8 - 8/3 / 5/2)
[302677] ['4/5', '9/8', '9/4', '5/2', '7'] -> 5/2 * (7 + 4/5 + 9/4) - 9/8
[302678] ['3/7', '7/8', '9/8', '8/5', '9'] -> 9 / (9/8 / (7/8 * 8/5) - 3/7)
[302679] ['2/7', '2/3', '3/4', '5/3', '5'] -> (2/3 + 5 / 3/4) / 2/7 - 5/3
[302680] ['1/9', '3/4', '1', '9/8', '7/4'] -> 7/4 / (1 - 3/4 * (1/9 + 9/8))
[302681] ['3/7', '5/8', '5/8', '8/3', '5'] -> 5 / (5/8 * 8/3 - 5/8 / 3/7)
[302682] ['1/7', '3/7', '5/7', '7/9', '2'] -> (5/7 + 2) / (1/7 * 7/9) - 3/7
[302683] ['1/9', '8/7', '9/4', '7/3', '8'] -> (8/7 + 8 / (9/4 * 7/3)) / 1/9
[302684] ['4/5', '9/8', '9/4', '8/3', '7'] -> 8/3 * 7 / (4/5 / 9/8) - 9/4
[302685] ['5/9', '3/5', '5/8', '6/5', '2'] -> 2 / 5/9 / (5/8 * 6/5 - 3/5)
[302686] ['1/7', '5/9', '3/4', '9/4', '8'] -> (8 / 1/7 - 3/4) / 9/4 - 5/9
[302687] ['2/7', '3/8', '5/2', '5/2', '6'] -> (5/2 + 5/2 / 2/7) / 3/8 - 6
[302688] ['3/7', '5/8', '5/8', '7/2', '5'] -> 5 / (5/8 - 5/8 / (3/7 * 7/2))
[302689] ['5/9', '5/7', '4/5', '7/2', '7'] -> (7/2 - 4/5) * 7 * (5/9 + 5/7)
[302690] ['1/7', '3/7', '5/7', '4/5', '2'] -> (2 + (3/7 + 5/7) / 4/5) / 1/7
[302691] ['3/7', '7/8', '9/8', '9/5', '9'] -> 9 * (7/8 / 3/7 + 9/8 / 9/5)
[302692] ['5/9', '3/5', '5/8', '5/4', '2'] -> 2 / (3/5 - 5/9) / (5/8 + 5/4)
[302693] ['5/7', '1', '9/8', '8/3', '8/3'] -> 1 / (5/7 * (9/8 + 8/3) - 8/3)
[302694] ['4/5', '9/8', '9/4', '9/2', '7'] -> 4/5 / 9/8 * (9/4 + 9/2 * 7)
[302695] ['1/5', '2/9', '3/7', '8/7', '3'] -> 8/7 / 1/5 / (2/9 * 3 - 3/7)
[302696] ['2/7', '2/3', '3/4', '9/4', '5'] -> (3/4 - 9/4 + 5 / 2/7) / 2/3
[302697] ['3/7', '5/8', '5/8', '9/2', '5'] -> 5 / (3/7 * (5/8 - 5/8 / 9/2))
[302698] ['4/5', '9/8', '7/3', '7/3', '7'] -> 7 / (7/3 / 4/5 - 9/8 * 7/3)
[302699] ['1/9', '8/7', '9/4', '7/2', '8'] -> 8 + 7/2 / (9/4 * 1/9 / 8/7)
[302700] ['2/7', '2/3', '3/4', '7/3', '5'] -> 7/3 * (2/7 + 5 / (2/3 * 3/4))
[302701] ['2/7', '3/8', '5/2', '9/2', '6'] -> 5/2 * (9/2 / 2/7 - 6) - 3/8
[302702] ['1/7', '5/9', '3/4', '8/3', '8'] -> 8 / (5/9 / 1/7 - 8/3 / 3/4)
[302703] ['3/7', '7/8', '8/7', '6/5', '9'] -> 6/5 * (9 / 3/7 - 7/8 * 8/7)
[302704] ['3/7', '5/8', '2/3', '3/4', '5'] -> (5 / (3/7 * 5/8) - 2/3) / 3/4
[302705] ['4/5', '9/8', '7/3', '5/2', '7'] -> 9/8 * 5/2 * (7 - (4/5 - 7/3))
[302706] ['5/9', '5/7', '5/6', '8/9', '7'] -> 5/7 * 7 / (5/6 - 5/9 / 8/9)
[302707] ['1/7', '3/7', '5/7', '6/5', '2'] -> (2 + 6/5 / 3/7) / (1/7 / 5/7)
[302708] ['1/2', '5/8', '7/8', '7/5', '8'] -> 8 / (1/2 * 5/8) - 7/5 / 7/8
[302709] ['1/9', '3/4', '1', '8/7', '5/4'] -> 8/7 * (3/4 + (1 + 5/4) / 1/9)
[302710] ['2/7', '3/8', '8/3', '8/3', '6'] -> ((6 - 8/3) / 2/7 - 8/3) / 3/8
[302711] ['5/7', '1', '9/8', '7/2', '9/2'] -> 9/2 * (5/7 + 1) / (9/8 / 7/2)
[302712] ['3/7', '5/8', '2/3', '7/9', '5'] -> 5 / (5/8 * (2/3 - 3/7 * 7/9))
[302713] ['5/9', '5/7', '5/6', '9/8', '7'] -> 5/7 * 7 / (5/6 - 5/9 * 9/8)
[302714] ['1/5', '2/9', '3/7', '9/7', '3'] -> (9/7 / 1/5 - 3/7) / 2/9 - 3
[302715] ['2/7', '3/8', '8/3', '7/2', '6'] -> 7/2 / (2/7 * 3/8) - (8/3 + 6)
[302716] ['4/5', '9/8', '7/3', '8/3', '7'] -> 8/3 * (9/8 + 7 / 4/5) - 7/3
[302717] ['1/9', '3/4', '1', '8/7', '4/3'] -> (3/4 + 1) * 4/3 / (1/9 / 8/7)
[302718] ['3/7', '5/8', '2/3', '4/5', '5'] -> 2/3 + 5 / (4/5 * 3/7 * 5/8)
[302719] ['1/7', '3/7', '5/7', '4/3', '2'] -> 2 / (4/3 - 5/7 / (1/7 + 3/7))
[302720] ['2/7', '7/9', '1', '5/4', '7/2'] -> (7/9 + 1) * (5/4 + 7/2 / 2/7)
[302721] ['5/9', '5/7', '5/6', '8/7', '7'] -> 7 / (5/7 / (5/9 * 8/7) - 5/6)
[302722] ['1/7', '5/9', '7/9', '4/5', '8'] -> 8 / (5/9 * 4/5 - 1/7 * 7/9)
[302723] ['4/5', '9/8', '7/3', '7/2', '7'] -> 7 / (9/8 - 7/3 / (4/5 * 7/2))
[302724] ['1/5', '2/9', '3/7', '4/3', '3'] -> (2/9 + 4/3) * (3/7 + 3 / 1/5)
[302725] ['3/7', '7/8', '8/7', '9/4', '9'] -> 3/7 / (8/7 - 7/8 - 9/4 / 9)
[302726] ['3/7', '5/8', '2/3', '5/6', '5'] -> 5 / (5/8 / 3/7 - 5/6 / 2/3)
[302727] ['2/7', '3/8', '7/2', '7/2', '6'] -> (7/2 - 2/7) / (3/8 / 7/2) - 6
[302728] ['1/2', '5/8', '8/9', '6/5', '8'] -> 8 / (1/2 * 5/8) / (8/9 * 6/5)
[302729] ['3/7', '5/8', '2/3', '6/7', '5'] -> 5 / (3/7 * 5/8) / (2/3 / 6/7)
[302730] ['4/5', '9/8', '7/3', '9/2', '7'] -> 9/2 / 4/5 + 7 * 9/8 * 7/3
[302731] ['1/9', '3/4', '1', '8/7', '3/2'] -> (3/2 + 1 / (3/4 * 8/7)) / 1/9
[302732] ['1/5', '2/9', '3/7', '3/2', '3'] -> 3 / (2/9 * 3/7) - 3/2 / 1/5
[302733] ['1/9', '8/7', '5/2', '7/2', '8'] -> 8/7 * (7/2 / 1/9 - (5/2 + 8))
[302734] ['5/9', '3/5', '5/8', '2', '9/2'] -> (9/2 / 5/9 - 3/5) / (5/8 / 2)
[302735] ['1/7', '5/9', '7/9', '7/8', '8'] -> 8 * (5/9 / 1/7 - 7/9 / 7/8)
[302736] ['1/9', '8/7', '5/2', '9/2', '8'] -> (5/2 + 8) / (9/2 * 1/9 / 8/7)
[302737] ['1/9', '3/4', '1', '8/7', '5/3'] -> 8/7 * (1 + 5/3 / (1/9 * 3/4))
[302738] ['4/5', '9/8', '5/2', '7/2', '7'] -> 5/2 * (7/2 + 7 - 4/5 * 9/8)
[302739] ['1/7', '3/7', '5/7', '2', '9/4'] -> 2 / 1/7 / (9/4 - 5/7 / 3/7)
[302740] ['1/7', '5/9', '7/9', '9/8', '8'] -> 8 / (7/9 * (5/9 - 1/7 / 9/8))
[302741] ['4/5', '9/8', '5/2', '9/2', '7'] -> 5/2 * (4/5 * 7 + 9/2 / 9/8)
[302742] ['3/7', '5/8', '2/3', '7/6', '5'] -> 5 / (3/7 * 5/8) / (2/3 * 7/6)
[302743] ['5/9', '5/7', '5/6', '4/3', '7'] -> 7 * 5/7 * 4/3 / (5/6 - 5/9)
[302744] ['1/5', '2/9', '3/7', '9/5', '3'] -> 3 + (1/5 + 9/5) / (2/9 * 3/7)
[302745] ['5/9', '3/5', '2/3', '7/9', '2'] -> (2/3 + 2 / 5/9) / (7/9 - 3/5)
[302746] ['1/9', '8/7', '7/2', '7/2', '8'] -> 8/7 * (7/2 / 1/9 - 7/2) - 8
[302747] ['5/7', '1', '8/7', '8/7', '8/5'] -> 8/7 / (5/7 / (8/5 - 1) - 8/7)
[302748] ['1/9', '3/4', '1', '8/7', '5/2'] -> (5/2 / 3/4 - 1) / (1/9 / 8/7)
[302749] ['3/7', '7/8', '7/6', '5/3', '9'] -> 5/3 + 7/6 / 7/8 + 9 / 3/7
[302750] ['3/7', '5/8', '2/3', '9/7', '5'] -> 5 / (5/8 * (2/3 - 3/7 / 9/7))
[302751] ['2/7', '2/3', '7/9', '4/3', '5'] -> 4/3 / ((2/3 + 7/9) / 2/7 - 5)
[302752] ['1/7', '5/9', '7/9', '5/4', '8'] -> 8 / (5/9 / 5/4 - 1/7 * 7/9)
[302753] ['1/2', '5/8', '8/9', '9/5', '8'] -> 8 / (1/2 * 5/8) - 8/9 * 9/5
[302754] ['1/3', '3/8', '5/8', '6/7', '9'] -> 6/7 * (3/8 + 5/8 + 9 / 1/3)
[302755] ['1/7', '3/7', '3/4', '7/9', '2'] -> 2 * 1/7 / 3/7 / (7/9 - 3/4)
[302756] ['4/5', '9/8', '8/3', '7/2', '7'] -> (7/2 - 4/5) * (8/3 + 7 / 9/8)
[302757] ['5/9', '5/7', '5/6', '3/2', '7'] -> (5/6 + 5/7 * 3/2) / (5/9 / 7)
[302758] ['3/7', '5/8', '2/3', '4/3', '5'] -> 4/3 * (5 / (3/7 * 5/8) - 2/3)
[302759] ['1/9', '3/4', '1', '8/7', '7/2'] -> (8/7 * 7/2 - 1 / 3/4) / 1/9
[302760] ['2/7', '2/3', '7/9', '7/5', '5'] -> (7/5 + 2/3 / 2/7) / (7/9 / 5)
[302761] ['1/7', '5/9', '7/9', '4/3', '8'] -> 4/3 * 8 / (5/9 - 1/7 * 7/9)
[302762] ['2/7', '2/5', '2/5', '5/7', '6'] -> 2/5 / (5/7 / (2/7 * 6) - 2/5)
[302763] ['4/5', '9/8', '8/3', '9/2', '7'] -> 8/3 * (9/8 / 9/2 + 7 / 4/5)
[302764] ['2/7', '2/3', '7/9', '3/2', '5'] -> (2/3 + 5) / (2/7 * 7/9) - 3/2
[302765] ['2/7', '7/9', '1', '9/7', '7/3'] -> (1 + 9/7) * 7/3 / (2/7 * 7/9)
[302766] ['5/9', '3/5', '2/3', '9/8', '2'] -> 2 / 5/9 / (2/3 * 9/8 - 3/5)
[302767] ['1/2', '5/8', '9/8', '9/8', '8'] -> (8 / 1/2 - 9/8 / 9/8) / 5/8
[302768] ['1/7', '5/9', '7/9', '7/5', '8'] -> 8 / (7/5 * (7/9 - 1/7) - 5/9)
[302769] ['1/9', '3/4', '1', '7/6', '6/5'] -> (7/6 + 1 / 6/5) / (1/9 * 3/4)
[302770] ['2/7', '2/3', '7/9', '8/5', '5'] -> 5 / (2/7 / 2/3) / (7/9 / 8/5)
[302771] ['3/7', '5/8', '2/3', '8/5', '5'] -> 5 * (2/3 / 5/8 + 8/5 / 3/7)
[302772] ['4/5', '9/8', '7/2', '7/2', '7'] -> 7/2 + 4/5 * (9/8 + 7/2 * 7)
[302773] ['3/7', '7/8', '7/6', '5/2', '9'] -> 9 / (5/2 * 3/7 * 7/6 - 7/8)
[302774] ['5/7', '1', '8/7', '8/7', '5/2'] -> 8/7 / (8/7 / (5/2 - 1) - 5/7)
[302775] ['1/2', '5/8', '9/8', '8/7', '8'] -> (8 - 8/7) / (1/2 / (5/8 + 9/8))
[302776] ['1/5', '2/9', '4/9', '4/9', '3'] -> (4/9 / 1/5 - 4/9) / (2/9 / 3)
[302777] ['2/7', '7/9', '1', '9/7', '8/3'] -> (9/7 + 1 / 7/9) / (2/7 / 8/3)
[302778] ['1/7', '5/9', '7/9', '3/2', '8'] -> 8 / (5/9 / 7/9 / 3/2 - 1/7)
[302779] ['5/9', '5/7', '5/6', '9/4', '7'] -> 7 * (5/9 + 5/7) / (5/6 / 9/4)
[302780] ['1/9', '7/6', '7/6', '8/5', '8'] -> (8 / 8/5 - (7/6 + 7/6)) / 1/9
[302781] ['2/7', '2/3', '7/9', '9/5', '5'] -> 5 * (9/5 + 2/3 / (2/7 * 7/9))
[302782] ['5/7', '1', '8/7', '8/7', '8/3'] -> 8/7 / (5/7 * (8/3 - 1) - 8/7)
[302783] ['1/2', '5/8', '9/8', '9/7', '8'] -> (5/8 + 9/8 / 9/7) / (1/2 / 8)
[302784] ['1/7', '3/7', '3/4', '9/7', '2'] -> 9/7 / 3/4 / (3/7 / 2 - 1/7)
[302785] ['5/9', '5/7', '5/6', '7/3', '7'] -> 5/7 / (5/6 - 5/9) * (7/3 + 7)
[302786] ['1/5', '2/9', '4/9', '5/9', '3'] -> (5/9 / 1/5 - (4/9 - 3)) / 2/9
[302787] ['1/9', '3/4', '1', '7/6', '8/5'] -> 8/5 * (1 + 7/6 / (1/9 * 3/4))
[302788] ['1/9', '3/4', '1', '7/6', '5/3'] -> 1 / (1/9 * 3/4) / (5/3 - 7/6)
[302789] ['1/2', '5/8', '9/8', '9/5', '8'] -> 8 / (1/2 * 5/8) - 9/5 / 9/8
[302790] ['3/7', '7/8', '6/5', '8/5', '9'] -> 9 / (6/5 / 8/5 - 3/7 * 7/8)
[302791] ['1/7', '5/9', '7/9', '5/2', '8'] -> 8 / (1/7 * 7/9 + 5/9 / 5/2)
[302792] ['2/7', '2/5', '2/5', '4/3', '6'] -> (2/5 + 6) / (2/7 * (4/3 - 2/5))
[302793] ['5/7', '1', '8/7', '7/6', '6/5'] -> 5/7 / 6/5 / (7/6 - 8/7) - 1
[302794] ['1/9', '7/6', '7/6', '9/2', '8'] -> 8 / (1/9 + 7/6 / 7/6 / 9/2)
[302795] ['4/5', '8/7', '8/7', '4/3', '7'] -> (8/7 + 8/7 / 4/5) * 4/3 * 7
[302796] ['1/3', '3/8', '2/3', '8/5', '9'] -> 9 / (1/3 - 3/8 + 2/3 / 8/5)
[302797] ['3/7', '5/8', '5/7', '4/5', '5'] -> (5/7 + 4/5 * 5) / (5/8 - 3/7)
[302798] ['1/5', '2/9', '4/9', '2/3', '3'] -> (2/9 + 2/3 / 1/5) / (4/9 / 3)
[302799] ['1/9', '7/6', '6/5', '6/5', '8'] -> 8 / (6/5 * (1/9 + 7/6) - 6/5)
[302800] ['3/7', '7/8', '6/5', '7/4', '9'] -> (7/4 + 7/8 * 6/5) * (9 - 3/7)
[302801] ['1/7', '5/9', '7/9', '9/2', '8'] -> (5/9 + 1/7 * 7/9) * 9/2 * 8
[302802] ['1/9', '3/4', '1', '7/6', '8/3'] -> 8/3 / ((7/6 - 1) / 3/4 - 1/9)
[302803] ['2/7', '2/5', '2/5', '3/2', '6'] -> 2/5 * 6 / (3/2 - 2/5 / 2/7)
[302804] ['5/9', '3/5', '2/3', '2', '5/2'] -> (2/3 + 2) / (5/2 * (3/5 - 5/9))
[302805] ['1/5', '2/9', '4/9', '5/7', '3'] -> (1/5 + 3) / (4/9 - 2/9 / 5/7)
[302806] ['5/7', '1', '8/7', '7/6', '8/5'] -> 8/5 / (1 / 5/7 - 8/7 * 7/6)
[302807] ['2/7', '7/9', '1', '4/3', '5/3'] -> 4/3 / (7/9 / 2/7 - (1 + 5/3))
[302808] ['2/7', '2/3', '4/5', '7/8', '5'] -> 4/5 / 7/8 * 5 / (2/7 * 2/3)
[302809] ['1/7', '3/7', '7/9', '7/9', '2'] -> (3/7 + 2 + 7/9 / 7/9) / 1/7
[302810] ['4/5', '8/7', '8/7', '5/3', '7'] -> (8/7 + 4/5 * 8/7) * 5/3 * 7
[302811] ['2/7', '2/5', '2/5', '5/3', '6'] -> (2/5 + 6) / (5/3 - 2/5 / 2/7)
[302812] ['2/7', '7/9', '1', '4/3', '7/4'] -> 2/7 / (7/9 / 4/3 - 1 / 7/4)
[302813] ['1/7', '5/9', '4/5', '5/6', '8'] -> (4/5 / 1/7 + 8 / 5/9) / 5/6
[302814] ['1/5', '2/9', '4/9', '5/6', '3'] -> 4/9 * 3 / (2/9 - 1/5 * 5/6)
[302815] ['3/7', '7/8', '6/5', '5/2', '9'] -> 7/8 * (3/7 + 9 * 6/5 * 5/2)
[302816] ['1/2', '5/8', '8/7', '5/3', '8'] -> 8 / (5/3 / 8/7 - (1/2 + 5/8))
[302817] ['1/9', '7/6', '6/5', '3/2', '8'] -> 6/5 * (7/6 / 1/9 + 3/2 + 8)
[302818] ['5/9', '3/5', '5/7', '3/4', '2'] -> 2 / (3/5 * 5/7) / (3/4 - 5/9)
[302819] ['1/9', '3/4', '1', '6/5', '7/5'] -> (1 + 7/5) / (6/5 * 1/9 * 3/4)
[302820] ['5/9', '5/7', '6/7', '6/5', '7'] -> 7 / (5/7 / 6/7 - 5/9) - 6/5
[302821] ['3/7', '5/8', '5/7', '8/5', '5'] -> 5/7 / (5/8 - 3/7) * (8/5 + 5)
[302822] ['2/7', '2/5', '2/5', '9/5', '6'] -> (6 / 2/7 - 9/5) / (2/5 + 2/5)
[302823] ['1/9', '7/6', '6/5', '5/3', '8'] -> 8 / (1/9 - 7/6 + 5/3 / 6/5)
[302824] ['4/5', '8/7', '8/7', '7/3', '7'] -> (8/7 + 8/7 / 4/5) * (7/3 + 7)
[302825] ['1/7', '3/7', '7/9', '8/9', '2'] -> 7/9 + (2 + 3/7 + 8/9) / 1/7
[302826] ['1/9', '3/4', '1', '6/5', '3/2'] -> (1 + 3/2 / (3/4 * 6/5)) / 1/9
[302827] ['2/7', '7/9', '1', '4/3', '7/3'] -> 2/7 * 7/3 / (7/9 - 1 / 4/3)
[302828] ['1/2', '5/8', '8/7', '9/4', '8'] -> (9/4 + 5/8 / 1/2) * (8 - 8/7)
[302829] ['2/7', '2/5', '2/5', '9/4', '6'] -> 6 / (2/7 * (2/5 + 2/5)) - 9/4
[302830] ['5/7', '1', '8/7', '7/6', '9/2'] -> 9/2 / 7/6 / (1 / 8/7 - 5/7)
[302831] ['4/5', '8/7', '8/7', '5/2', '7'] -> 7 * (8/7 + 5/2 * 4/5 * 8/7)
[302832] ['1/5', '2/9', '4/9', '8/9', '3'] -> 8/9 / (2/9 * 4/9) + 3 / 1/5
[302833] ['2/7', '2/3', '4/5', '5/4', '5'] -> 5 / (2/7 / 4/5) / (5/4 - 2/3)
[302834] ['1/7', '5/9', '4/5', '7/6', '8'] -> (8 - 4/5) / (7/6 * 1/7 / 5/9)
[302835] ['3/7', '7/8', '5/4', '4/3', '9'] -> 9 / (7/8 / 3/7 - 5/4 * 4/3)
[302836] ['1/2', '5/8', '8/7', '8/3', '8'] -> 8/7 * 8/3 * (8 + 1/2 - 5/8)
[302837] ['4/5', '8/7', '8/7', '8/3', '7'] -> (8/7 + 8/3) * (7 - 4/5 / 8/7)
[302838] ['1/5', '2/9', '4/9', '9/8', '3'] -> 3 / (1/5 * (9/8 - 2/9 / 4/9))
[302839] ['1/7', '5/9', '4/5', '6/5', '8'] -> 6/5 * (4/5 / 1/7 + 8 / 5/9)
[302840] ['1/9', '3/4', '1', '6/5', '7/3'] -> 7/3 / ((1 - 3/4) / 6/5 - 1/9)
[302841] ['1/9', '7/6', '6/5', '7/3', '8'] -> 8 * (7/3 / 6/5 - (1/9 - 7/6))
