[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[119610] ['2/7', '7/9', '9/5', '5/2', '7'] -> (5/2 * ((2/7 + 7) + (9/5 / 7/9)))
[119611] ['3/8', '1/2', '2/3', '1', '8/7'] -> ((1 / 2/3) / ((1/2 / 8/7) - 3/8))
[119612] ['5/8', '5/7', '7/6', '5/4', '4'] -> ((5/4 * 4) / ((5/7 * 7/6) - 5/8))
[119613] ['2/3', '8/5', '7/4', '5/2', '3'] -> (3 / (2/3 * (7/4 - (5/2 / 8/5))))
[119614] ['3/5', '4/5', '7/8', '4/3', '5'] -> (5 / ((4/3 / 4/5) - (7/8 / 3/5)))
[119615] ['1/8', '3/4', '8/7', '8/3', '6'] -> ((8/7 * 8/3) * ((6 / 3/4) - 1/8))
[119616] ['1/7', '1/4', '5/9', '4', '9/2'] -> (4 / (5/9 - (1/4 / (1/7 * 9/2))))
[119617] ['1/7', '3/8', '4/9', '7/5', '3'] -> ((7/5 / (3/8 * 4/9)) * (3 - 1/7))
[119618] ['5/8', '5/7', '7/6', '4/3', '4'] -> (((7/6 + 4/3) / (5/7 - 5/8)) - 4)
[119619] ['3/8', '1/2', '2/3', '1', '7/5'] -> (1 / (2/3 - ((3/8 + 1/2) / 7/5)))
[119620] ['1/8', '3/4', '7/6', '7/6', '6'] -> ((7/6 * 6) / (7/6 - (1/8 + 3/4)))
[119621] ['2/7', '7/9', '9/5', '9/2', '7'] -> ((7/9 + 7) * (9/5 + (2/7 * 9/2)))
[119622] ['2/3', '8/5', '9/5', '9/5', '3'] -> (8/5 / ((2/3 - 9/5) - (9/5 - 3)))
[119623] ['1/4', '3/7', '7/3', '7/2', '4'] -> (4 / (((7/3 - 1/4) / 7/2) - 3/7))
[119624] ['2/9', '2/7', '2/7', '3/4', '7'] -> ((2/7 + 2/7) * (7 / (2/9 * 3/4)))
[119625] ['3/5', '4/5', '7/8', '8/5', '5'] -> ((8/5 + 5) / (4/5 - (3/5 * 7/8)))
[119626] ['2/7', '7/9', '9/4', '9/4', '7'] -> ((7 / 2/7) - (9/4 - (7/9 * 9/4)))
[119627] ['3/8', '1/2', '2/3', '1', '8/5'] -> (1 / (2/3 * (3/8 - (1/2 / 8/5))))
[119628] ['1/5', '7/2', '7/2', '9/2', '9'] -> (((7/2 + (9 / 9/2)) / 1/5) - 7/2)
[119629] ['3/8', '4/7', '9/5', '2', '7/2'] -> ((2 - 4/7) * ((7/2 * 9/5) / 3/8))
[119630] ['1/4', '3/7', '5/2', '4', '9/2'] -> ((9/2 / 3/7) - (5/2 - (4 / 1/4)))
[119631] ['2/9', '2/7', '2/7', '5/6', '7'] -> ((7 - (2/7 / 2/9)) / (2/7 * 5/6))
[119632] ['2/7', '7/9', '9/4', '8/3', '7'] -> (8/3 / ((7 * (2/7 / 9/4)) - 7/9))
[119633] ['1/8', '1/4', '4/9', '9/7', '7'] -> (7 / ((1/8 / 9/7) - (1/4 - 4/9)))
[119634] ['3/8', '1/2', '2/3', '1', '7/4'] -> (1 / (7/4 - (3/8 + (2/3 / 1/2))))
[119635] ['2/9', '5/8', '4/3', '4/3', '8'] -> (((8 * (5/8 * 4/3)) - 4/3) / 2/9)
[119636] ['1/7', '1/4', '4/7', '7/5', '4'] -> (7/5 * (4/7 + ((1/7 + 4) / 1/4)))
[119637] ['1/7', '3/8', '4/9', '9/4', '3'] -> (((9/4 / 1/7) - (3 / 4/9)) / 3/8)
[119638] ['2/9', '2/9', '2/9', '1/4', '9'] -> (((2/9 + (2/9 + 2/9)) * 9) / 1/4)
[119639] ['3/8', '4/7', '9/5', '2', '9/2'] -> (((2 - 4/7) * (9/5 + 9/2)) / 3/8)
[119640] ['2/9', '2/7', '2/7', '6/7', '7'] -> (7 * (6/7 + ((2/7 + 2/7) / 2/9)))
[119641] ['1/4', '3/7', '8/3', '8/3', '4'] -> ((((4 / 3/7) - 8/3) / 1/4) - 8/3)
[119642] ['1/8', '3/4', '7/6', '9/5', '6'] -> ((7/6 * 6) / ((3/4 / 9/5) - 1/8))
[119643] ['2/9', '2/9', '2/9', '1/3', '9'] -> (((2/9 * 9) - 2/9) / (2/9 * 1/3))
[119644] ['5/8', '5/7', '7/6', '5/2', '4'] -> ((5/7 + 5/2) * ((4 * 7/6) / 5/8))
[119645] ['1/7', '1/4', '4/7', '7/3', '4'] -> ((1/7 / (1/4 - (4/7 / 7/3))) - 4)
[119646] ['5/9', '9/5', '9/2', '9/2', '9'] -> (5/9 * ((9/2 * 9) - (9/5 - 9/2)))
[119647] ['1/7', '3/8', '4/9', '8/3', '3'] -> (((8/3 / 1/7) - (3 / 3/8)) / 4/9)
[119648] ['2/9', '2/7', '2/7', '9/8', '7'] -> ((7 - (2/7 / 2/7)) / (2/9 * 9/8))
[119649] ['3/5', '4/5', '8/9', '8/9', '5'] -> ((5 / (4/5 - 3/5)) - (8/9 / 8/9))
[119650] ['1/8', '3/4', '7/6', '5/2', '6'] -> (((5/2 / 1/8) + (6 / 3/4)) / 7/6)
[119651] ['1/4', '4/9', '4/9', '4/9', '4'] -> ((4 + ((4/9 + 4/9) / 4/9)) / 1/4)
[119652] ['5/8', '5/7', '7/6', '7/2', '4'] -> ((7/6 + 7/2) * (4 + (5/7 / 5/8)))
[119653] ['1/8', '1/4', '4/9', '5/2', '7'] -> ((7 / (1/8 + 5/2)) / (1/4 * 4/9))
[119654] ['1/7', '3/8', '1/2', '1/2', '3'] -> ((((1/2 / 1/7) - 1/2) * 3) / 3/8)
[119655] ['1/7', '1/4', '3/5', '5/8', '4'] -> ((3/5 / (1/4 - (1/7 / 5/8))) - 4)
[119656] ['5/9', '9/4', '9/4', '7/2', '9'] -> ((9/4 - 7/2) + (9 * (5/9 + 9/4)))
[119657] ['3/5', '4/5', '8/9', '7/6', '5'] -> (((5 * 4/5) / 3/5) / (7/6 - 8/9))
[119658] ['2/9', '2/7', '2/7', '6/5', '7'] -> (((7 - (2/7 / 2/9)) * 6/5) / 2/7)
[119659] ['1/4', '4/9', '4/9', '4/7', '4'] -> (((4 / 4/7) - (4/9 / 4/9)) / 1/4)
[119660] ['1/8', '1/4', '4/9', '9/2', '7'] -> ((7 + (4/9 * 9/2)) / (1/8 + 1/4))
[119661] ['5/9', '9/4', '9/4', '9/2', '9'] -> ((5/9 * (9/4 + 9/2)) + (9/4 * 9))
[119662] ['5/8', '5/7', '6/5', '5/4', '4'] -> (4 / ((5/4 / 6/5) - (5/8 / 5/7)))
[119663] ['1/4', '4/9', '4/9', '3/5', '4'] -> ((4/9 + 4) * (3/5 / (1/4 * 4/9)))
[119664] ['2/9', '5/8', '7/5', '5/3', '8'] -> (((8 * (5/8 * 7/5)) - 5/3) / 2/9)
[119665] ['4/9', '7/9', '3/2', '5/3', '3'] -> ((3 / 3/2) / ((7/9 / 4/9) - 5/3))
[119666] ['2/7', '4/5', '4/5', '4/5', '7'] -> ((7 / 2/7) - (4/5 / (4/5 + 4/5)))
[119667] ['2/9', '2/9', '2/9', '3/5', '9'] -> (((2/9 + (2/9 / 3/5)) * 9) / 2/9)
[119668] ['5/9', '9/4', '7/3', '5/2', '9'] -> ((9 * (5/9 / 5/2)) / (7/3 - 9/4))
[119669] ['3/8', '1/2', '5/7', '7/8', '1'] -> ((5/7 + 1) / (1/2 - (3/8 / 7/8)))
[119670] ['1/7', '1/4', '3/5', '3/4', '4'] -> (4 / (1/7 * (3/4 + (1/4 / 3/5))))
[119671] ['2/9', '2/9', '2/9', '5/8', '9'] -> ((2/9 * 9) / (2/9 - (2/9 * 5/8)))
[119672] ['4/9', '7/9', '3/2', '9/5', '3'] -> ((4/9 * 3) / ((3/2 / 9/5) - 7/9))
[119673] ['2/9', '5/8', '7/5', '7/4', '8'] -> (((8 + (7/4 / 2/9)) / 5/8) - 7/5)
[119674] ['2/9', '2/7', '2/7', '3/2', '7'] -> ((7 + (2/7 / 2/7)) / (2/9 * 3/2))
[119675] ['3/5', '4/5', '8/9', '7/5', '5'] -> ((7/5 + 5) / (4/5 - (3/5 * 8/9)))
[119676] ['2/9', '2/9', '2/9', '3/4', '9'] -> ((9 * (2/9 + 2/9)) / (2/9 * 3/4))
[119677] ['1/8', '1/4', '1/2', '7/3', '7'] -> (7 / (7/3 * (1/2 - (1/8 + 1/4))))
[119678] ['3/5', '4/5', '8/9', '3/2', '5'] -> (5 / (3/2 * (8/9 - (3/5 / 4/5))))
[119679] ['5/8', '5/7', '6/5', '8/5', '4'] -> ((8/5 / (6/5 - (5/7 / 5/8))) - 4)
[119680] ['1/4', '4/9', '4/9', '9/8', '4'] -> (4 / ((4/9 * (1/4 + 9/8)) - 4/9))
[119681] ['1/8', '3/4', '6/5', '9/4', '6'] -> ((6 / 6/5) / ((3/4 / 9/4) - 1/8))
[119682] ['1/7', '3/8', '1/2', '6/5', '3'] -> ((3 / (1/2 - (1/7 / 3/8))) - 6/5)
[119683] ['3/8', '4/7', '2', '7/3', '8/3'] -> (((2 + 7/3) + (8/3 / 4/7)) / 3/8)
[119684] ['2/9', '2/9', '2/9', '5/6', '9'] -> ((5/6 / 2/9) + (9 / (2/9 + 2/9)))
[119685] ['1/4', '4/9', '4/9', '9/7', '4'] -> (((4 / 9/7) - 4/9) / (1/4 * 4/9))
[119686] ['1/8', '1/4', '5/9', '5/7', '7'] -> (((7 / (1/8 + 1/4)) * 5/7) / 5/9)
[119687] ['3/8', '1/2', '5/7', '1', '6/5'] -> (6/5 / (((3/8 / 1/2) / 5/7) - 1))
[119688] ['5/9', '7/3', '7/3', '5/2', '9'] -> (9 + (5/2 * (5/9 + (7/3 * 7/3))))
[119689] ['2/9', '5/8', '7/5', '8/3', '8'] -> ((((7/5 * 8) - 8/3) * 5/8) / 2/9)
[119690] ['2/9', '2/9', '2/9', '7/8', '9'] -> (9 / (7/8 - (2/9 / (2/9 + 2/9))))
[119691] ['1/7', '1/4', '3/5', '8/7', '4'] -> ((8/7 / 4) / (1/4 - (1/7 / 3/5)))
[119692] ['2/3', '5/3', '5/3', '9/5', '3'] -> (((9/5 + 3) * (5/3 + 5/3)) / 2/3)
[119693] ['3/8', '4/7', '2', '7/3', '7/2'] -> (7/3 + ((2 + (7/2 / 4/7)) / 3/8))
[119694] ['5/9', '7/3', '7/3', '7/2', '9'] -> (((9 * (7/3 - 5/9)) * 7/2) / 7/3)
[119695] ['1/8', '3/4', '5/4', '9/7', '6'] -> (((6 / 9/7) - (5/4 / 3/4)) / 1/8)
[119696] ['5/9', '7/3', '7/3', '9/2', '9'] -> (((7/3 + 9) * (9/2 - 7/3)) - 5/9)
[119697] ['2/3', '5/3', '5/3', '7/3', '3'] -> (2/3 + ((5/3 + 5/3) * (7/3 * 3)))
[119698] ['3/5', '4/5', '8/9', '8/3', '5'] -> (8/3 / ((5 * (4/5 - 3/5)) - 8/9))
[119699] ['2/7', '4/5', '4/5', '8/5', '7'] -> (8/5 + ((4/5 + (4/5 * 7)) / 2/7))
[119700] ['4/9', '7/9', '8/5', '8/3', '3'] -> (8/3 / ((7/9 / (3 - 8/5)) - 4/9))
[119701] ['1/4', '4/9', '1/2', '4/7', '4'] -> (((4 / (4/7 - 1/4)) - 4/9) / 1/2)
[119702] ['2/9', '2/7', '1/3', '2/5', '7'] -> ((1/3 + (7 * (2/7 / 2/5))) / 2/9)
[119703] ['2/7', '4/5', '4/5', '5/3', '7'] -> (4/5 / ((5/3 / (2/7 * 7)) - 4/5))
[119704] ['3/5', '4/5', '8/9', '7/2', '5'] -> (4/5 / ((3/5 * (8/9 + 5)) - 7/2))
[119705] ['5/8', '5/7', '6/5', '4', '9/2'] -> ((5/7 * 4) * (6/5 + (9/2 / 5/8)))
[119706] ['3/8', '1/2', '5/7', '1', '5/3'] -> ((1 / 5/3) / ((3/8 / 5/7) - 1/2))
[119707] ['5/8', '5/7', '5/4', '5/4', '4'] -> (((5/4 + 5/4) / (5/7 - 5/8)) - 4)
[119708] ['1/4', '4/9', '1/2', '5/8', '4'] -> (4 / (4/9 * (5/8 + (1/4 - 1/2))))
[119709] ['2/3', '5/3', '5/3', '3', '7/2'] -> (2/3 + (7/2 * (5/3 + (5/3 * 3))))
[119710] ['4/9', '7/9', '5/3', '5/3', '3'] -> (((7/9 + (5/3 * 5/3)) * 3) / 4/9)
[119711] ['1/8', '1/4', '5/9', '5/4', '7'] -> ((7 - 1/4) / (5/4 * (1/8 / 5/9)))
[119712] ['1/8', '3/4', '9/7', '4/3', '6'] -> (9/7 * ((4/3 / 1/8) + (6 / 3/4)))
[119713] ['2/7', '4/5', '4/5', '9/5', '7'] -> (4/5 * (((9/5 + 7) / 2/7) - 4/5))
[119714] ['5/8', '5/7', '5/4', '9/7', '4'] -> ((9/7 * 4) / (5/7 - (5/8 / 5/4)))
[119715] ['2/9', '2/9', '2/9', '3/2', '9'] -> ((9 - (2/9 / 2/9)) / (2/9 * 3/2))
[119716] ['1/7', '3/8', '5/9', '2/3', '3'] -> (3 / (1/7 * (2/3 + (3/8 * 5/9))))
[119717] ['3/8', '1/2', '5/7', '1', '7/4'] -> ((5/7 + 1) * (7/4 / (1/2 - 3/8)))
[119718] ['4/9', '7/9', '5/3', '9/5', '3'] -> ((5/3 / (7/9 - 4/9)) * (9/5 + 3))
[119719] ['3/5', '4/5', '9/8', '6/5', '5'] -> (5 / ((4/5 / (6/5 - 3/5)) - 9/8))
[119720] ['2/9', '2/9', '2/9', '8/5', '9'] -> ((2/9 * 9) / (2/9 - (2/9 / 8/5)))
[119721] ['1/7', '1/4', '3/5', '7/2', '4'] -> (4 / ((1/7 / 3/5) - (1/4 / 7/2)))
[119722] ['1/8', '1/4', '5/9', '7/5', '7'] -> ((7 / (1/8 + 1/4)) / (5/9 * 7/5))
[119723] ['2/9', '5/8', '8/5', '9/4', '8'] -> ((8 / (9/4 * (2/9 * 5/8))) - 8/5)
[119724] ['1/4', '4/9', '1/2', '4/5', '4'] -> ((4 / 4/9) / ((1/2 / 4/5) - 1/4))
[119725] ['5/9', '5/2', '9/2', '9/2', '9'] -> (9/2 * ((5/9 + 9/2) + (5/2 / 9)))
[119726] ['3/8', '1/2', '5/7', '1', '9/5'] -> (9/5 / ((3/8 - 1) + (1/2 / 5/7)))
[119727] ['2/9', '2/9', '2/9', '5/3', '9'] -> (((2/9 + (2/9 * 5/3)) * 9) / 2/9)
[119728] ['4/9', '7/9', '5/3', '7/3', '3'] -> ((5/3 + ((3 * 7/3) / 7/9)) / 4/9)
[119729] ['5/8', '5/7', '5/4', '3/2', '4'] -> ((3/2 / (5/8 - (5/7 / 5/4))) - 4)
[119730] ['2/3', '5/3', '7/4', '3', '9/2'] -> (3 / (9/2 - ((7/4 * 5/3) / 2/3)))
[119731] ['1/7', '1/4', '5/8', '3/4', '4'] -> (((4 * 3/4) / 1/7) / (1/4 + 5/8))
[119732] ['2/9', '2/7', '1/3', '7/8', '7'] -> ((1/3 * 7) / (7/8 - (2/9 / 2/7)))
[119733] ['1/8', '1/4', '5/9', '9/4', '7'] -> (((1/4 * 7) + (5/9 * 9/4)) / 1/8)
[119734] ['3/5', '4/5', '9/8', '3/2', '5'] -> (3/5 / ((9/8 - 4/5) - (3/2 / 5)))
[119735] ['2/3', '5/3', '9/5', '9/5', '3'] -> ((2/3 / (9/5 - 5/3)) * (9/5 + 3))
[119736] ['3/8', '1/2', '5/7', '1', '7/3'] -> ((1 / 7/3) / (3/8 - (1/2 * 5/7)))
[119737] ['1/7', '1/4', '5/8', '7/9', '4'] -> ((1/4 / 7/9) / ((5/8 / 4) - 1/7))
[119738] ['1/8', '3/4', '9/7', '9/5', '6'] -> (9/7 / ((3/4 / (6 - 9/5)) - 1/8))
[119739] ['1/4', '4/9', '1/2', '9/7', '4'] -> (((4 / (1/4 * 9/7)) - 4/9) / 1/2)
[119740] ['1/8', '1/4', '5/9', '5/2', '7'] -> (((1/8 + 7) / 1/4) - (5/2 / 5/9))
[119741] ['2/9', '5/8', '5/3', '7/4', '8'] -> ((5/8 + 8) + ((5/3 + 7/4) / 2/9))
[119742] ['3/8', '1/2', '5/7', '1', '5/2'] -> ((1 + (5/2 / 5/7)) / (3/8 * 1/2))
[119743] ['1/7', '3/8', '5/9', '7/8', '3'] -> (((7/8 / (1/7 * 3/8)) - 3) / 5/9)
[119744] ['3/5', '4/5', '9/8', '7/4', '5'] -> (3/5 / ((4/5 - 9/8) + (7/4 / 5)))
[119745] ['3/8', '3/5', '3/5', '2/3', '2'] -> ((3/5 / 3/5) / (3/8 - (2/3 / 2)))
[119746] ['2/9', '5/8', '5/3', '9/5', '8'] -> ((((5/8 * 8) - 9/5) * 5/3) / 2/9)
[119747] ['2/7', '4/5', '5/6', '7/8', '7'] -> (5/6 * (4/5 + (7 / (2/7 * 7/8))))
[119748] ['1/8', '3/4', '9/7', '8/3', '6'] -> (6 / ((3/4 / 9/7) - (1/8 * 8/3)))
[119749] ['5/8', '5/7', '5/4', '9/4', '4'] -> ((9/4 * 4) / (5/4 - (5/8 / 5/7)))
[119750] ['1/7', '1/4', '5/8', '7/8', '4'] -> (4 + ((5/8 / 7/8) / (1/7 * 1/4)))
[119751] ['4/7', '4/7', '4/7', '3/5', '9'] -> (((4/7 + (4/7 / 3/5)) * 9) / 4/7)
[119752] ['3/5', '4/5', '9/8', '9/4', '5'] -> (5 / ((4/5 / 3/5) + (9/8 - 9/4)))
[119753] ['1/7', '3/8', '5/9', '8/9', '3'] -> ((((5/9 / 1/7) - 8/9) * 3) / 3/8)
[119754] ['2/9', '2/7', '1/3', '7/5', '7'] -> (((7 - (2/7 / 2/9)) * 7/5) / 1/3)
[119755] ['1/7', '1/4', '5/8', '8/9', '4'] -> ((4 / (1/4 - (1/7 * 5/8))) - 8/9)
[119756] ['5/8', '5/7', '5/4', '7/3', '4'] -> ((5/4 / 7/3) * (4 / (5/7 - 5/8)))
[119757] ['1/8', '3/4', '9/7', '7/2', '6'] -> ((((9/7 * 7/2) - 3/4) / 1/8) - 6)
[119758] ['2/3', '5/3', '5/2', '5/2', '3'] -> (2/3 + ((5/3 + 3) * (5/2 + 5/2)))
[119759] ['2/9', '2/9', '1/4', '2/5', '9'] -> (9 / ((2/9 / 2/9) - (1/4 / 2/5)))
[119760] ['4/7', '4/7', '4/7', '5/8', '9'] -> ((4/7 * 9) / (4/7 - (4/7 * 5/8)))
[119761] ['2/9', '2/7', '1/3', '3/2', '7'] -> (((1/3 + (2/7 * 3/2)) * 7) / 2/9)
[119762] ['3/5', '4/5', '9/8', '5/2', '5'] -> (4/5 / ((3/5 / 9/8) - (5/2 / 5)))
[119763] ['2/7', '4/5', '5/6', '9/8', '7'] -> ((2/7 * 7) / (9/8 - (5/6 / 4/5)))
[119764] ['4/7', '4/7', '4/7', '2/3', '9'] -> (9 * (2/3 + ((4/7 + 4/7) / 4/7)))
[119765] ['1/8', '1/4', '4/7', '4/5', '7'] -> ((((4/7 * 7) - 1/4) * 4/5) / 1/8)
[119766] ['1/7', '3/8', '5/9', '7/6', '3'] -> ((3 / 3/8) / ((5/9 / 7/6) - 1/7))
[119767] ['3/8', '3/5', '3/5', '6/7', '2'] -> (3/5 / (3/8 - ((3/5 / 6/7) / 2)))
[119768] ['1/4', '4/9', '5/9', '5/7', '4'] -> ((5/9 / (5/7 - (1/4 + 4/9))) - 4)
[119769] ['3/5', '4/5', '9/8', '8/3', '5'] -> (5 / (8/3 - (9/8 + (4/5 / 3/5))))
[119770] ['5/8', '5/7', '5/4', '4', '9/2'] -> (9/2 / (5/8 - (5/4 / (5/7 * 4))))
[119771] ['1/7', '1/4', '5/8', '6/5', '4'] -> (((4 - (1/4 / 5/8)) / 1/7) - 6/5)
[119772] ['4/9', '7/9', '7/4', '8/3', '3'] -> (8/3 * ((7/4 / 7/9) + (3 / 4/9)))
[119773] ['2/7', '4/5', '5/6', '8/7', '7'] -> (5/6 * (4/5 + ((7 * 8/7) / 2/7)))
[119774] ['4/7', '4/7', '4/7', '3/4', '9'] -> ((9 * (4/7 + 4/7)) / (4/7 * 3/4))
[119775] ['1/8', '1/4', '4/7', '5/6', '7'] -> ((1/4 * 4/7) / (1/8 - (5/6 / 7)))
[119776] ['1/7', '3/8', '5/9', '6/5', '3'] -> ((3 / (1/7 * 5/9)) / (3/8 + 6/5))
[119777] ['2/9', '2/9', '1/4', '3/5', '9'] -> (((9 + (2/9 / 2/9)) * 3/5) / 1/4)
[119778] ['2/7', '4/5', '5/6', '7/6', '7'] -> ((7 / 2/7) - (7/6 - (4/5 * 5/6)))
[119779] ['1/4', '4/9', '5/9', '6/7', '4'] -> ((((4 / 1/4) - 4/9) * 6/7) / 5/9)
[119780] ['3/8', '3/5', '3/5', '8/9', '2'] -> ((3/5 + 2) / (3/8 * (8/9 - 3/5)))
[119781] ['3/5', '4/5', '8/7', '8/7', '5'] -> ((5 / (4/5 - 3/5)) - (8/7 / 8/7))
[119782] ['2/3', '7/4', '7/4', '3', '7/2'] -> (7/2 / (7/4 * (2/3 - (7/4 / 3))))
[119783] ['2/9', '5/8', '7/4', '9/4', '8'] -> (8 * (7/4 + (5/8 / (2/9 * 9/4))))
[119784] ['4/9', '7/9', '7/4', '3', '9/2'] -> (3 * ((7/9 / 4/9) + (7/4 + 9/2)))
[119785] ['3/8', '3/5', '3/5', '9/8', '2'] -> (2 / (9/8 - ((3/8 / 3/5) / 3/5)))
[119786] ['2/7', '4/5', '5/6', '5/4', '7'] -> (5/4 + (((4/5 + 7) * 5/6) / 2/7))
[119787] ['2/9', '5/8', '7/4', '5/2', '8'] -> (8 / (2/9 * (7/4 - (5/8 / 5/2))))
[119788] ['2/9', '2/7', '1/3', '5/2', '7'] -> ((1/3 + (7 * (2/7 * 5/2))) / 2/9)
[119789] ['5/8', '5/7', '9/7', '8/5', '4'] -> ((5/7 + 4) / (5/8 * (8/5 - 9/7)))
[119790] ['2/3', '7/4', '9/5', '9/5', '3'] -> (9/5 / (((3 - 7/4) / 2/3) - 9/5))
[119791] ['4/7', '4/7', '4/7', '8/9', '9'] -> ((4/7 + (9 * (4/7 + 8/9))) / 4/7)
[119792] ['1/8', '3/4', '7/5', '3/2', '6'] -> ((3/4 / ((1/8 + 7/5) - 3/2)) - 6)
[119793] ['3/8', '1/2', '3/4', '1', '9/7'] -> (1 / ((3/8 / 9/7) + (1/2 - 3/4)))
[119794] ['2/9', '2/9', '1/4', '7/8', '9'] -> (9 / ((2/9 / 2/9) + (1/4 - 7/8)))
[119795] ['1/4', '4/9', '5/9', '9/7', '4'] -> (9/7 * (4/9 + ((5/9 + 4) / 1/4)))
[119796] ['3/8', '3/5', '3/5', '7/6', '2'] -> (3/5 / (3/8 - ((3/5 * 7/6) / 2)))
[119797] ['3/5', '4/5', '8/7', '5/4', '5'] -> (5 * ((3/5 / (5/4 - 8/7)) - 4/5))
[119798] ['1/7', '3/8', '5/9', '8/5', '3'] -> (3/8 + (3 / (8/5 * (1/7 * 5/9))))
[119799] ['2/9', '5/8', '7/4', '7/2', '8'] -> (((8 - 7/4) / 2/9) - (5/8 + 7/2))
[119800] ['5/8', '5/7', '9/7', '5/3', '4'] -> (5/7 / ((5/8 * (4 - 9/7)) - 5/3))
[119801] ['4/7', '4/7', '4/7', '8/7', '9'] -> ((8/7 * 9) / ((4/7 / 4/7) - 4/7))
[119802] ['4/9', '7/9', '9/5', '5/2', '3'] -> (3 / (5/2 * (9/5 - (7/9 / 4/9))))
[119803] ['2/9', '2/9', '1/4', '9/8', '9'] -> (9 / ((1/4 + 9/8) - (2/9 / 2/9)))
[119804] ['3/5', '4/5', '8/7', '9/7', '5'] -> (5 / ((4/5 / 3/5) - (9/7 / 8/7)))
[119805] ['2/7', '4/5', '5/6', '3/2', '7'] -> (5/6 * (3/2 + ((4/5 + 7) / 2/7)))
[119806] ['5/8', '5/7', '9/7', '7/4', '4'] -> (((7/4 + (5/7 + 9/7)) * 4) / 5/8)
[119807] ['4/9', '7/9', '9/5', '8/3', '3'] -> (((8/3 * 9/5) / 4/9) * (3 - 7/9))
[119808] ['3/8', '1/2', '3/4', '1', '8/5'] -> (1 / (((1/2 / 3/4) / 8/5) - 3/8))
[119809] ['1/7', '3/8', '5/9', '7/4', '3'] -> ((7/4 / (3/8 * 5/9)) * (3 - 1/7))
[119810] ['3/8', '3/5', '3/5', '9/7', '2'] -> (9/7 / ((3/5 / (2 - 3/5)) - 3/8))
[119811] ['2/9', '2/7', '3/8', '4/9', '7'] -> ((7 * (2/7 / 3/8)) / (4/9 - 2/9))
[119812] ['2/7', '4/5', '5/6', '5/3', '7'] -> ((5/6 - (4/5 * 5/3)) + (7 / 2/7))
[119813] ['1/4', '4/9', '5/9', '7/3', '4'] -> (4 + ((4/9 + 7/3) / (1/4 * 5/9)))
[119814] ['2/9', '2/9', '1/4', '6/5', '9'] -> (6/5 * ((9 / (2/9 + 2/9)) - 1/4))
[119815] ['2/9', '5/8', '9/5', '7/3', '8'] -> (((8 - (9/5 - 7/3)) * 5/8) / 2/9)
[119816] ['4/7', '4/7', '4/7', '9/7', '9'] -> ((9/7 + 9) / ((4/7 / 4/7) - 4/7))
[119817] ['1/8', '3/4', '7/5', '5/2', '6'] -> ((7/5 * 5/2) * (6 / (1/8 + 3/4)))
[119818] ['1/8', '1/4', '3/5', '2/3', '7'] -> (2/3 + (7 / (3/5 * (1/8 / 1/4))))
[119819] ['3/8', '1/2', '3/4', '1', '7/3'] -> (1 / ((1/2 * 7/3) - (3/8 + 3/4)))
[119820] ['3/5', '4/5', '8/7', '8/5', '5'] -> ((8/5 + 5) / (4/5 - (3/5 / 8/7)))
[119821] ['2/9', '5/8', '9/5', '5/2', '8'] -> ((5/2 / 5/8) + (8 / (2/9 * 9/5)))
[119822] ['3/8', '3/5', '3/5', '8/5', '2'] -> (3/5 / (8/5 - (3/8 + (3/5 * 2))))
[119823] ['1/7', '3/8', '5/9', '9/4', '3'] -> ((3 / 1/7) / ((5/9 * 9/4) - 3/8))
[119824] ['5/8', '5/7', '9/7', '8/3', '4'] -> ((5/7 / 5/8) / (4 - (9/7 + 8/3)))
[119825] ['4/7', '4/7', '4/7', '4/3', '9'] -> (((9 * (4/7 + 4/7)) * 4/3) / 4/7)
[119826] ['1/8', '1/4', '3/5', '5/7', '7'] -> ((3/5 * 5/7) * (7 / (1/4 - 1/8)))
[119827] ['3/8', '1/2', '3/4', '1', '8/3'] -> ((1 + (3/4 * 8/3)) / (1/2 - 3/8))
[119828] ['2/9', '2/9', '1/4', '9/7', '9'] -> (((9 / 9/7) - (2/9 / 2/9)) / 1/4)
[119829] ['3/8', '3/5', '3/5', '5/3', '2'] -> ((3/5 / 3/5) / ((3/8 + 5/3) - 2))
[119830] ['1/8', '3/4', '7/5', '7/2', '6'] -> (((6 / (3/4 - 1/8)) * 7/2) / 7/5)
[119831] ['2/9', '5/8', '9/5', '8/3', '8'] -> ((8 / 8/3) / ((5/8 / 9/5) - 2/9))
[119832] ['2/3', '7/4', '7/3', '3', '9/2'] -> (3 * ((2/3 * 7/4) + (7/3 + 9/2)))
[119833] ['5/8', '5/7', '9/7', '4', '9/2'] -> (9/7 / (9/2 - (4 + (5/8 * 5/7))))
[119834] ['1/8', '1/4', '3/5', '7/9', '7'] -> (7 / ((3/5 * (1/8 + 7/9)) - 1/4))
[119835] ['5/8', '5/7', '4/3', '4/3', '4'] -> (4 / (4/3 - (4/3 * (5/8 / 5/7))))
[119836] ['3/8', '3/5', '3/5', '2', '7/3'] -> ((3/5 / 3/5) / ((3/8 + 2) - 7/3))
[119837] ['2/9', '2/7', '3/8', '3/4', '7'] -> (((7 * 2/7) / 2/9) / (3/4 - 3/8))
[119838] ['2/3', '7/4', '5/2', '5/2', '3'] -> (3 * ((7/4 + 5/2) + (5/2 / 2/3)))
