[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[82995] ['1/8', '5/9', '9/7', '2', '2'] -> (((2 / 9/7) - (5/9 - 2)) / 1/8)
[82996] ['3/8', '6/7', '7/5', '2', '4'] -> ((7/5 * 4) * (2 + (6/7 / 3/8)))
[82997] ['1/9', '1/4', '2/5', '6', '7'] -> (((7 / (2/5 * 6)) - 1/4) / 1/9)
[82998] ['1/2', '7/8', '1', '6/5', '5'] -> ((5 * (1/2 * 6/5)) / (1 - 7/8))
[82999] ['2/3', '5/6', '9/5', '5', '8'] -> (9/5 * ((5 / 5/6) - (2/3 - 8)))
[83000] ['3/8', '6/7', '8/5', '2', '4'] -> ((8/5 + 4) * (2 + (6/7 / 3/8)))
[83001] ['1/8', '5/7', '7/3', '6', '9'] -> ((6 - (9 / 7/3)) / (1/8 * 5/7))
[83002] ['1/5', '6/7', '1', '5/3', '3'] -> ((6/7 * 3) * (1 + (5/3 / 1/5)))
[83003] ['1', '1', '3/2', '8/5', '9/4'] -> (1 / ((3/2 / 9/4) - (1 / 8/5)))
[83004] ['2/9', '1/2', '1', '9/5', '7'] -> (((9/5 * (2/9 + 7)) - 1) / 1/2)
[83005] ['6/7', '6/5', '6/5', '9', '9'] -> (((9 + 9) / (6/7 / 6/5)) - 6/5)
[83006] ['2/7', '7/2', '7/2', '4', '4'] -> (4 * (4 + (2/7 * (7/2 + 7/2))))
[83007] ['4/5', '1', '8/7', '4/3', '2'] -> (2 / ((1 / 4/5) - (4/3 / 8/7)))
[83008] ['1/7', '4/7', '6/5', '5', '7'] -> ((7 + (5 * (1/7 + 6/5))) / 4/7)
[83009] ['3/5', '8/7', '9/7', '2', '2'] -> (8/7 / ((2 / 3/5) - (9/7 + 2)))
[83010] ['2/9', '1/2', '1', '9/4', '7'] -> ((7 - 1) / (9/4 * (2/9 * 1/2)))
[83011] ['1/5', '6/7', '1', '7/4', '3'] -> ((6/7 * 7/4) * (1 + (3 / 1/5)))
[83012] ['1/5', '5/9', '8/3', '4', '7'] -> ((4 * (1/5 + 7)) - (8/3 / 5/9))
[83013] ['1/2', '7/8', '1', '7/5', '5'] -> ((7/5 + 5) / (1/2 / (7/8 + 1)))
[83014] ['2/3', '6/7', '7/8', '5', '8'] -> ((8 + (5 / 7/8)) / (2/3 * 6/7))
[83015] ['6/7', '6/5', '5/4', '9', '9'] -> ((9 / 6/7) + (9 * (6/5 * 5/4)))
[83016] ['2/7', '7/2', '4', '4', '9/2'] -> (4 * ((4 / 2/7) - (7/2 + 9/2)))
[83017] ['1/5', '6/7', '1', '9/5', '3'] -> (6/7 * (1 + (3 / (1/5 / 9/5))))
[83018] ['3/8', '6/7', '2', '9/4', '4'] -> ((2 * 4) * (3/8 + (9/4 / 6/7)))
[83019] ['1/5', '5/9', '7/2', '4', '7'] -> ((4 / 5/9) / ((7/2 / 7) - 1/5))
[83020] ['6/7', '6/5', '9/7', '9', '9'] -> (6/7 + (6/5 * (9 + (9/7 + 9))))
[83021] ['1/7', '4/7', '7/3', '5', '7'] -> ((7/3 * (5 + 7)) - (4/7 / 1/7))
[83022] ['1/9', '1/4', '4/5', '6', '7'] -> (6 + (7 / (1/4 + (1/9 / 4/5))))
[83023] ['3/8', '6/5', '7/3', '5', '9'] -> (6/5 * ((5 / 3/8) - (7/3 - 9)))
[83024] ['2/3', '6/7', '6/5', '5', '8'] -> ((6/7 * 8) * ((5 / 6/5) - 2/3))
[83025] ['1/3', '1/3', '3/7', '4', '4'] -> (((4 / 3/7) - (1/3 * 4)) / 1/3)
[83026] ['6/7', '6/5', '4/3', '9', '9'] -> (4/3 * ((9 / 6/7) + (9 / 6/5)))
[83027] ['1', '1', '3/2', '5/3', '5/3'] -> ((1 + 5/3) / ((5/3 / 3/2) - 1))
[83028] ['3/8', '6/7', '2', '5/2', '4'] -> ((5/2 + (2 * 4)) / (3/8 / 6/7))
[83029] ['1/9', '1/4', '6/7', '6', '7'] -> ((1/4 * 7) * (6 + (6/7 / 1/9)))
[83030] ['3/8', '6/5', '5/2', '5', '9'] -> ((5 * (6/5 + 9)) / (5/2 - 3/8))
[83031] ['2/3', '6/7', '5/4', '5', '8'] -> (5/4 + ((5 + 8) / (2/3 * 6/7)))
[83032] ['3/8', '6/7', '2', '8/3', '4'] -> (((2 / 6/7) + (8/3 + 4)) / 3/8)
[83033] ['1/7', '3/5', '5/8', '5', '7'] -> ((5/8 * (3/5 + 5)) * (7 - 1/7))
[83034] ['2/3', '6/7', '7/5', '5', '8'] -> (8 * ((5 / 7/5) - (2/3 * 6/7)))
[83035] ['1/3', '1/3', '6/7', '4', '4'] -> ((4 / ((1/3 / 1/3) - 6/7)) - 4)
[83036] ['1/2', '8/9', '1', '9/8', '5'] -> (5 / ((8/9 * (1/2 + 1)) - 9/8))
[83037] ['6/7', '6/5', '8/5', '9', '9'] -> (8/5 + ((9 + (6/5 + 9)) / 6/7))
[83038] ['4/5', '1', '8/7', '9/5', '2'] -> (9/5 / (((2 - 1) / 8/7) - 4/5))
[83039] ['1/9', '1/4', '6/5', '6', '7'] -> ((1/9 * 6) + (7 / (1/4 * 6/5)))
[83040] ['1/3', '1/3', '7/8', '4', '4'] -> ((4 / 4) / (1/3 - (1/3 * 7/8)))
[83041] ['2/3', '6/7', '3/2', '5', '8'] -> (3/2 / ((5 / (6/7 * 8)) - 2/3))
[83042] ['1/8', '4/7', '5/8', '2', '2'] -> ((5/8 + 2) * (2 / (1/8 / 4/7)))
[83043] ['1/8', '3/4', '6/7', '6', '9'] -> (6 / ((1/8 * 9) - (3/4 / 6/7)))
[83044] ['2/9', '5/9', '5/7', '1', '7'] -> (((5/9 + (5/7 * 7)) / 2/9) - 1)
[83045] ['6/7', '6/5', '5/3', '9', '9'] -> ((6/7 * 5/3) * (9 - (6/5 - 9)))
[83046] ['3/8', '7/8', '9/8', '2', '4'] -> ((2 - (7/8 - 9/8)) / (3/8 / 4))
[83047] ['1/5', '6/7', '1', '3', '9/2'] -> (((1 + 9/2) / 1/5) - (3 / 6/7))
[83048] ['3/5', '8/7', '9/5', '2', '2'] -> ((3/5 * 2) / (9/5 - (2 / 8/7)))
[83049] ['1/3', '1/3', '9/8', '4', '4'] -> ((4 / 4) / ((1/3 * 9/8) - 1/3))
[83050] ['3/8', '5/4', '7/5', '5', '9'] -> (9 / ((5 * (7/5 - 5/4)) - 3/8))
[83051] ['2/3', '6/7', '7/4', '5', '8'] -> (((5 / 7/4) - 6/7) / (2/3 / 8))
[83052] ['1', '1', '3/2', '5/3', '9/2'] -> ((9/2 * (1 + 5/3)) / (3/2 - 1))
[83053] ['6/7', '6/5', '9/4', '9', '9'] -> ((6/5 * (9/4 + 9)) + (9 / 6/7))
[83054] ['1/9', '1/4', '8/5', '6', '7'] -> ((7 / (8/5 / 6)) - (1/4 / 1/9))
[83055] ['1/7', '3/5', '7/8', '5', '7'] -> ((3/5 * 5) / ((1/7 * 7) - 7/8))
[83056] ['1/5', '4/7', '8/9', '4', '7'] -> ((8/9 * (1/5 + 4)) * (7 - 4/7))
[83057] ['2/9', '5/9', '6/7', '1', '7'] -> (6/7 * (((7 - 5/9) / 2/9) - 1))
[83058] ['1/8', '4/7', '7/9', '2', '2'] -> ((7/9 * 2) * ((2 / 1/8) - 4/7))
[83059] ['6/7', '6/5', '5/2', '9', '9'] -> ((6/5 * 5/2) + ((9 + 9) / 6/7))
[83060] ['1', '1', '3/2', '7/4', '9/5'] -> ((1 / 3/2) / (1 - (7/4 / 9/5)))
[83061] ['1/5', '4/7', '9/8', '4', '7'] -> ((7 - 4/7) / (9/8 / (1/5 + 4)))
[83062] ['3/8', '7/8', '9/7', '2', '4'] -> ((9/7 * 2) * (4 / (3/8 / 7/8)))
[83063] ['2/3', '6/7', '7/3', '5', '8'] -> ((2/3 * 5) + (7/3 * (6/7 + 8)))
[83064] ['1/8', '3/4', '7/5', '6', '9'] -> ((7/5 / (1/8 + 3/4)) * (6 + 9))
[83065] ['1/5', '7/8', '1', '8/7', '3'] -> (8/7 + ((1 + 3) / (1/5 * 7/8)))
[83066] ['1/7', '3/5', '9/8', '5', '7'] -> ((3/5 * 5) / (9/8 - (1/7 * 7)))
[83067] ['3/8', '7/8', '7/5', '2', '4'] -> ((2 + 4) / ((7/8 / 7/5) - 3/8))
[83068] ['1/5', '7/8', '1', '7/6', '3'] -> (1 / (7/8 - (1/5 * (7/6 + 3))))
[83069] ['2/9', '5/9', '1', '7/6', '7'] -> ((((7 - 5/9) / 2/9) - 1) / 7/6)
[83070] ['4/5', '1', '7/6', '7/6', '2'] -> (4/5 / ((1 / (2 - 7/6)) - 7/6))
[83071] ['1/9', '2/7', '2/7', '6', '7'] -> (2/7 * ((6 / 2/7) + (7 / 1/9)))
[83072] ['3/8', '7/8', '8/5', '2', '4'] -> (8/5 * (2 + ((7/8 + 4) / 3/8)))
[83073] ['1', '1', '3/2', '7/4', '5/2'] -> ((1 + 1) / (7/4 - (5/2 / 3/2)))
[83074] ['1/3', '3/8', '5/7', '4', '4'] -> ((4 / (3/8 * (5/7 - 1/3))) - 4)
[83075] ['6/7', '6/5', '9/2', '9', '9'] -> ((9 / (6/7 - (9/2 / 9))) - 6/5)
[83076] ['1/8', '7/9', '8/9', '6', '9'] -> (6 / ((1/8 * 9) - (7/9 / 8/9)))
[83077] ['1/5', '4/7', '5/3', '4', '7'] -> ((4 + (4/7 * 7)) / (1/5 * 5/3))
[83078] ['3/8', '7/8', '9/5', '2', '4'] -> (((7/8 + 4) / (2 - 9/5)) - 3/8)
[83079] ['1/7', '3/5', '4/3', '5', '7'] -> (7 * (5 - (4/3 + (1/7 / 3/5))))
[83080] ['2/3', '7/8', '6/5', '5', '8'] -> ((8 + (6/5 * 5)) / (2/3 * 7/8))
[83081] ['1/8', '4/7', '7/6', '2', '2'] -> (2 / ((1/8 + 2) - (7/6 / 4/7)))
[83082] ['1/2', '8/9', '1', '5/3', '5'] -> ((1 + (5/3 * 5)) / (8/9 - 1/2))
[83083] ['1', '1', '3/2', '7/4', '9/2'] -> ((3/2 + 9/2) / ((1 + 1) - 7/4))
[83084] ['1/9', '2/7', '2/5', '6', '7'] -> ((2/5 * 7) * (6 + (2/7 / 1/9)))
[83085] ['1/5', '7/8', '1', '7/4', '3'] -> (((3 + (7/4 / 7/8)) / 1/5) - 1)
[83086] ['1/7', '3/5', '3/2', '5', '7'] -> ((3/2 * 5) * (7 * (3/5 - 1/7)))
[83087] ['2/9', '5/9', '1', '3/2', '7'] -> ((3/2 + (5/9 / 2/9)) * (7 - 1))
[83088] ['1/3', '3/8', '6/5', '4', '4'] -> (((4 / 3/8) - 4) / (1/3 / 6/5))
[83089] ['1/9', '2/7', '1/2', '6', '7'] -> (((7 / (1/9 / 2/7)) - 6) / 1/2)
[83090] ['6/7', '5/4', '7/5', '9', '9'] -> (5/4 * ((6/7 * 7/5) + (9 + 9)))
[83091] ['1/3', '3/8', '9/7', '4', '4'] -> ((4 / 4) / (1/3 - (3/8 / 9/7)))
[83092] ['1/2', '8/9', '1', '9/4', '5'] -> ((1 + 5) * (9/4 / (1/2 / 8/9)))
[83093] ['3/8', '8/9', '6/5', '2', '4'] -> (4 / (6/5 * (8/9 - (3/8 * 2))))
[83094] ['4/5', '1', '7/6', '2', '9/4'] -> (2 / ((9/4 / (4/5 + 1)) - 7/6))
[83095] ['1/5', '7/8', '1', '5/2', '3'] -> (3 / (1/5 * (5/2 - (7/8 + 1))))
[83096] ['1/8', '7/9', '5/4', '6', '9'] -> (9 * ((6 * (7/9 - 1/8)) - 5/4))
[83097] ['1/7', '3/5', '9/4', '5', '7'] -> (((5 + 7) / (3/5 - 1/7)) - 9/4)
[83098] ['1/2', '8/9', '1', '5/2', '5'] -> ((1 + (5/2 * 5)) / (1/2 / 8/9))
[83099] ['3/8', '9/7', '9/4', '5', '9'] -> ((9/4 / 3/8) + (9/7 * (5 + 9)))
[83100] ['6/7', '5/4', '8/5', '9', '9'] -> ((9 / 5/4) + (9 / (6/7 / 8/5)))
[83101] ['1/5', '7/8', '1', '8/3', '3'] -> (1 / (7/8 - (8/3 / (1/5 + 3))))
[83102] ['4/5', '1', '7/6', '2', '7/3'] -> (2 / ((1 / 4/5) + (7/6 - 7/3)))
[83103] ['1/8', '4/7', '3/2', '2', '2'] -> (((3/2 - 2) + (2 / 4/7)) / 1/8)
[83104] ['1', '1', '3/2', '9/5', '8/3'] -> (8/3 / ((1 / 3/2) - (1 / 9/5)))
[83105] ['3/8', '9/7', '7/3', '5', '9'] -> ((7/3 * (9 + (9/7 / 3/8))) - 5)
[83106] ['4/5', '1', '7/6', '2', '8/3'] -> (4/5 / ((2 / (8/3 - 1)) - 7/6))
[83107] ['3/8', '8/9', '7/5', '2', '4'] -> ((7/5 + 4) * ((2 / 3/8) - 8/9))
[83108] ['3/5', '7/6', '7/4', '2', '2'] -> (2 / ((7/4 / (2 - 3/5)) - 7/6))
[83109] ['4/5', '1', '7/6', '2', '7/2'] -> (1 / (7/2 - (2 + (7/6 / 4/5))))
[83110] ['1/2', '1', '9/8', '9/8', '5'] -> (5 / (((1/2 + 1) / 9/8) - 9/8))
[83111] ['1/8', '7/9', '3/2', '6', '9'] -> (((7/9 * 9) - (6 / 3/2)) / 1/8)
[83112] ['3/5', '7/6', '2', '2', '9/4'] -> (2 / ((7/6 + 9/4) - (2 / 3/5)))
[83113] ['1/3', '2/5', '3/7', '4', '4'] -> (3/7 * ((4 / (2/5 - 1/3)) - 4))
[83114] ['6/7', '5/4', '7/3', '9', '9'] -> ((9 + 9) / ((6/7 * 7/3) - 5/4))
[83115] ['1/9', '2/7', '5/6', '6', '7'] -> ((((7 - 6) / 2/7) - 5/6) / 1/9)
[83116] ['1', '1', '3/2', '9/4', '8/3'] -> (8/3 / (((1 + 3/2) / 9/4) - 1))
[83117] ['2/3', '8/9', '8/5', '5', '8'] -> ((5 * (2/3 / 8/9)) * (8 - 8/5))
[83118] ['4/5', '1', '6/5', '9/7', '2'] -> ((4/5 * 2) / (1 - (6/5 / 9/7)))
[83119] ['1', '1', '3/2', '9/4', '7/2'] -> ((1 + 1) / ((7/2 / 3/2) - 9/4))
[83120] ['3/5', '7/6', '2', '2', '5/2'] -> ((2 / 5/2) / ((3/5 * 2) - 7/6))
[83121] ['1', '1', '3/2', '9/4', '9/2'] -> ((3/2 + 9/2) / (9/4 - (1 + 1)))
[83122] ['1/9', '2/7', '9/8', '6', '7'] -> ((6 / (1/9 * 2/7)) / (9/8 * 7))
[83123] ['6/7', '5/4', '7/2', '9', '9'] -> (9 + (5/4 * (9 + (6/7 * 7/2))))
[83124] ['4/5', '1', '6/5', '9/5', '2'] -> ((6/5 + (9/5 * 2)) / (1 - 4/5))
[83125] ['1/5', '8/9', '1', '9/7', '3'] -> (((8/9 + 3) / (1/5 / 9/7)) - 1)
[83126] ['3/5', '7/6', '2', '2', '9/2'] -> (2 * (7/6 + ((2 + 9/2) / 3/5)))
[83127] ['6/7', '5/4', '9/2', '9', '9'] -> (((9/2 * 9) - (9 / 6/7)) / 5/4)
[83128] ['1/7', '5/8', '6/7', '5', '7'] -> (7 / ((1/7 / 6/7) + (5/8 / 5)))
[83129] ['1/8', '3/5', '5/8', '2', '2'] -> ((2 / 5/8) + ((3/5 + 2) / 1/8))
[83130] ['1/3', '2/5', '6/7', '4', '4'] -> ((4 / 2/5) + (4 / (1/3 * 6/7)))
[83131] ['1/5', '8/9', '1', '7/5', '3'] -> ((3 + (1 + 7/5)) / (1/5 / 8/9))
[83132] ['1/2', '1', '9/8', '9/4', '5'] -> ((1 + 5) * (9/4 / (1/2 * 9/8)))
[83133] ['1/7', '5/8', '8/9', '5', '7'] -> (((5 + 7) / (5/8 - 1/7)) - 8/9)
[83134] ['1/3', '2/5', '7/8', '4', '4'] -> ((4 / 4) / (7/8 - (1/3 / 2/5)))
[83135] ['4/5', '1', '5/4', '5/4', '2'] -> ((5/4 / ((4/5 + 5/4) - 2)) - 1)
[83136] ['2/3', '9/8', '9/7', '5', '8'] -> ((8 + (5 / 9/8)) / (2/3 / 9/7))
[83137] ['1/5', '8/9', '1', '3/2', '3'] -> (3/2 + ((1 + 3) / (1/5 * 8/9)))
[83138] ['1/9', '2/7', '5/4', '6', '7'] -> (6 + (7 / (2/7 * (1/9 + 5/4))))
[83139] ['1/8', '4/5', '5/6', '6', '9'] -> ((9 + (6 / 5/6)) / (4/5 - 1/8))
[83140] ['1/3', '2/5', '8/9', '4', '4'] -> ((4 - 2/5) * (4 + (8/9 / 1/3)))
[83141] ['3/5', '6/5', '7/5', '2', '2'] -> ((6/5 * 2) / ((7/5 / 2) - 3/5))
[83142] ['1/5', '8/9', '1', '7/4', '3'] -> (3 / (1/5 * (7/4 - (1 / 8/9))))
[83143] ['1/9', '2/7', '9/7', '6', '7'] -> (((6 / 9/7) - (2/7 * 7)) / 1/9)
[83144] ['1/8', '4/5', '6/7', '6', '9'] -> (((9 / 6/7) - (6 / 4/5)) / 1/8)
[83145] ['4/5', '1', '5/4', '7/5', '2'] -> ((2 * (4/5 + 1)) / (7/5 - 5/4))
[83146] ['3/8', '8/7', '7/6', '2', '4'] -> (2 * ((8/7 * 7/6) + (4 / 3/8)))
[83147] ['6/7', '4/3', '7/5', '9', '9'] -> ((9 + (9 / 7/5)) / (6/7 / 4/3))
[83148] ['1', '1', '3/2', '5/2', '9/2'] -> (3/2 + ((1 + 1) * (5/2 * 9/2)))
[83149] ['1/5', '8/9', '1', '9/4', '3'] -> (((3 + (8/9 * 9/4)) / 1/5) - 1)
[83150] ['1/9', '2/7', '7/5', '6', '7'] -> ((7 / (1/9 * 7/5)) - (6 / 2/7))
[83151] ['1/2', '1', '8/7', '7/6', '5'] -> (5 / ((1/2 - 7/6) + (1 / 8/7)))
[83152] ['1', '1', '3/2', '8/3', '8/3'] -> (8/3 / (((8/3 - 1) / 3/2) - 1))
[83153] ['1/7', '5/8', '7/5', '5', '7'] -> ((5 + (7/5 * (1/7 + 7))) / 5/8)
[83154] ['1/5', '5/8', '6/5', '4', '7'] -> ((4 + 7) / (5/8 - (1/5 / 6/5)))
[83155] ['2/9', '4/7', '1', '9/8', '7'] -> (7 * ((1 / (2/9 * 9/8)) - 4/7))
[83156] ['1/5', '8/9', '1', '7/3', '3'] -> (((7/3 + (8/9 * 3)) / 1/5) - 1)
[83157] ['1/2', '1', '8/7', '6/5', '5'] -> ((1 + 8/7) * (6/5 + (5 / 1/2)))
[83158] ['1/8', '3/5', '8/9', '2', '2'] -> ((2 / (1/8 * 3/5)) / (2 - 8/9))
[83159] ['1/7', '5/8', '3/2', '5', '7'] -> (3/2 + ((1/7 + 5) * (5/8 * 7)))
[83160] ['6/7', '4/3', '5/3', '9', '9'] -> ((4/3 + 5/3) + ((9 + 9) / 6/7))
[83161] ['1/5', '5/8', '9/7', '4', '7'] -> ((5/8 * 7) * (4 + (1/5 + 9/7)))
[83162] ['1/8', '3/5', '9/8', '2', '2'] -> (2 / (((1/8 + 9/8) / 3/5) - 2))
[83163] ['1/8', '4/5', '8/7', '6', '9'] -> ((9 - (6 / 8/7)) / (1/8 / 4/5))
[83164] ['3/8', '7/5', '5/2', '5', '9'] -> ((7/5 + 5) / (5/2 / (3/8 + 9)))
[83165] ['1', '1', '8/5', '8/5', '8/5'] -> (8/5 / ((1 / (8/5 - 1)) - 8/5))
[83166] ['1/8', '3/5', '8/7', '2', '2'] -> ((8/7 + (2 / 1/8)) * (2 - 3/5))
[83167] ['3/8', '8/7', '7/5', '2', '4'] -> (7/5 * (8/7 + ((2 + 4) / 3/8)))
[83168] ['1/3', '2/5', '7/2', '4', '4'] -> (4 / (7/2 - (4 * (1/3 / 2/5))))
[83169] ['1/7', '5/8', '7/4', '5', '7'] -> ((5 + 7) / (1/7 + (5/8 / 7/4)))
[83170] ['1', '1', '8/5', '8/5', '7/4'] -> ((8/5 + (1 + 1)) / (7/4 - 8/5))
[83171] ['1/3', '2/5', '4', '4', '9/2'] -> (((4 * 9/2) - (4 / 2/5)) / 1/3)
[83172] ['1/5', '5/8', '9/4', '4', '7'] -> ((4 + (7 / 1/5)) / (9/4 - 5/8))
[83173] ['6/7', '4/3', '9/4', '9', '9'] -> ((4/3 * 9/4) + ((9 + 9) / 6/7))
[83174] ['4/5', '1', '5/4', '2', '7/3'] -> (2 / (7/3 - (5/4 * (4/5 + 1))))
[83175] ['1/7', '5/8', '9/4', '5', '7'] -> ((5/8 * (7 + (5 / 1/7))) - 9/4)
[83176] ['1/9', '2/7', '5/2', '6', '7'] -> ((6 + (2/7 / 1/9)) / (5/2 / 7))
[83177] ['6/7', '4/3', '7/3', '9', '9'] -> ((9 + (7/3 * (6/7 + 9))) / 4/3)
[83178] ['3/8', '8/7', '5/3', '2', '4'] -> (4 / (2 - (3/8 + (5/3 / 8/7))))
[83179] ['6/7', '4/3', '5/2', '9', '9'] -> ((9 * (4/3 + 5/2)) - (9 / 6/7))
[83180] ['1/3', '3/7', '3/5', '4', '4'] -> ((4 + (4 / 3/7)) / (1/3 / 3/5))
[83181] ['3/8', '8/7', '7/4', '2', '4'] -> (2 / ((7/4 / (3/8 * 8/7)) - 4))
[83182] ['1/2', '1', '8/7', '7/4', '5'] -> ((1 + 5) * (7/4 / (1/2 / 8/7)))
[83183] ['1/5', '2/3', '5/7', '4', '7'] -> ((2/3 + 4) * (5/7 * (1/5 + 7)))
[83184] ['1/7', '5/8', '7/2', '5', '7'] -> ((5/8 * ((7 / 1/7) - 5)) - 7/2)
[83185] ['1', '1', '8/5', '8/5', '5/2'] -> (8/5 / ((8/5 / (5/2 - 1)) - 1))
[83186] ['2/3', '8/7', '5/2', '5', '8'] -> (5 + ((2/3 + 8/7) * (5/2 + 8)))
[83187] ['3/8', '8/7', '2', '7/3', '4'] -> ((8/7 * 7/3) + (4 / (3/8 / 2)))
[83188] ['1/2', '1', '8/7', '9/5', '5'] -> ((9/5 * 5) / ((1 / 8/7) - 1/2))
[83189] ['3/8', '8/5', '7/2', '5', '9'] -> ((8/5 * 5) / ((7/2 / 3/8) - 9))
[83190] ['1/9', '2/7', '9/2', '6', '7'] -> ((7 / (1/9 / 2/7)) / (9/2 / 6))
[83191] ['6/7', '4/3', '9/2', '9', '9'] -> ((9/2 * (9 - 4/3)) - (9 / 6/7))
[83192] ['1/8', '4/5', '7/3', '6', '9'] -> ((7/3 / (1/8 * 4/5)) + (6 / 9))
[83193] ['3/8', '8/7', '2', '5/2', '4'] -> ((8/7 + 4) * ((5/2 / 3/8) - 2))
[83194] ['1/7', '2/3', '3/4', '5', '7'] -> ((5 - 1/7) * (7 / (2/3 + 3/4)))
[83195] ['2/3', '7/6', '9/7', '5', '8'] -> (9/7 / ((5 / 8) - (2/3 / 7/6)))
[83196] ['3/8', '8/7', '2', '8/3', '4'] -> (2 * (8/3 + (4 / (3/8 * 8/7))))
[83197] ['1/8', '4/5', '7/2', '6', '9'] -> (((9 / (1/8 * 4/5)) - 6) / 7/2)
[83198] ['2/9', '4/7', '1', '7/4', '7'] -> ((7 / (2/9 / 4/7)) / (7/4 - 1))
[83199] ['1/7', '2/3', '4/5', '5', '7'] -> (4/5 / ((5 / (1/7 + 7)) - 2/3))
[83200] ['1/9', '1/3', '5/7', '6', '7'] -> (7 * (((1/3 + 5/7) / 1/9) - 6))
[83201] ['1/5', '1', '9/8', '7/3', '3'] -> (((7/3 + (3 / 9/8)) / 1/5) - 1)
[83202] ['1/8', '3/5', '2', '2', '7/2'] -> (((2 * 7/2) - 2) / (1/8 / 3/5))
[83203] ['1', '1', '8/5', '5/3', '9/4'] -> (1 / ((1 / 8/5) + (5/3 - 9/4)))
[83204] ['2/3', '7/6', '7/5', '5', '8'] -> (8 * ((5 / 7/5) - (2/3 / 7/6)))
[83205] ['3/8', '7/6', '7/6', '2', '4'] -> (((7/6 / 7/6) + (2 * 4)) / 3/8)
[83206] ['1/5', '2/3', '9/8', '4', '7'] -> (7 / (9/8 - (2/3 / (1/5 * 4))))
[83207] ['1/8', '5/6', '6/7', '6', '9'] -> ((6 / 6/7) / ((1/8 * 9) - 5/6))
[83208] ['1/3', '3/7', '9/8', '4', '4'] -> (9/8 * ((4 / 1/3) + (4 / 3/7)))
[83209] ['6/7', '7/5', '7/4', '9', '9'] -> (7/4 * (6/7 + ((9 + 9) / 7/5)))
[83210] ['1', '1', '8/5', '5/3', '7/3'] -> (1 / (7/3 - (5/3 + (1 / 8/5))))
[83211] ['1/9', '1/3', '4/5', '6', '7'] -> ((7 / (1/3 - 1/9)) - (6 / 4/5))
[83212] ['1/5', '2/3', '8/7', '4', '7'] -> (2/3 * ((7 / (1/5 / 8/7)) - 4))
[83213] ['4/5', '1', '9/7', '3/2', '2'] -> (2 / ((1 / 4/5) - (3/2 / 9/7)))
[83214] ['1/8', '5/8', '5/7', '2', '2'] -> ((2 + (2 / 5/7)) / (1/8 / 5/8))
[83215] ['6/7', '7/5', '9/4', '9', '9'] -> ((9 + 9) / ((9/4 / 7/5) - 6/7))
[83216] ['3/5', '9/7', '4/3', '2', '2'] -> (3/5 * ((2 / (4/3 - 9/7)) - 2))
[83217] ['1/2', '1', '7/6', '6/5', '5'] -> ((1 + (7/6 * 6/5)) / (1/2 / 5))
[83218] ['1/5', '1', '8/7', '8/7', '3'] -> (8/7 + ((1 + 3) / (1/5 / 8/7)))
[83219] ['2/9', '4/7', '1', '8/3', '7'] -> (8/3 / (1 - (7 * (2/9 * 4/7))))
[83220] ['2/3', '6/5', '7/4', '5', '8'] -> (8 * ((5 / 6/5) - (2/3 * 7/4)))
[83221] ['1', '1', '8/5', '7/4', '9/5'] -> ((9/5 * (1 + 1)) / (7/4 - 8/5))
[83222] ['1/7', '2/3', '7/5', '5', '7'] -> ((2/3 * 5) * (7 + (1/7 * 7/5)))
[83223] ['1/8', '5/8', '6/7', '2', '2'] -> ((2 - 6/7) / (1/8 / (5/8 + 2)))
[83224] ['3/8', '7/6', '9/5', '2', '4'] -> (2 / ((7/6 / 4) - (3/8 / 9/5)))
[83225] ['3/8', '9/5', '7/3', '5', '9'] -> (5 / (9/5 * (3/8 - (7/3 / 9))))
[83226] ['1/8', '5/6', '9/7', '6', '9'] -> ((5/6 + (9 / 6)) / (1/8 / 9/7))
[83227] ['1/9', '1/3', '8/5', '6', '7'] -> (8/5 * ((7 / (1/9 / 1/3)) - 6))
[83228] ['6/7', '7/5', '9/2', '9', '9'] -> (7/5 * ((9 / (9/2 / 9)) - 6/7))
[83229] ['1', '1', '8/5', '7/4', '7/3'] -> (1 / ((1 / 8/5) + (7/4 - 7/3)))
[83230] ['2/9', '4/7', '1', '9/2', '7'] -> (((2/9 + 4/7) * (9/2 * 7)) - 1)
[83231] ['4/5', '1', '9/7', '9/5', '2'] -> (9/5 / ((2 / (1 + 9/7)) - 4/5))
[83232] ['3/8', '9/5', '7/2', '5', '9'] -> (9/5 * ((7/2 / 3/8) - (5 - 9)))
[83233] ['1/8', '5/8', '8/7', '2', '2'] -> (((5/8 * 2) + (2 / 8/7)) / 1/8)
[83234] ['1/3', '3/7', '7/4', '4', '4'] -> (7/4 * ((3/7 * 4) + (4 / 1/3)))
[83235] ['1/2', '1', '7/6', '9/4', '5'] -> (9/4 * ((5 / (1/2 / 7/6)) - 1))
[83236] ['1', '1', '8/5', '7/4', '8/3'] -> ((1 + 1) / (7/4 - (8/3 / 8/5)))
[83237] ['2/9', '3/5', '5/8', '1', '7'] -> ((7 / (3/5 * 5/8)) / (1 - 2/9))
[83238] ['1/5', '1', '8/7', '4/3', '3'] -> (8/7 * (1 + (3 / (1/5 / 4/3))))
[83239] ['3/8', '9/4', '7/3', '5', '9'] -> (5 / (((9/4 * 7/3) / 9) - 3/8))
