[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1644308] ['3/2', '3/8', '5/3', '5/3', '5/8'] -> 5/3 / 5/3 / (5/8 / 3/2 - 3/8)
[1644309] ['3/2', '3/8', '5/3', '5/3', '5/9'] -> 3/2 * (5/3 + 5/3) / 3/8 / 5/9
[1644310] ['3/2', '3/8', '5/3', '5/3', '6/5'] -> (5/3 + 5/3) / 3/8 * (3/2 + 6/5)
[1644315] ['3/2', '3/8', '5/3', '5/3', '7/5'] -> 7/5 / (3/2 + 3/8 / 5/3 - 5/3)
[1644316] ['3/2', '3/8', '5/3', '5/3', '7/6'] -> 5/3 / 5/3 / (3/8 + 7/6 - 3/2)
[1644319] ['3/2', '3/8', '5/3', '5/3', '8/3'] -> 5/3 / (5/3 - 3/2) / 3/8 - 8/3
[1644328] ['3/2', '3/8', '5/3', '5/4', '5/4'] -> 5/4 / (3/8 * (5/4 - 5/3 / 3/2))
[1644329] ['3/2', '3/8', '5/3', '5/4', '5/6'] -> 5/4 / (5/3 - 3/2) / 3/8 / 5/6
[1644332] ['3/2', '3/8', '5/3', '5/4', '5/9'] -> 5/3 / (3/8 + 5/4 - 3/2) / 5/9
[1644333] ['3/2', '3/8', '5/3', '5/4', '6/5'] -> 5/4 / (5/3 - 3/2) / 3/8 * 6/5
[1644344] ['3/2', '3/8', '5/3', '5/4', '8/7'] -> 8/7 / (3/2 / (5/4 - 3/8) - 5/3)
[1644348] ['3/2', '3/8', '5/3', '5/4', '9/5'] -> 5/3 / (3/8 + 5/4 - 3/2) * 9/5
[1644354] ['3/2', '3/8', '5/3', '5/6', '5/9'] -> 5/6 / (5/3 - 3/2) / 3/8 / 5/9
[1644358] ['3/2', '3/8', '5/3', '5/6', '7/3'] -> 7/3 / (3/8 + 5/6 - 5/3 / 3/2)
[1644364] ['3/2', '3/8', '5/3', '5/6', '8/3'] -> 8/3 / ((3/2 - 5/6) / 3/8 - 5/3)
[1644369] ['3/2', '3/8', '5/3', '5/6', '9/4'] -> (3/2 + 5/3 + 5/6) / 3/8 * 9/4
[1644370] ['3/2', '3/8', '5/3', '5/6', '9/5'] -> 5/6 / (5/3 - 3/2) / 3/8 * 9/5
[1644377] ['3/2', '3/8', '5/3', '5/7', '6/7'] -> 3/2 / (5/7 / 5/3 - 3/8) * 6/7
[1644381] ['3/2', '3/8', '5/3', '5/7', '7/5'] -> 7/5 / (3/2 / 5/7 - 3/8 - 5/3)
[1644382] ['3/2', '3/8', '5/3', '5/7', '7/6'] -> 3/2 / (5/7 / 5/3 - 3/8) / 7/6
[1644396] ['3/2', '3/8', '5/3', '5/8', '6/5'] -> 6/5 / ((3/2 - 3/8) / 5/3 - 5/8)
[1644410] ['3/2', '3/8', '5/3', '5/8', '9/4'] -> 3/2 * 5/3 / 3/8 / 5/8 * 9/4
[1644417] ['3/2', '3/8', '5/3', '5/9', '7/2'] -> 7/2 / (3/8 * (3/2 + 5/9 - 5/3))
[1644428] ['3/2', '3/8', '5/3', '5/9', '9/2'] -> 5/3 / 3/2 / 3/8 / 5/9 * 9/2
[1644435] ['3/2', '3/8', '5/3', '6/5', '7/2'] -> 7/2 / (3/2 + 3/8 / 6/5 - 5/3)
[1644454] ['3/2', '3/8', '5/3', '6/7', '7/4'] -> 6/7 / (5/3 - 3/2) / 3/8 * 7/4
[1644461] ['3/2', '3/8', '5/3', '6/7', '8/7'] -> 8/7 / ((3/2 - 6/7) / 3/8 - 5/3)
[1644476] ['3/2', '3/8', '5/3', '7/2', '8/5'] -> (5/3 + (3/2 + 7/2) / 3/8) * 8/5
[1644480] ['3/2', '3/8', '5/3', '7/2', '9/4'] -> (5/3 + 7/2 / 3/2) / 3/8 * 9/4
[1644491] ['3/2', '3/8', '5/3', '7/3', '8/5'] -> 8/5 / (3/2 / 3/8 / 5/3 - 7/3)
[1644492] ['3/2', '3/8', '5/3', '7/3', '8/7'] -> 8/7 / (3/2 / 3/8 / 7/3 - 5/3)
[1644494] ['3/2', '3/8', '5/3', '7/3', '9/2'] -> 5/3 / (7/3 - 3/2) / 3/8 * 9/2
[1644501] ['3/2', '3/8', '5/3', '7/4', '7/6'] -> 7/4 / (5/3 - 3/2) / 3/8 / 7/6
[1644506] ['3/2', '3/8', '5/3', '7/4', '8/7'] -> 8/7 / (3/2 + 3/8 / 7/4 - 5/3)
[1644512] ['3/2', '3/8', '5/3', '7/4', '9/8'] -> 9/8 / (3/2 * 3/8 * (7/4 - 5/3))
[1644513] ['3/2', '3/8', '5/3', '7/5', '7/5'] -> 7/5 / (3/2 * 7/5 - 3/8 - 5/3)
[1644517] ['3/2', '3/8', '5/3', '7/5', '8/3'] -> 5/3 * (3/2 / 3/8 + 7/5) * 8/3
[1644521] ['3/2', '3/8', '5/3', '7/5', '9/2'] -> 9/2 / (3/8 * (7/5 - 3/2 / 5/3))
[1644535] ['3/2', '3/8', '5/3', '7/6', '9/5'] -> 5/3 / (3/2 - 7/6) / 3/8 * 9/5
[1644536] ['3/2', '3/8', '5/3', '7/6', '9/7'] -> 9/7 / (3/8 * (5/3 - 3/2) / 7/6)
[1644541] ['3/2', '3/8', '5/3', '7/8', '8/5'] -> 3/8 / (3/2 / 5/3 - 7/8) * 8/5
[1644544] ['3/2', '3/8', '5/3', '7/8', '9/2'] -> 5/3 / (7/8 - 3/2 * 3/8) * 9/2
[1644550] ['3/2', '3/8', '5/3', '7/9', '8/3'] -> 8/3 / (5/3 / (3/2 + 3/8) - 7/9)
[1644554] ['3/2', '3/8', '5/3', '7/9', '9/2'] -> 9/2 / (3/8 * (5/3 - 3/2 * 7/9))
[1644563] ['3/2', '3/8', '5/3', '8/3', '9/2'] -> 9/2 / (3/8 * (3/2 + 5/3 - 8/3))
[1644564] ['3/2', '3/8', '5/3', '8/3', '9/4'] -> 3/2 * (5/3 / 3/8 + 8/3) * 9/4
[1644571] ['3/2', '3/8', '5/3', '8/5', '9/2'] -> 9/2 / (3/2 / 5/3 / 8/5 - 3/8)
[1644572] ['3/2', '3/8', '5/3', '8/5', '9/4'] -> 3/2 * 5/3 * 8/5 / 3/8 * 9/4
[1644592] ['3/2', '3/8', '5/3', '9/2', '9/7'] -> 9/7 / (3/8 / (3/2 * 5/3 + 9/2))
[1644593] ['3/2', '3/8', '5/3', '9/2', '9/8'] -> 3/2 / (9/2 - 5/3 / 3/8) / 9/8
[1644604] ['3/2', '3/8', '5/4', '5/4', '5/4'] -> 3/2 / (3/8 + 5/4 - 5/4 * 5/4)
[1644608] ['3/2', '3/8', '5/4', '5/4', '5/9'] -> 5/4 / (3/2 - 5/4) / 3/8 / 5/9
[1644613] ['3/2', '3/8', '5/4', '5/4', '7/4'] -> (5/4 + 7/4) / (3/8 + 5/4 - 3/2)
[1644615] ['3/2', '3/8', '5/4', '5/4', '7/6'] -> 5/4 / 5/4 / (3/8 + 7/6 - 3/2)
[1644623] ['3/2', '3/8', '5/4', '5/4', '9/4'] -> (3/2 + 5/4 + 5/4) / 3/8 * 9/4
[1644624] ['3/2', '3/8', '5/4', '5/4', '9/5'] -> 5/4 / (3/2 - 5/4) / 3/8 * 9/5
[1644626] ['3/2', '3/8', '5/4', '5/4', '9/8'] -> (3/8 + 9/8) / (5/4 * 5/4 - 3/2)
[1644641] ['3/2', '3/8', '5/4', '5/6', '8/5'] -> 8/5 / ((3/2 - 3/8) / 5/4 - 5/6)
[1644644] ['3/2', '3/8', '5/4', '5/6', '9/2'] -> 5/4 / 3/8 / 5/6 * (3/2 + 9/2)
[1644645] ['3/2', '3/8', '5/4', '5/6', '9/4'] -> (3/2 + 9/4) / (3/8 * (5/4 - 5/6))
[1644649] ['3/2', '3/8', '5/4', '5/7', '5/7'] -> 5/7 / (5/7 / 3/8 - 3/2 * 5/4)
[1644666] ['3/2', '3/8', '5/4', '5/7', '9/4'] -> 9/4 / (3/8 * (5/4 / 5/7 - 3/2))
[1644672] ['3/2', '3/8', '5/4', '5/8', '6/5'] -> 5/4 / (5/8 - 3/2 * 3/8) * 6/5
[1644674] ['3/2', '3/8', '5/4', '5/8', '7/2'] -> 7/2 / (5/4 * 5/8 / 3/2 - 3/8)
[1644681] ['3/2', '3/8', '5/4', '5/8', '8/3'] -> (3/2 + 5/4 + 5/8) / 3/8 * 8/3
[1644686] ['3/2', '3/8', '5/4', '5/8', '9/4'] -> (3/2 + 9/4) / (5/8 - 3/8 * 5/4)
[1644690] ['3/2', '3/8', '5/4', '5/9', '5/9'] -> 5/9 / (5/4 * (3/2 - 5/9 / 3/8))
[1644693] ['3/2', '3/8', '5/4', '5/9', '7/2'] -> 7/2 / (3/2 * (3/8 + 5/9) - 5/4)
[1644694] ['3/2', '3/8', '5/4', '5/9', '7/3'] -> 7/3 / (3/8 + 5/9 - 5/4 / 3/2)
[1644711] ['3/2', '3/8', '5/4', '6/5', '7/2'] -> 7/2 / (3/2 - (3/8 + 5/4) / 6/5)
[1644722] ['3/2', '3/8', '5/4', '6/5', '9/2'] -> (3/2 + 9/2) / (3/8 / 5/4 / 6/5)
[1644735] ['3/2', '3/8', '5/4', '6/7', '8/3'] -> 3/8 / (3/2 - 5/4 / 6/7) * 8/3
[1644742] ['3/2', '3/8', '5/4', '6/7', '9/7'] -> 9/7 / (3/2 - 5/4 * 6/7 - 3/8)
[1644744] ['3/2', '3/8', '5/4', '7/2', '7/2'] -> 3/2 / (3/8 - 5/4 / 7/2) / 7/2
[1644748] ['3/2', '3/8', '5/4', '7/2', '7/6'] -> 7/2 / (3/8 + 5/4 - 3/2) / 7/6
[1644755] ['3/2', '3/8', '5/4', '7/2', '9/2'] -> (5/4 / 3/8 + 7/2 - 3/2) * 9/2
[1644766] ['3/2', '3/8', '5/4', '7/3', '8/3'] -> 8/3 / (7/3 - 5/4 / 3/2 / 3/8)
[1644767] ['3/2', '3/8', '5/4', '7/3', '8/5'] -> 8/5 / ((7/3 - 3/8) / 5/4 - 3/2)
[1644769] ['3/2', '3/8', '5/4', '7/3', '8/9'] -> 7/3 / (3/2 - 5/4) / 3/8 - 8/9
[1644770] ['3/2', '3/8', '5/4', '7/3', '9/2'] -> 9/2 / (3/8 * (3/2 + 7/3) - 5/4)
[1644773] ['3/2', '3/8', '5/4', '7/3', '9/7'] -> 9/7 / ((3/8 + 5/4 - 3/2) / 7/3)
[1644779] ['3/2', '3/8', '5/4', '7/4', '7/9'] -> 7/4 / (3/2 - 5/4) / 3/8 / 7/9
[1644786] ['3/2', '3/8', '5/4', '7/4', '9/5'] -> 5/4 / (7/4 - 3/2) / 3/8 * 9/5
[1644787] ['3/2', '3/8', '5/4', '7/4', '9/7'] -> 7/4 / (3/2 - 5/4) / 3/8 * 9/7
[1644788] ['3/2', '3/8', '5/4', '7/4', '9/8'] -> 9/8 / (3/8 * (3/2 * 5/4 - 7/4))
[1644789] ['3/2', '3/8', '5/4', '7/5', '7/5'] -> 7/5 / (3/8 + 7/5 / 3/2 - 5/4)
[1644793] ['3/2', '3/8', '5/4', '7/5', '8/3'] -> 3/2 / (7/5 - 5/4) / 3/8 - 8/3
[1644794] ['3/2', '3/8', '5/4', '7/5', '8/5'] -> 8/5 / (5/4 - (3/8 + 7/5) / 3/2)
[1644798] ['3/2', '3/8', '5/4', '7/5', '9/4'] -> 9/4 / (3/8 * (5/4 * 7/5 - 3/2))
[1644799] ['3/2', '3/8', '5/4', '7/5', '9/5'] -> 9/5 / (3/8 * (7/5 - 3/2 / 5/4))
[1644801] ['3/2', '3/8', '5/4', '7/5', '9/8'] -> 9/8 / (3/8 * 5/4 * (3/2 - 7/5))
[1644805] ['3/2', '3/8', '5/4', '7/6', '8/3'] -> 3/8 / (3/2 - 5/4 * 7/6) * 8/3
[1644812] ['3/2', '3/8', '5/4', '7/6', '9/7'] -> 9/7 / (3/2 - 5/4 / 7/6 - 3/8)
[1644813] ['3/2', '3/8', '5/4', '7/6', '9/8'] -> 9/8 / (3/2 * 3/8 * (5/4 - 7/6))
[1644816] ['3/2', '3/8', '5/4', '7/8', '8/3'] -> 3/8 / (7/8 - 5/4 / 3/2) * 8/3
[1644821] ['3/2', '3/8', '5/4', '7/8', '9/4'] -> 3/2 / (5/4 - 7/8) / 3/8 * 9/4
[1644839] ['3/2', '3/8', '5/4', '8/3', '9/2'] -> (3/2 / 3/8 + 8/3) / 5/4 * 9/2
[1644843] ['3/2', '3/8', '5/4', '8/3', '9/8'] -> 9/8 / ((3/8 + 5/4 - 3/2) / 8/3)
[1644844] ['3/2', '3/8', '5/4', '8/5', '8/5'] -> 8/5 / ((3/8 + 8/5) / 3/2 - 5/4)
[1644847] ['3/2', '3/8', '5/4', '8/5', '9/2'] -> 9/2 / (3/8 * (5/4 * 8/5 - 3/2))
[1644851] ['3/2', '3/8', '5/4', '8/5', '9/8'] -> 9/8 / (3/8 * 5/4 * (8/5 - 3/2))
[1644860] ['3/2', '3/8', '5/4', '8/9', '9/2'] -> 3/2 / (3/8 + 8/9 - 5/4) / 9/2
[1644866] ['3/2', '3/8', '5/4', '9/2', '9/4'] -> (3/2 + 5/4 / 3/8) * 9/2 + 9/4
[1644869] ['3/2', '3/8', '5/4', '9/2', '9/8'] -> (5/4 + 3/2 * 9/2) / 3/8 * 9/8
[1644872] ['3/2', '3/8', '5/4', '9/4', '9/7'] -> 9/7 / (3/2 / (5/4 + 9/4) - 3/8)
[1644880] ['3/2', '3/8', '5/6', '5/6', '5/6'] -> 3/2 / (5/6 / 5/6 - 5/6) / 3/8
[1644882] ['3/2', '3/8', '5/6', '5/6', '5/8'] -> 5/6 / 5/6 / (5/8 / 3/2 - 3/8)
[1644884] ['3/2', '3/8', '5/6', '5/6', '6/5'] -> 6/5 / (3/2 - (3/8 + 5/6) / 5/6)
[1644887] ['3/2', '3/8', '5/6', '5/6', '7/3'] -> 7/3 / (3/8 + 5/6 / 3/2 - 5/6)
[1644890] ['3/2', '3/8', '5/6', '5/6', '7/6'] -> 5/6 / 5/6 / (3/8 + 7/6 - 3/2)
[1644893] ['3/2', '3/8', '5/6', '5/6', '8/3'] -> 8/3 / (3/2 + 5/6 - 5/6 / 3/8)
[1644910] ['3/2', '3/8', '5/6', '5/7', '7/5'] -> 3/2 / (5/6 - 5/7) / 3/8 / 7/5
[1644924] ['3/2', '3/8', '5/6', '5/8', '5/9'] -> 5/6 / (5/8 - 3/2 * 3/8) / 5/9
[1644927] ['3/2', '3/8', '5/6', '5/8', '7/2'] -> (3/2 + 7/2) / (5/6 * (5/8 - 3/8))
[1644932] ['3/2', '3/8', '5/6', '5/8', '7/8'] -> 7/8 / (5/6 - 3/8 * (3/2 + 5/8))
[1644940] ['3/2', '3/8', '5/6', '5/8', '9/5'] -> 5/6 / (5/8 - 3/2 * 3/8) * 9/5
[1644946] ['3/2', '3/8', '5/6', '5/9', '7/2'] -> 7/2 / (3/2 * (3/8 + 5/9 - 5/6))
[1644953] ['3/2', '3/8', '5/6', '5/9', '8/3'] -> 8/3 / (5/9 - 5/6 / (3/2 + 3/8))
[1644962] ['3/2', '3/8', '5/6', '6/5', '6/5'] -> 6/5 / (3/2 - (3/8 + 5/6) * 6/5)
[1644976] ['3/2', '3/8', '5/6', '6/5', '9/4'] -> 9/4 / (3/8 * 5/6 * (3/2 - 6/5))
[1644990] ['3/2', '3/8', '5/6', '6/7', '8/7'] -> 8/7 / (3/2 + 5/6 - 6/7 / 3/8)
[1644992] ['3/2', '3/8', '5/6', '6/7', '9/2'] -> (3/2 + 5/6) * 6/7 / 3/8 * 9/2
[1645008] ['3/2', '3/8', '5/6', '7/2', '9/2'] -> 9/2 / (3/2 / (7/2 - 5/6) - 3/8)
[1645009] ['3/2', '3/8', '5/6', '7/2', '9/4'] -> 3/2 * (7/2 - 5/6) / 3/8 * 9/4
[1645010] ['3/2', '3/8', '5/6', '7/2', '9/5'] -> 9/5 / (3/8 * 7/2 / 5/6 - 3/2)
[1645033] ['3/2', '3/8', '5/6', '7/4', '8/3'] -> 3/8 / (3/2 - 5/6 * 7/4) * 8/3
[1645069] ['3/2', '3/8', '5/6', '7/8', '8/3'] -> 8/3 / (5/6 * 7/8 / 3/2 - 3/8)
[1645074] ['3/2', '3/8', '5/6', '7/8', '9/4'] -> 9/4 / (3/8 * (5/6 - 7/8 / 3/2))
[1645075] ['3/2', '3/8', '5/6', '7/8', '9/5'] -> 9/5 / (3/2 - 7/8 / 5/6 - 3/8)
[1645083] ['3/2', '3/8', '5/6', '7/9', '9/2'] -> (5/6 + 3/2 * 7/9) / 3/8 * 9/2
[1645088] ['3/2', '3/8', '5/6', '8/3', '8/3'] -> 3/2 / (3/8 * 8/3 - 5/6) * 8/3
[1645095] ['3/2', '3/8', '5/6', '8/3', '9/7'] -> 9/7 / (3/2 / (5/6 + 8/3) - 3/8)
[1645102] ['3/2', '3/8', '5/6', '8/5', '9/5'] -> 9/5 / (3/8 * (3/2 / 5/6 - 8/5))
[1645110] ['3/2', '3/8', '5/6', '8/7', '9/7'] -> 9/7 / ((3/2 - 8/7) / 5/6 - 3/8)
[1645112] ['3/2', '3/8', '5/6', '8/9', '8/9'] -> 8/9 / (8/9 / 3/8 - 3/2 - 5/6)
[1645118] ['3/2', '3/8', '5/6', '9/2', '9/2'] -> 9/2 / (3/8 * (5/6 - 3/2 / 9/2))
[1645120] ['3/2', '3/8', '5/6', '9/2', '9/5'] -> (3/2 + 9/2) / (3/8 / 5/6) * 9/5
[1645122] ['3/2', '3/8', '5/6', '9/2', '9/8'] -> 9/8 / (3/8 / (5/6 + 9/2) / 3/2)
[1645123] ['3/2', '3/8', '5/6', '9/4', '9/4'] -> 3/2 / (9/4 - 5/6 / 3/8) / 9/4
[1645124] ['3/2', '3/8', '5/6', '9/4', '9/5'] -> 9/5 / (9/4 - 3/2 / 5/6 - 3/8)
[1645134] ['3/2', '3/8', '5/7', '5/7', '5/8'] -> 5/7 / 5/7 / (5/8 / 3/2 - 3/8)
[1645154] ['3/2', '3/8', '5/7', '5/8', '5/8'] -> 3/2 / (5/8 - 3/8 / 5/7) / 5/8
[1645161] ['3/2', '3/8', '5/7', '5/8', '7/5'] -> 5/7 / (5/8 / 3/2 - 3/8) * 7/5
[1645166] ['3/2', '3/8', '5/7', '5/8', '8/5'] -> 3/2 / (5/8 - 3/8 / 5/7) * 8/5
[1645209] ['3/2', '3/8', '5/7', '6/5', '9/7'] -> 9/7 / (5/7 * (3/8 + 6/5 - 3/2))
[1645211] ['3/2', '3/8', '5/7', '6/7', '6/7'] -> 3/2 / (6/7 - 5/7) / 3/8 * 6/7
[1645216] ['3/2', '3/8', '5/7', '6/7', '7/6'] -> 3/2 / (6/7 - 5/7) / 3/8 / 7/6
[1645221] ['3/2', '3/8', '5/7', '6/7', '8/7'] -> 8/7 / (6/7 / (3/2 - 3/8) - 5/7)
[1645223] ['3/2', '3/8', '5/7', '6/7', '9/2'] -> (5/7 + 3/2 * 6/7) / 3/8 * 9/2
[1645225] ['3/2', '3/8', '5/7', '6/7', '9/5'] -> 9/5 / (3/8 + 6/7 / 5/7 - 3/2)
[1645240] ['3/2', '3/8', '5/7', '7/2', '9/4'] -> (3/2 + 5/7 * 7/2) / 3/8 * 9/4
[1645241] ['3/2', '3/8', '5/7', '7/2', '9/5'] -> 5/7 / (3/2 / 7/2 - 3/8) * 9/5
[1645242] ['3/2', '3/8', '5/7', '7/2', '9/7'] -> 9/7 / (3/8 * 5/7 / (3/2 + 7/2))
[1645269] ['3/2', '3/8', '5/7', '7/4', '9/4'] -> 9/4 / (3/8 * (3/2 - 5/7 * 7/4))
[1645271] ['3/2', '3/8', '5/7', '7/4', '9/7'] -> 9/7 / (3/8 * (3/2 / 7/4 - 5/7))
[1645281] ['3/2', '3/8', '5/7', '7/5', '9/2'] -> 9/2 / (3/8 * (3/2 - 5/7 * 7/5))
[1645293] ['3/2', '3/8', '5/7', '7/6', '9/2'] -> (5/7 + 3/2 / 7/6) / 3/8 * 9/2
[1645302] ['3/2', '3/8', '5/7', '7/8', '8/7'] -> 8/7 / (5/7 / 3/2 - 3/8 / 7/8)
[1645303] ['3/2', '3/8', '5/7', '7/8', '8/9'] -> 3/2 / (7/8 - 5/7) / 3/8 - 8/9
[1645321] ['3/2', '3/8', '5/7', '8/3', '8/7'] -> 8/7 / (5/7 - 3/8 * 8/3 / 3/2)
[1645329] ['3/2', '3/8', '5/7', '8/5', '8/7'] -> 3/2 / (5/7 / 8/5 - 3/8) * 8/7
[1645331] ['3/2', '3/8', '5/7', '8/5', '9/2'] -> 9/2 / (3/8 * (3/2 / 5/7 - 8/5))
[1645336] ['3/2', '3/8', '5/7', '8/7', '8/7'] -> 8/7 / (5/7 / 3/2 - 3/8 * 8/7)
[1645338] ['3/2', '3/8', '5/7', '8/7', '9/2'] -> 5/7 / (3/2 - 8/7) / 3/8 * 9/2
[1645358] ['3/2', '3/8', '5/7', '9/5', '9/5'] -> 9/5 / (3/8 + 9/5 - 3/2 / 5/7)
[1645364] ['3/2', '3/8', '5/8', '5/8', '5/8'] -> 5/8 / (5/8 / 3/2 - 3/8) / 5/8
[1645368] ['3/2', '3/8', '5/8', '5/8', '7/2'] -> (3/2 + 5/8 + 7/2) / (3/8 * 5/8)
[1645372] ['3/2', '3/8', '5/8', '5/8', '7/6'] -> 5/8 / 5/8 / (3/8 + 7/6 - 3/2)
[1645376] ['3/2', '3/8', '5/8', '5/8', '8/5'] -> 5/8 * 8/5 / (5/8 / 3/2 - 3/8)
[1645384] ['3/2', '3/8', '5/8', '5/9', '5/9'] -> 5/9 / (5/8 / 3/2 - 3/8) / 5/9
[1645388] ['3/2', '3/8', '5/8', '5/9', '7/3'] -> 7/3 / (5/8 * 5/9 - 3/8 / 3/2)
[1645395] ['3/2', '3/8', '5/8', '5/9', '8/5'] -> 8/5 / (3/2 * (3/8 / 5/8 - 5/9))
[1645397] ['3/2', '3/8', '5/8', '5/9', '8/9'] -> (3/2 + 3/8) / (5/8 - 5/9) * 8/9
[1645399] ['3/2', '3/8', '5/8', '5/9', '9/4'] -> 3/2 / (3/8 - 5/8 * 5/9) / 9/4
[1645402] ['3/2', '3/8', '5/8', '5/9', '9/8'] -> (3/2 + 3/8) / (5/8 - 5/9) / 9/8
[1645406] ['3/2', '3/8', '5/8', '6/5', '7/3'] -> 3/2 / (5/8 / 6/5 - 3/8) * 7/3
[1645412] ['3/2', '3/8', '5/8', '6/5', '8/3'] -> 8/3 / (3/2 - 5/8 / 3/8 / 6/5)
[1645420] ['3/2', '3/8', '5/8', '6/5', '9/8'] -> 9/8 / (5/8 * (3/8 + 6/5 - 3/2))
[1645421] ['3/2', '3/8', '5/8', '6/7', '6/7'] -> 6/7 / (5/8 / 3/2 - 3/8) / 6/7
[1645422] ['3/2', '3/8', '5/8', '6/7', '7/2'] -> (3/2 / (5/8 - 3/8) + 6/7) * 7/2
[1645424] ['3/2', '3/8', '5/8', '6/7', '7/4'] -> 6/7 / (5/8 - 3/2 * 3/8) * 7/4
[1645426] ['3/2', '3/8', '5/8', '6/7', '7/6'] -> 6/7 / (5/8 / 3/2 - 3/8) * 7/6
[1645427] ['3/2', '3/8', '5/8', '6/7', '7/8'] -> 3/8 / (3/2 - 5/8 - 6/7) / 7/8
[1645429] ['3/2', '3/8', '5/8', '6/7', '8/3'] -> 8/3 / (5/8 / 3/2 / 6/7 - 3/8)
[1645431] ['3/2', '3/8', '5/8', '6/7', '8/7'] -> 3/8 / (3/2 - 5/8 - 6/7) * 8/7
[1645436] ['3/2', '3/8', '5/8', '6/7', '9/7'] -> 9/7 / ((5/8 - 3/2 * 3/8) * 6/7)
[1645438] ['3/2', '3/8', '5/8', '7/2', '7/2'] -> 7/2 / (5/8 / 3/2 - 3/8) / 7/2
[1645439] ['3/2', '3/8', '5/8', '7/2', '7/3'] -> 7/2 / (5/8 - 3/2 * 3/8) / 7/3
[1645445] ['3/2', '3/8', '5/8', '7/2', '8/3'] -> (3/8 + 3/2 * 7/2) / 5/8 * 8/3
[1645450] ['3/2', '3/8', '5/8', '7/2', '9/4'] -> 7/2 / (3/2 - 5/8) / 3/8 * 9/4
[1645454] ['3/2', '3/8', '5/8', '7/3', '7/3'] -> 7/3 / (5/8 / 3/2 - 3/8) / 7/3
[1645458] ['3/2', '3/8', '5/8', '7/3', '7/8'] -> 3/8 / (3/2 / 7/3 - 5/8) / 7/8
[1645462] ['3/2', '3/8', '5/8', '7/3', '8/7'] -> 3/8 / (3/2 / 7/3 - 5/8) * 8/7
[1645469] ['3/2', '3/8', '5/8', '7/4', '7/4'] -> 7/4 / (5/8 / 3/2 - 3/8) / 7/4
[1645471] ['3/2', '3/8', '5/8', '7/4', '7/6'] -> 7/4 / (5/8 - 3/2 * 3/8) / 7/6
[1645482] ['3/2', '3/8', '5/8', '7/4', '9/8'] -> 9/8 / (3/2 * (3/8 * 7/4 - 5/8))
[1645485] ['3/2', '3/8', '5/8', '7/5', '7/8'] -> 3/2 / (5/8 / 7/5 - 3/8) / 7/8
[1645489] ['3/2', '3/8', '5/8', '7/5', '8/7'] -> 3/2 / (5/8 / 7/5 - 3/8) * 8/7
[1645496] ['3/2', '3/8', '5/8', '7/6', '7/6'] -> 7/6 / (5/8 / 3/2 - 3/8) / 7/6
[1645500] ['3/2', '3/8', '5/8', '7/6', '8/5'] -> 5/8 / (3/8 + 7/6 - 3/2) * 8/5
[1645504] ['3/2', '3/8', '5/8', '7/6', '9/4'] -> (3/2 + 7/6) / (5/8 - 3/8) * 9/4
[1645506] ['3/2', '3/8', '5/8', '7/6', '9/7'] -> 9/7 / ((5/8 - 3/2 * 3/8) / 7/6)
[1645508] ['3/2', '3/8', '5/8', '7/8', '7/8'] -> 7/8 / (5/8 / 3/2 - 3/8) / 7/8
[1645510] ['3/2', '3/8', '5/8', '7/8', '8/3'] -> 3/8 / (5/8 - 7/8 / 3/2) * 8/3
[1645511] ['3/2', '3/8', '5/8', '7/8', '8/5'] -> 8/5 / (3/2 / 5/8 - 7/8 / 3/8)
[1645518] ['3/2', '3/8', '5/8', '7/8', '9/8'] -> (3/8 + 9/8) / (3/2 * 5/8 - 7/8)
[1645519] ['3/2', '3/8', '5/8', '7/9', '7/9'] -> 7/9 / ((5/8 / 3/2 - 3/8) * 7/9)
[1645520] ['3/2', '3/8', '5/8', '7/9', '8/3'] -> 8/3 / (7/9 - (3/8 + 5/8) / 3/2)
[1645524] ['3/2', '3/8', '5/8', '7/9', '9/2'] -> 9/2 / (5/8 - 3/2 * 3/8 * 7/9)
[1645527] ['3/2', '3/8', '5/8', '7/9', '9/7'] -> 9/7 / ((5/8 / 3/2 - 3/8) / 7/9)
[1645541] ['3/2', '3/8', '5/8', '8/5', '9/2'] -> 9/2 / (3/8 * (3/2 - 5/8 * 8/5))
[1645542] ['3/2', '3/8', '5/8', '8/5', '9/4'] -> (3/2 / 5/8 + 8/5) / 3/8 * 9/4
[1645555] ['3/2', '3/8', '5/8', '8/9', '9/4'] -> 9/4 / (5/8 / 3/2 / 8/9 - 3/8)
[1645566] ['3/2', '3/8', '5/8', '9/4', '9/7'] -> 9/7 / (5/8 - 3/2 / (3/8 + 9/4))
[1645570] ['3/2', '3/8', '5/8', '9/5', '9/8'] -> 9/8 / (5/8 * (3/2 + 3/8 - 9/5))
[1645577] ['3/2', '3/8', '5/9', '5/9', '7/2'] -> 7/2 / 3/8 / (3/2 - 5/9 - 5/9)
[1645578] ['3/2', '3/8', '5/9', '5/9', '7/3'] -> 7/3 / (3/8 + 5/9 - 3/2 * 5/9)
[1645581] ['3/2', '3/8', '5/9', '5/9', '7/6'] -> 5/9 / 5/9 / (3/8 + 7/6 - 3/2)
[1645606] ['3/2', '3/8', '5/9', '6/5', '9/2'] -> 9/2 / (6/5 - 3/2 * 3/8 / 5/9)
