[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[266653] ['2/9', '5/6', '1', '5/4', '8/5'] -> ((8/5 / (2/9 / 5/6)) / (5/4 - 1))
[266654] ['1/9', '2/7', '8/7', '8/5', '6'] -> (((8/7 / 1/9) - 6) / (2/7 / 8/5))
[266655] ['1/5', '1/3', '4/7', '5/3', '7'] -> (5/3 + (7 * (1/3 + (4/7 / 1/5))))
[266656] ['3/7', '3/5', '7/4', '7/4', '8'] -> (8 * (7/4 + (7/4 * (3/7 / 3/5))))
[266657] ['4/9', '2/3', '8/9', '9/8', '2'] -> (2/3 / ((2 * (9/8 - 8/9)) - 4/9))
[266658] ['2/9', '5/6', '1', '5/4', '5/3'] -> ((5/3 / 5/4) / ((2/9 + 5/6) - 1))
[266659] ['1/2', '1/2', '9/8', '9/5', '7'] -> ((1/2 + 7) * (9/5 / (1/2 * 9/8)))
[266660] ['1/9', '1/7', '1/3', '1', '9/2'] -> ((1 + (1/9 / 1/7)) / (1/3 / 9/2))
[266661] ['4/9', '2/3', '8/9', '6/5', '2'] -> (8/9 / ((4/9 / 6/5) - (2/3 / 2)))
[266662] ['1/5', '1/3', '4/7', '9/5', '7'] -> ((7 * (1/5 + 9/5)) / (1/3 / 4/7))
[266663] ['1/2', '1/2', '9/8', '9/4', '7'] -> (((7 / 1/2) - (9/4 / 9/8)) / 1/2)
[266664] ['2/9', '3/4', '8/9', '8/5', '6'] -> ((6 / 3/4) / ((8/9 / 8/5) - 2/9))
[266665] ['1/9', '2/7', '7/6', '7/6', '6'] -> ((6 * (1/9 + (7/6 / 2/7))) - 7/6)
[266666] ['1/4', '5/6', '5/6', '1', '8/5'] -> (8/5 / (((1 - 1/4) / 5/6) - 5/6))
[266667] ['4/9', '2/3', '8/9', '9/7', '2'] -> ((8/9 * 2) / ((2/3 / 9/7) - 4/9))
[266668] ['1/9', '1/7', '3/8', '4/9', '1'] -> (1 / ((3/8 + 4/9) - (1/9 / 1/7)))
[266669] ['1/4', '5/6', '5/6', '1', '5/3'] -> ((5/3 / 5/6) / ((1/4 + 5/6) - 1))
[266670] ['2/9', '3/4', '8/9', '9/4', '6'] -> ((6 - (8/9 * 9/4)) / (2/9 * 3/4))
[266671] ['1/9', '2/3', '5/7', '7/6', '2'] -> (((2 / 2/3) - 5/7) / (1/9 / 7/6))
[266672] ['1/8', '4/7', '9/5', '2', '8/3'] -> ((4/7 * 9/5) * (2 + (8/3 / 1/8)))
[266673] ['2/9', '2/7', '2/3', '9/8', '2'] -> (2/3 / ((2/7 * (2 - 9/8)) - 2/9))
[266674] ['1/6', '5/9', '4/7', '1', '5/4'] -> (((1 / 4/7) + (5/4 / 5/9)) / 1/6)
[266675] ['1/9', '2/7', '7/6', '5/4', '6'] -> ((6 + (7/6 / (1/9 + 5/4))) / 2/7)
[266676] ['1/5', '1/3', '4/7', '9/2', '7'] -> (7 * (9/2 - (4/7 / (1/5 + 1/3))))
[266677] ['1/9', '1/7', '3/8', '5/9', '1'] -> (1 / (1/7 * (5/9 + (1/9 - 3/8))))
[266678] ['1/6', '5/9', '4/7', '1', '9/7'] -> ((1/6 / (4/7 - 5/9)) * (1 + 9/7))
[266679] ['1/2', '1/2', '8/7', '5/4', '7'] -> ((8/7 * 7) * (1/2 + (5/4 / 1/2)))
[266680] ['4/9', '2/3', '8/9', '9/5', '2'] -> ((8/9 * 2) / (4/9 - (2/3 / 9/5)))
[266681] ['1/5', '1/3', '3/5', '5/8', '7'] -> (7 / (5/8 * (3/5 + (1/5 - 1/3))))
[266682] ['2/9', '2/7', '2/3', '9/7', '2'] -> ((9/7 + (2 / 2/9)) / (2/7 / 2/3))
[266683] ['1/2', '1/2', '8/7', '7/5', '7'] -> ((1/2 + 7) * (7/5 / (1/2 / 8/7)))
[266684] ['1/4', '5/6', '5/6', '1', '9/4'] -> ((1 + (5/6 + 5/6)) / (1/4 / 9/4))
[266685] ['2/9', '3/4', '9/8', '6/5', '6'] -> ((9/8 / 3/4) + (6 / (2/9 * 6/5)))
[266686] ['4/9', '2/3', '8/9', '2', '7/3'] -> (8/9 / (7/3 - (2 + (4/9 * 2/3))))
[266687] ['3/7', '3/5', '9/5', '8/3', '8'] -> (8/3 * ((3/5 * 8) + (9/5 / 3/7)))
[266688] ['2/5', '4/9', '5/7', '8/9', '9'] -> (9 * ((8/9 / (2/5 * 5/7)) - 4/9))
[266689] ['2/9', '3/4', '9/8', '9/7', '6'] -> (((3/4 / 9/8) + (6 / 9/7)) / 2/9)
[266690] ['1/8', '4/7', '2', '9/4', '7/3'] -> ((9/4 / 1/8) + (7/3 * (4/7 + 2)))
[266691] ['1/9', '2/3', '5/7', '7/4', '2'] -> ((2 - (2/3 * 5/7)) / (1/9 / 7/4))
[266692] ['1/2', '1/2', '8/7', '5/3', '7'] -> ((8/7 * 7) / ((1/2 * 5/3) - 1/2))
[266693] ['4/9', '2/3', '8/9', '2', '7/2'] -> (8/9 / ((2/3 * (7/2 - 4/9)) - 2))
[266694] ['2/7', '2/3', '9/8', '8/7', '3'] -> ((8/7 + 3) / (9/8 - (2/7 + 2/3)))
[266695] ['2/9', '5/6', '1', '9/7', '3/2'] -> ((1 + 9/7) / (2/9 / (5/6 + 3/2)))
[266696] ['1/8', '4/7', '2', '9/4', '5/2'] -> ((9/4 / 1/8) + (5/2 + (2 / 4/7)))
[266697] ['1/4', '5/6', '5/6', '1', '9/2'] -> ((1/4 + (5/6 * 9/2)) / (1 - 5/6))
[266698] ['1/9', '2/7', '7/6', '7/4', '6'] -> (((7/4 * 6) - 7/6) / (1/9 / 2/7))
[266699] ['2/7', '2/3', '9/8', '7/6', '3'] -> (3 / (9/8 - (2/3 + (2/7 * 7/6))))
[266700] ['1/9', '2/3', '5/7', '2', '9/4'] -> (2 / ((1/9 / (5/7 - 2/3)) - 9/4))
[266701] ['1/6', '5/9', '4/7', '1', '5/3'] -> (1 / ((5/9 / 5/3) - (1/6 / 4/7)))
[266702] ['1/4', '8/9', '3/2', '5/3', '9'] -> ((9 - (5/3 + (8/9 * 3/2))) / 1/4)
[266703] ['1/8', '4/7', '2', '9/4', '8/3'] -> ((4/7 * 9/4) * (8/3 + (2 / 1/8)))
[266704] ['1/2', '1/2', '8/7', '7/3', '7'] -> (7/3 * (7 + ((1/2 + 8/7) / 1/2)))
[266705] ['2/9', '2/7', '2/3', '2', '5/2'] -> (((2 / 2/7) - (2/3 * 5/2)) / 2/9)
[266706] ['4/9', '2/3', '9/8', '6/5', '2'] -> ((2 / (4/9 + 2/3)) / (6/5 - 9/8))
[266707] ['3/7', '3/5', '9/4', '5/2', '8'] -> (8 / ((5/2 / (3/7 + 9/4)) - 3/5))
[266708] ['1/9', '2/3', '5/7', '2', '7/3'] -> (((7/3 * (5/7 * 2)) - 2/3) / 1/9)
[266709] ['1/2', '1/2', '8/7', '5/2', '7'] -> (1/2 + (7 * (1/2 + (8/7 * 5/2))))
[266710] ['1/9', '2/3', '5/7', '2', '5/2'] -> ((2 - (2/3 / 5/7)) / (1/9 / 5/2))
[266711] ['2/7', '2/3', '9/8', '9/7', '3'] -> (9/7 / ((2/7 / 2/3) - (9/8 / 3)))
[266712] ['4/9', '2/3', '9/8', '9/7', '2'] -> ((2 / 9/8) / ((2/3 / 9/7) - 4/9))
[266713] ['1/8', '4/7', '2', '9/4', '9/2'] -> (((2 / 4/7) - (9/4 / 9/2)) / 1/8)
[266714] ['1/4', '8/9', '3/2', '7/2', '9'] -> (((8/9 * 9) + (3/2 - 7/2)) / 1/4)
[266715] ['1/9', '2/7', '7/6', '5/2', '6'] -> ((6 - 2/7) / (5/2 * (1/9 / 7/6)))
[266716] ['2/7', '2/3', '9/8', '4/3', '3'] -> (3 / ((9/8 + 4/3) - (2/3 / 2/7)))
[266717] ['4/9', '2/3', '9/8', '8/5', '2'] -> (2 / ((4/9 * 9/8) - (2/3 / 8/5)))
[266718] ['2/7', '2/3', '9/8', '7/5', '3'] -> ((2/7 + 3) / ((9/8 / 7/5) - 2/3))
[266719] ['1/9', '2/3', '5/7', '2', '7/2'] -> (((5/7 * 2) - 2/3) / (1/9 / 7/2))
[266720] ['1/6', '5/9', '4/7', '1', '7/3'] -> (4/7 / (((1 - 5/9) / 7/3) - 1/6))
[266721] ['2/9', '3/4', '8/7', '7/5', '6'] -> ((6 / (2/9 + 3/4)) / (7/5 - 8/7))
[266722] ['3/7', '3/5', '7/3', '7/3', '8'] -> (7/3 * (((8 - 3/7) / 3/5) - 7/3))
[266723] ['1/4', '8/9', '8/5', '7/4', '9'] -> (8/5 * ((8/9 * 9) + (7/4 / 1/4)))
[266724] ['2/9', '2/7', '5/7', '6/7', '2'] -> (6/7 / ((5/7 / (2/9 + 2)) - 2/7))
[266725] ['4/9', '2/3', '9/8', '9/5', '2'] -> (2 / (9/8 * (4/9 - (2/3 / 9/5))))
[266726] ['1/8', '4/7', '2', '5/2', '5/2'] -> (4/7 * (2 + ((5/2 + 5/2) / 1/8)))
[266727] ['3/7', '3/5', '7/3', '5/2', '8'] -> (5/2 * ((3/7 * 7/3) + (3/5 + 8)))
[266728] ['2/5', '4/9', '5/7', '4/3', '9'] -> (((9 / 5/7) - (4/3 / 4/9)) / 2/5)
[266729] ['2/9', '5/6', '1', '9/7', '5/2'] -> ((5/6 + (9/7 * (1 + 5/2))) / 2/9)
[266730] ['2/9', '2/7', '5/7', '7/8', '2'] -> ((2 / (2/9 * 7/8)) / (5/7 - 2/7))
[266731] ['1/2', '1/2', '7/6', '9/5', '7'] -> (9/5 * ((1/2 - 7/6) + (7 / 1/2)))
[266732] ['1/5', '1/3', '5/8', '9/7', '7'] -> ((7 / (1/5 / 1/3)) / (5/8 / 9/7))
[266733] ['4/9', '2/3', '9/8', '2', '8/3'] -> (2/3 / ((4/9 - 8/3) + (9/8 * 2)))
[266734] ['1/4', '8/9', '8/5', '5/2', '9'] -> ((8/9 * 9) + (5/2 / (1/4 / 8/5)))
[266735] ['1/6', '5/9', '4/7', '1', '9/2'] -> ((5/9 + 1) * (9/2 / (1/6 / 4/7)))
[266736] ['1/8', '4/7', '2', '5/2', '9/2'] -> (2 + (4/7 * (5/2 + (9/2 / 1/8))))
[266737] ['1/4', '5/6', '6/7', '1', '3/2'] -> ((1 / (1/4 + 3/2)) / (6/7 - 5/6))
[266738] ['1/6', '5/9', '3/5', '3/5', '1'] -> ((3/5 + (1 / 5/9)) / (1/6 * 3/5))
[266739] ['1/4', '8/9', '8/5', '9/2', '9'] -> (8/9 * (9/2 + (9 / (1/4 * 8/5))))
[266740] ['2/9', '5/6', '1', '4/3', '4/3'] -> (4/3 / ((5/6 * (4/3 - 1)) - 2/9))
[266741] ['4/9', '2/3', '8/7', '7/6', '2'] -> (8/7 / ((4/9 / 7/6) - (2/3 / 2)))
[266742] ['1/6', '5/9', '3/5', '5/8', '1'] -> (1 / ((5/8 * (5/9 * 3/5)) - 1/6))
[266743] ['2/9', '5/6', '1', '4/3', '7/5'] -> (4/3 / ((2/9 + 1) - (5/6 * 7/5)))
[266744] ['1/2', '1/2', '6/5', '4/3', '7'] -> ((1/2 + 7) * (4/3 / (1/2 / 6/5)))
[266745] ['2/7', '2/3', '9/8', '9/4', '3'] -> ((9/4 * (2/3 + (3 / 2/7))) - 9/8)
[266746] ['2/9', '3/4', '8/7', '8/3', '6'] -> (8/3 / (8/7 * (2/9 - (3/4 / 6))))
[266747] ['1/4', '8/9', '5/3', '9/5', '9'] -> ((8/9 * 5/3) * (9 + (9/5 / 1/4)))
[266748] ['1/5', '1/3', '5/8', '9/2', '7'] -> (7 / (((1/3 + 5/8) / 1/5) - 9/2))
[266749] ['1/9', '2/3', '3/4', '9/5', '2'] -> (1/9 / ((3/4 / 2) - (2/3 / 9/5)))
[266750] ['1/9', '2/7', '6/5', '9/5', '6'] -> (6 * ((6/5 / 2/7) - (1/9 * 9/5)))
[266751] ['2/9', '2/7', '5/7', '9/7', '2'] -> ((9/7 + (2 / 2/9)) / (5/7 - 2/7))
[266752] ['1/4', '8/9', '5/3', '5/2', '9'] -> (9 / (5/2 - (1/4 + (5/3 / 8/9))))
[266753] ['1/6', '5/9', '3/5', '3/4', '1'] -> ((1 / (1/6 * 5/9)) / (3/5 * 3/4))
[266754] ['2/9', '3/4', '7/6', '7/6', '6'] -> ((7/6 + 7/6) / (2/9 - (3/4 / 6)))
[266755] ['1/2', '1/2', '6/5', '5/3', '7'] -> (((7 / 1/2) - (6/5 * 5/3)) / 1/2)
[266756] ['3/7', '3/5', '8/3', '7/2', '8'] -> ((3/7 * 7/2) * (8/3 + (8 / 3/5)))
[266757] ['1/4', '5/6', '6/7', '1', '7/3'] -> ((6/7 * 7/3) / ((1/4 + 5/6) - 1))
[266758] ['2/7', '2/3', '9/8', '3', '7/2'] -> (9/8 + ((3 + (7/2 / 2/7)) / 2/3))
[266759] ['2/9', '5/6', '1', '4/3', '9/5'] -> (4/3 / ((5/6 - 2/9) - (1 / 9/5)))
[266760] ['1/9', '2/3', '7/9', '6/7', '2'] -> ((2/3 + (7/9 * 6/7)) / (1/9 / 2))
[266761] ['1/4', '5/6', '6/7', '1', '5/2'] -> (1 / ((5/6 / 5/2) - (1/4 / 6/7)))
[266762] ['1/6', '5/9', '3/5', '7/9', '1'] -> ((1 + (7/9 / 5/9)) / (1/6 * 3/5))
[266763] ['2/9', '3/4', '7/6', '6/5', '6'] -> ((6 - (7/6 / 3/4)) / (2/9 / 6/5))
[266764] ['3/7', '3/5', '8/3', '9/2', '8'] -> ((3/7 * 9/2) * (8 + (8/3 / 3/5)))
[266765] ['2/7', '2/3', '8/7', '6/5', '3'] -> (8/7 / ((3 * (2/7 / 6/5)) - 2/3))
[266766] ['1/8', '3/5', '3/5', '7/9', '2'] -> ((2 - 3/5) / (7/9 * (1/8 * 3/5)))
[266767] ['2/5', '4/9', '5/7', '7/3', '9'] -> (((2/5 - 7/3) + (9 / 5/7)) / 4/9)
[266768] ['2/9', '5/6', '1', '4/3', '9/4'] -> (1 / ((9/4 * (5/6 - 2/9)) - 4/3))
[266769] ['3/7', '3/5', '7/2', '7/2', '8'] -> ((3/5 * 8) * (7/2 + (3/7 * 7/2)))
[266770] ['4/9', '2/3', '8/7', '5/3', '2'] -> ((5/3 * 2) / ((2/3 / 8/7) - 4/9))
[266771] ['1/4', '5/6', '6/7', '1', '7/2'] -> ((1 + (5/6 * 6/7)) / (1/4 / 7/2))
[266772] ['1/4', '8/9', '7/4', '7/4', '9'] -> (((9 * (7/4 - 8/9)) - 7/4) / 1/4)
[266773] ['1/9', '2/3', '7/9', '7/6', '2'] -> ((2/3 + (7/9 / 7/6)) / (1/9 / 2))
[266774] ['1/5', '1/3', '2/3', '9/8', '7'] -> (7 / (1/5 * (9/8 - (1/3 - 2/3))))
[266775] ['1/4', '8/9', '7/4', '9/5', '9'] -> ((7/4 + (9 / 9/5)) / (1/4 / 8/9))
[266776] ['4/9', '2/3', '8/7', '7/4', '2'] -> (2/3 / ((8/7 * (2 - 4/9)) - 7/4))
[266777] ['1/8', '3/5', '3/5', '8/9', '2'] -> (3/5 + ((3/5 + 2) / (1/8 * 8/9)))
[266778] ['1/6', '5/9', '3/5', '7/8', '1'] -> (1 / (7/8 - (5/9 + (1/6 / 3/5))))
[266779] ['3/7', '3/5', '9/2', '9/2', '8'] -> (8 * ((9/2 / 3/7) - (9/2 / 3/5)))
[266780] ['1/9', '2/3', '7/9', '8/5', '2'] -> (8/5 * (2 + ((2/3 + 7/9) / 1/9)))
[266781] ['1/2', '1/2', '5/4', '9/7', '7'] -> ((7 / (1/2 / 9/7)) / (5/4 - 1/2))
[266782] ['2/9', '2/7', '5/7', '2', '9/4'] -> ((2/7 + 2) / ((5/7 / 9/4) - 2/9))
[266783] ['1/5', '1/3', '2/3', '7/6', '7'] -> (2/3 + (7 / (1/5 * (1/3 + 7/6))))
[266784] ['1/9', '1/7', '2/5', '5/7', '1'] -> ((5/7 / (1/9 * (2/5 - 1/7))) - 1)
[266785] ['1/2', '1/2', '5/4', '7/5', '7'] -> (((7/5 * 7) / (1/2 / 5/4)) - 1/2)
[266786] ['1/4', '8/9', '9/5', '9/5', '9'] -> (8/9 * (((9 - 9/5) / 1/4) - 9/5))
[266787] ['3/7', '5/8', '5/8', '5/7', '8'] -> ((8 * (3/7 * 5/8)) / (5/7 - 5/8))
[266788] ['1/9', '2/3', '7/9', '2', '9/4'] -> ((2/3 / 1/9) / (2 - (7/9 * 9/4)))
[266789] ['2/9', '3/4', '6/5', '6/5', '6'] -> ((6 - 6/5) / (6/5 * (2/9 * 3/4)))
[266790] ['1/9', '2/7', '5/4', '9/7', '6'] -> (6 / (1/9 * (9/7 - (2/7 - 5/4))))
[266791] ['1/8', '3/5', '3/5', '9/7', '2'] -> ((9/7 / (1/8 * 3/5)) * (2 - 3/5))
[266792] ['2/9', '2/7', '5/7', '2', '5/2'] -> ((5/2 * (5/7 + (2 / 2/9))) - 2/7)
[266793] ['1/4', '8/9', '9/5', '9/4', '9'] -> ((8/9 * (1/4 + 9/4)) * (9/5 + 9))
[266794] ['2/9', '3/4', '6/5', '5/4', '6'] -> ((6 / (2/9 * 3/4)) / (6/5 * 5/4))
[266795] ['1/4', '5/6', '7/8', '1', '9/5'] -> (9/5 / ((1 / 5/6) - (1/4 + 7/8)))
[266796] ['1/4', '8/9', '9/5', '5/2', '9'] -> (8/9 * (9 + (5/2 / (1/4 / 9/5))))
[266797] ['1/2', '1/2', '9/7', '9/7', '7'] -> ((7 - (9/7 / 9/7)) / (1/2 * 1/2))
[266798] ['1/8', '3/5', '3/5', '2', '7/3'] -> ((3/5 / (1/8 * 3/5)) / (7/3 - 2))
[266799] ['1/9', '1/7', '2/5', '5/6', '1'] -> ((2/5 / (1/9 * 1/7)) - (1 / 5/6))
[266800] ['4/9', '2/3', '7/6', '6/5', '2'] -> (2 / ((2/3 / (4/9 * 6/5)) - 7/6))
[266801] ['2/7', '2/3', '7/6', '5/4', '3'] -> ((5/4 + (7/6 / 2/7)) / (2/3 / 3))
[266802] ['3/7', '5/8', '5/8', '7/8', '8'] -> ((8 + (5/8 / 5/8)) / (3/7 * 7/8))
[266803] ['2/9', '5/6', '1', '7/5', '5/2'] -> (((5/6 + 1) + (7/5 * 5/2)) / 2/9)
[266804] ['2/7', '2/3', '7/6', '4/3', '3'] -> (2/3 / ((7/6 / (2/7 * 3)) - 4/3))
[266805] ['1/4', '8/9', '9/5', '7/2', '9'] -> ((8/9 * (1/4 + 7/2)) * (9 - 9/5))
[266806] ['2/9', '3/4', '6/5', '8/5', '6'] -> (((6 / 3/4) - 8/5) / (2/9 * 6/5))
[266807] ['1/6', '5/9', '3/5', '1', '3/2'] -> (((3/2 / 1/6) - 1) / (5/9 * 3/5))
[266808] ['2/5', '4/9', '3/4', '5/4', '9'] -> (9 / ((5/4 * (2/5 / 4/9)) - 3/4))
[266809] ['4/9', '2/3', '7/6', '4/3', '2'] -> (4/3 / (4/9 - ((2/3 * 7/6) / 2)))
[266810] ['1/2', '1/2', '9/7', '8/5', '7'] -> ((7 - 9/7) / (1/2 / (1/2 + 8/5)))
[266811] ['1/4', '8/9', '9/5', '9/2', '9'] -> ((8/9 * 9/2) + (9 / (1/4 * 9/5)))
[266812] ['3/7', '5/8', '5/8', '7/6', '8'] -> (8 / ((5/8 + 7/6) - (5/8 / 3/7)))
[266813] ['1/6', '5/9', '3/5', '1', '7/4'] -> (1 / ((5/9 * 3/5) - (1/6 * 7/4)))
[266814] ['4/9', '2/3', '7/6', '7/5', '2'] -> (2/3 / (4/9 - ((7/6 / 7/5) / 2)))
[266815] ['1/5', '1/3', '5/7', '5/6', '7'] -> (((7 / 5/7) - 1/5) / (1/3 / 5/6))
[266816] ['2/7', '2/3', '7/6', '8/5', '3'] -> (2/3 + ((7/6 + 3) / (2/7 / 8/5)))
[266817] ['2/9', '2/7', '3/4', '7/8', '2'] -> (2 / ((2/7 * 7/8) - (2/9 * 3/4)))
[266818] ['1/8', '3/5', '5/8', '7/9', '2'] -> (2 / (5/8 - (3/5 * (1/8 + 7/9))))
[266819] ['1/2', '1/2', '9/7', '9/4', '7'] -> (((9/4 * 7) / (1/2 * 9/7)) - 1/2)
[266820] ['1/6', '5/9', '3/5', '1', '9/5'] -> ((5/9 + (1 / 3/5)) / (1/6 / 9/5))
[266821] ['1/9', '1/7', '2/5', '1', '8/7'] -> (8/7 + ((1/7 + (1 / 1/9)) / 2/5))
[266822] ['2/9', '3/4', '5/4', '5/4', '6'] -> ((3/4 + 5/4) / ((2/9 * 6) - 5/4))
[266823] ['2/9', '2/7', '3/4', '8/9', '2'] -> (2 / (3/4 * (8/9 - (2/9 / 2/7))))
[266824] ['2/5', '4/9', '3/4', '5/3', '9'] -> (((9 - 5/3) / (2/5 * 3/4)) - 4/9)
[266825] ['1/5', '1/3', '5/7', '7/8', '7'] -> (7 / ((1/3 / 5/7) - (1/5 * 7/8)))
[266826] ['3/7', '5/8', '5/8', '5/4', '8'] -> ((5/8 * 8) / ((5/8 / 3/7) - 5/4))
[266827] ['4/9', '2/3', '7/6', '7/4', '2'] -> (2 / ((4/9 / 2/3) + (7/6 - 7/4)))
[266828] ['1/2', '1/2', '9/7', '9/2', '7'] -> (9/2 * (((1/2 + 7) / 9/7) - 1/2))
[266829] ['2/7', '2/3', '7/6', '7/4', '3'] -> (2/7 / ((7/4 / 3) - (2/3 / 7/6)))
[266830] ['1/9', '1/7', '2/5', '1', '7/6'] -> (((1/7 * 7/6) + (1 / 2/5)) / 1/9)
[266831] ['1/9', '2/7', '5/4', '7/3', '6'] -> ((6 / (1/9 * 7/3)) / (5/4 - 2/7))
[266832] ['1/9', '2/3', '4/5', '7/4', '2'] -> (((7/4 * 2) - (2/3 / 4/5)) / 1/9)
[266833] ['2/9', '3/4', '5/4', '7/5', '6'] -> ((3/4 * 5/4) * ((6 / 2/9) - 7/5))
[266834] ['1/4', '5/6', '8/9', '1', '5/3'] -> ((5/3 / (1/4 + 1)) / (8/9 - 5/6))
[266835] ['4/9', '2/3', '7/6', '2', '9/4'] -> (4/9 / (((2/3 + 2) / 9/4) - 7/6))
[266836] ['2/5', '4/9', '3/4', '8/3', '9'] -> ((9 / (2/5 * 3/4)) - (8/3 / 4/9))
[266837] ['2/9', '3/4', '5/4', '5/3', '6'] -> (6 / (5/3 - (5/4 + (2/9 * 3/4))))
[266838] ['1/5', '1/3', '5/7', '7/6', '7'] -> ((7 - (1/5 * 5/7)) / (1/3 / 7/6))
[266839] ['1/9', '2/3', '4/5', '2', '8/3'] -> (2/3 / (8/3 - ((1/9 + 2) / 4/5)))
[266840] ['2/9', '5/6', '1', '3/2', '9/5'] -> ((5/6 + (9/5 * (1 + 3/2))) / 2/9)
[266841] ['2/5', '4/9', '3/4', '7/2', '9'] -> (9 * (7/2 - (3/4 / (2/5 / 4/9))))
[266842] ['1/8', '3/5', '5/8', '7/6', '2'] -> (2 / (((1/8 + 5/8) / 3/5) - 7/6))
[266843] ['2/9', '2/7', '3/4', '5/4', '2'] -> (((2 / 2/7) - (5/4 / 3/4)) / 2/9)
[266844] ['1/2', '1/2', '4/3', '7/2', '7'] -> (4/3 * ((1/2 + 7/2) + (7 / 1/2)))
[266845] ['1/5', '1/3', '5/7', '9/7', '7'] -> ((9/7 - (1/5 * 5/7)) / (1/3 / 7))
[266846] ['4/9', '2/3', '6/5', '6/5', '2'] -> ((6/5 + 2) / (2/3 - (4/9 * 6/5)))
[266847] ['3/7', '5/8', '5/8', '5/3', '8'] -> ((5/8 * 8) / (5/3 - (5/8 / 3/7)))
[266848] ['1/8', '3/5', '5/8', '6/5', '2'] -> ((6/5 * 2) / ((1/8 + 3/5) - 5/8))
[266849] ['2/7', '2/3', '7/6', '3', '7/2'] -> ((7/2 + (3 / 2/3)) / (2/7 * 7/6))
[266850] ['2/5', '4/9', '3/4', '9/2', '9'] -> ((9/2 * (4/9 * 3/4)) + (9 / 2/5))
[266851] ['1/6', '5/9', '5/8', '3/4', '1'] -> (1 / (5/8 - (1/6 + (5/9 * 3/4))))
[266852] ['1/4', '5/6', '8/9', '1', '7/3'] -> (7/3 / ((1/4 * 5/6) + (8/9 - 1)))
[266853] ['2/9', '5/6', '1', '3/2', '5/2'] -> (3/2 * (1 + ((5/6 + 5/2) / 2/9)))
[266854] ['1/5', '1/3', '5/7', '7/5', '7'] -> ((7 * (1/5 + 7/5)) / (1/3 / 5/7))
[266855] ['3/7', '5/8', '5/8', '9/5', '8'] -> (8 / ((5/8 / 3/7) - (5/8 * 9/5)))
[266856] ['1/8', '3/5', '5/8', '5/4', '2'] -> (2 / (5/4 - (1/8 + (5/8 / 3/5))))
[266857] ['1/9', '2/7', '9/7', '3/2', '6'] -> ((3/2 / 1/9) + (6 + (9/7 / 2/7)))
[266858] ['1/4', '9/8', '9/8', '8/7', '9'] -> (((9 / 8/7) - 9/8) / (1/4 * 9/8))
[266859] ['2/5', '4/9', '7/9', '7/9', '9'] -> (9 * ((4/9 / 2/5) + (7/9 + 7/9)))
[266860] ['1/4', '5/6', '8/9', '1', '5/2'] -> ((5/6 + 5/2) / ((1/4 + 8/9) - 1))
[266861] ['1/2', '1/2', '7/5', '7/4', '7'] -> (((7/4 + 7) / (1/2 / 7/5)) - 1/2)
[266862] ['4/9', '2/3', '6/5', '5/3', '2'] -> ((6/5 + 2) * (5/3 / (2/3 - 4/9)))
[266863] ['1/9', '2/3', '5/6', '8/7', '2'] -> ((2/3 + (5/6 * 2)) / (1/9 / 8/7))
[266864] ['1/9', '2/7', '9/7', '5/3', '6'] -> ((6 - 2/7) / (5/3 * (1/9 * 9/7)))
[266865] ['1/2', '1/2', '7/5', '9/5', '7'] -> (((7/5 + 7) + (9/5 / 1/2)) / 1/2)
[266866] ['4/9', '2/3', '6/5', '7/4', '2'] -> (6/5 / ((2 / (4/9 + 2/3)) - 7/4))
[266867] ['1/5', '1/3', '5/7', '7/4', '7'] -> ((7/4 + 7) / (1/3 / (1/5 + 5/7)))
[266868] ['1/4', '9/8', '9/8', '9/7', '9'] -> (((9 / 9/7) - (9/8 / 9/8)) / 1/4)
[266869] ['1/9', '2/3', '5/6', '9/7', '2'] -> ((2/3 + (2 / 9/7)) / (1/9 * 5/6))
[266870] ['2/9', '5/6', '1', '3/2', '9/2'] -> (((1 + (9/2 / 2/9)) / 5/6) - 3/2)
[266871] ['4/9', '2/3', '6/5', '9/5', '2'] -> ((6/5 + 2) / ((4/9 * 9/5) - 2/3))
[266872] ['3/7', '5/8', '5/8', '5/2', '8'] -> ((5/2 * 8) / ((5/8 / 3/7) - 5/8))
[266873] ['1/8', '3/5', '5/8', '3/2', '2'] -> (3/2 / (((3/5 * 5/8) / 2) - 1/8))
[266874] ['1/5', '1/3', '5/7', '9/4', '7'] -> ((7 / ((1/3 / 5/7) - 1/5)) - 9/4)
[266875] ['1/6', '5/9', '5/8', '8/9', '1'] -> (1 / ((5/8 * (8/9 - 5/9)) - 1/6))
[266876] ['3/7', '5/8', '5/8', '8/3', '8'] -> (8 / (8/3 - (5/8 / (3/7 * 5/8))))
[266877] ['1/2', '1/2', '7/5', '7/3', '7'] -> (((1/2 + 7) * (7/5 * 7/3)) - 1/2)
[266878] ['1/4', '5/6', '1', '9/8', '6/5'] -> (6/5 / (((9/8 - 1/4) / 5/6) - 1))
[266879] ['1/9', '2/7', '9/7', '8/3', '6'] -> (6 / ((1/9 * 9/7) + (2/7 / 8/3)))
[266880] ['2/9', '5/6', '1', '8/5', '5/3'] -> (5/3 / (5/6 - ((2/9 + 1) / 8/5)))
[266881] ['2/9', '3/4', '9/7', '8/3', '6'] -> ((8/3 + 6) / ((3/4 / 9/7) - 2/9))
