[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[742697] ['1/5', '6/5', '7/4', '9/4', '9/4'] -> ((((6/5 * 7/4) + 9/4) / 1/5) + 9/4)
[742698] ['1/5', '6/5', '7/4', '9/4', '9/5'] -> (9/5 / ((1/5 + 7/4) - (9/4 / 6/5)))
[742712] ['1/5', '6/5', '7/5', '7/5', '8/5'] -> (8/5 / (7/5 - ((1/5 + 7/5) / 6/5)))
[742724] ['1/5', '6/5', '7/5', '7/6', '8/5'] -> (8/5 / ((7/5 - (1/5 / 6/5)) - 7/6))
[742745] ['1/5', '6/5', '7/5', '7/9', '8/5'] -> (((6/5 + (7/5 / 7/9)) / 1/5) * 8/5)
[742753] ['1/5', '6/5', '7/5', '8/3', '8/3'] -> ((((6/5 * 8/3) - 7/5) / 1/5) * 8/3)
[742754] ['1/5', '6/5', '7/5', '8/3', '8/5'] -> ((((6/5 * 7/5) * 8/3) / 1/5) + 8/5)
[742763] ['1/5', '6/5', '7/5', '8/5', '8/7'] -> ((((6/5 + 7/5) + 8/5) / 1/5) * 8/7)
[742780] ['1/5', '6/5', '7/5', '8/9', '9/5'] -> (9/5 / (1/5 * ((7/5 / 8/9) - 6/5)))
[742784] ['1/5', '6/5', '7/5', '9/2', '9/4'] -> ((((7/5 * 9/2) / 1/5) / 6/5) - 9/4)
[742788] ['1/5', '6/5', '7/5', '9/4', '9/4'] -> (((6/5 + (7/5 * 9/4)) / 1/5) + 9/4)
[742795] ['1/5', '6/5', '7/5', '9/7', '9/7'] -> (((1/5 + 7/5) / (9/7 - 6/5)) * 9/7)
[742797] ['1/5', '6/5', '7/5', '9/8', '9/8'] -> (9/8 / ((6/5 - 9/8) / (1/5 + 7/5)))
[742806] ['1/5', '6/5', '7/6', '7/6', '9/4'] -> ((((6/5 + 7/6) / 1/5) - 7/6) * 9/4)
[742813] ['1/5', '6/5', '7/6', '7/8', '8/5'] -> (8/5 / ((1/5 + 6/5) - (7/6 / 7/8)))
[742822] ['1/5', '6/5', '7/6', '7/9', '8/3'] -> ((((6/5 * 7/6) / 1/5) / 7/9) * 8/3)
[742826] ['1/5', '6/5', '7/6', '7/9', '9/2'] -> (((6/5 / 1/5) - (7/9 / 7/6)) * 9/2)
[742838] ['1/5', '6/5', '7/6', '8/3', '9/7'] -> (9/7 / (((1/5 / 6/5) / 7/6) / 8/3))
[742840] ['1/5', '6/5', '7/6', '8/5', '8/5'] -> ((((6/5 * 7/6) + 8/5) / 1/5) * 8/5)
[742848] ['1/5', '6/5', '7/6', '8/7', '8/7'] -> (8/7 / (7/6 - ((1/5 + 8/7) / 6/5)))
[742855] ['1/5', '6/5', '7/6', '8/9', '8/9'] -> (8/9 / ((1/5 + (7/6 * 8/9)) - 6/5))
[742861] ['1/5', '6/5', '7/6', '9/2', '9/2'] -> (((7/6 / (1/5 + 6/5)) + 9/2) * 9/2)
[742870] ['1/5', '6/5', '7/6', '9/5', '9/5'] -> (((7/6 + (9/5 / 6/5)) / 1/5) * 9/5)
[742888] ['1/5', '6/5', '7/8', '7/9', '8/3'] -> (8/3 / ((6/5 - (7/9 / 7/8)) - 1/5))
[742892] ['1/5', '6/5', '7/8', '7/9', '9/2'] -> ((((6/5 * 7/9) / 1/5) / 7/8) * 9/2)
[742901] ['1/5', '6/5', '7/8', '8/3', '9/2'] -> ((((6/5 + 7/8) * 8/3) - 1/5) * 9/2)
[742905] ['1/5', '6/5', '7/8', '8/3', '9/8'] -> (9/8 / (((6/5 - 1/5) - 7/8) / 8/3))
[742911] ['1/5', '6/5', '7/8', '8/5', '9/5'] -> (9/5 / ((1/5 + (6/5 / 8/5)) - 7/8))
[742927] ['1/5', '6/5', '7/8', '9/2', '9/2'] -> ((((1/5 / 6/5) + 9/2) / 7/8) * 9/2)
[742930] ['1/5', '6/5', '7/8', '9/2', '9/7'] -> ((((6/5 * 9/2) / 1/5) / 7/8) / 9/7)
[742946] ['1/5', '6/5', '7/9', '7/9', '8/9'] -> (8/9 / (((1/5 + 7/9) / 6/5) - 7/9))
[742948] ['1/5', '6/5', '7/9', '7/9', '9/4'] -> ((((6/5 + 7/9) / 1/5) + 7/9) * 9/4)
[742952] ['1/5', '6/5', '7/9', '8/3', '8/3'] -> (8/3 / ((1/5 * 8/3) - (6/5 - 7/9)))
[742953] ['1/5', '6/5', '7/9', '8/3', '8/5'] -> (((7/9 + (8/3 / 6/5)) / 1/5) * 8/5)
[742971] ['1/5', '6/5', '7/9', '8/7', '9/2'] -> ((((6/5 * 7/9) * 8/7) / 1/5) * 9/2)
[743000] ['1/5', '6/5', '8/3', '8/3', '8/9'] -> ((((6/5 / 1/5) + 8/3) * 8/3) + 8/9)
[743002] ['1/5', '6/5', '8/3', '8/3', '9/4'] -> ((8/3 / ((6/5 / 8/3) - 1/5)) * 9/4)
[743004] ['1/5', '6/5', '8/3', '8/3', '9/7'] -> ((((6/5 * 8/3) / 1/5) + 8/3) * 9/7)
[743011] ['1/5', '6/5', '8/3', '8/5', '9/5'] -> ((8/3 / ((8/5 - 1/5) - 6/5)) * 9/5)
[743016] ['1/5', '6/5', '8/3', '8/7', '9/2'] -> (((1/5 + 6/5) * (8/3 + 8/7)) * 9/2)
[743019] ['1/5', '6/5', '8/3', '8/7', '9/7'] -> (9/7 / (((1/5 + 8/7) - 6/5) / 8/3))
[743025] ['1/5', '6/5', '8/3', '8/9', '9/7'] -> (9/7 / (1/5 / (8/3 + (6/5 * 8/9))))
[743026] ['1/5', '6/5', '8/3', '8/9', '9/8'] -> (9/8 / ((1/5 / (8/3 + 8/9)) / 6/5))
[743032] ['1/5', '6/5', '8/3', '9/4', '9/4'] -> (((8/3 - (6/5 / 9/4)) / 1/5) * 9/4)
[743041] ['1/5', '6/5', '8/3', '9/8', '9/8'] -> (9/8 / (((1/5 + 9/8) - 6/5) / 8/3))
[743045] ['1/5', '6/5', '8/5', '8/5', '9/2'] -> ((((8/5 / 1/5) - 8/5) / 6/5) * 9/2)
[743046] ['1/5', '6/5', '8/5', '8/5', '9/4'] -> ((((8/5 * 8/5) / 1/5) / 6/5) * 9/4)
[743059] ['1/5', '6/5', '8/5', '8/9', '9/4'] -> ((6/5 * ((8/5 / 1/5) + 8/9)) * 9/4)
[743060] ['1/5', '6/5', '8/5', '8/9', '9/5'] -> (((8/5 + (6/5 * 8/9)) / 1/5) * 9/5)
[743063] ['1/5', '6/5', '8/5', '9/2', '9/2'] -> ((8/5 / (6/5 - (1/5 * 9/2))) * 9/2)
[743065] ['1/5', '6/5', '8/5', '9/2', '9/5'] -> ((((6/5 * 8/5) * 9/2) / 1/5) / 9/5)
[743068] ['1/5', '6/5', '8/5', '9/4', '9/4'] -> (((8/5 + (6/5 / 9/4)) / 1/5) * 9/4)
[743069] ['1/5', '6/5', '8/5', '9/4', '9/5'] -> (9/5 / (((9/4 / 6/5) - 1/5) - 8/5))
[743072] ['1/5', '6/5', '8/5', '9/5', '9/5'] -> (((8/5 / (9/5 - 6/5)) / 1/5) * 9/5)
[743078] ['1/5', '6/5', '8/7', '8/7', '8/7'] -> (((1/5 * 8/7) + 8/7) / (6/5 - 8/7))
[743080] ['1/5', '6/5', '8/7', '8/7', '9/2'] -> ((8/7 + 8/7) * ((6/5 / 1/5) + 9/2))
[743091] ['1/5', '6/5', '8/7', '9/2', '9/2'] -> ((8/7 * ((1/5 / 6/5) + 9/2)) * 9/2)
[743094] ['1/5', '6/5', '8/7', '9/2', '9/7'] -> ((((6/5 * 8/7) * 9/2) / 1/5) / 9/7)
[743100] ['1/5', '6/5', '8/7', '9/5', '9/5'] -> (9/5 / (1/5 * ((9/5 / 8/7) - 6/5)))
[743108] ['1/5', '6/5', '8/9', '8/9', '9/4'] -> (((6/5 * (8/9 + 8/9)) / 1/5) * 9/4)
[743114] ['1/5', '6/5', '8/9', '9/2', '9/5'] -> ((8/9 / ((6/5 / 9/2) - 1/5)) * 9/5)
[743121] ['1/5', '6/5', '8/9', '9/5', '9/5'] -> (((6/5 + 9/5) / (1/5 / 8/9)) * 9/5)
[743131] ['1/5', '6/5', '9/2', '9/2', '9/8'] -> ((1/5 * (9/2 + 9/2)) / (6/5 - 9/8))
[743138] ['1/5', '6/5', '9/2', '9/5', '9/8'] -> ((9/5 / ((6/5 / 9/2) - 1/5)) / 9/8)
[743151] ['1/5', '6/5', '9/4', '9/8', '9/8'] -> ((((6/5 + 9/4) + 9/8) / 1/5) + 9/8)
[743154] ['1/5', '6/5', '9/5', '9/5', '9/8'] -> ((((6/5 + 9/5) * 9/5) / 1/5) / 9/8)
[743174] ['1/5', '6/7', '6/7', '6/7', '9/2'] -> (6/7 + (((6/7 / 1/5) + 6/7) * 9/2))
[743206] ['1/5', '6/7', '6/7', '7/3', '9/4'] -> (((7/3 / 1/5) - (6/7 / 6/7)) * 9/4)
[743215] ['1/5', '6/7', '6/7', '7/4', '8/3'] -> ((((6/7 / 1/5) + 6/7) * 7/4) * 8/3)
[743216] ['1/5', '6/7', '6/7', '7/4', '8/5'] -> ((((6/7 + 6/7) * 7/4) / 1/5) * 8/5)
[743224] ['1/5', '6/7', '6/7', '7/5', '7/5'] -> (((6/7 + 6/7) / 1/5) * (7/5 + 7/5))
[743241] ['1/5', '6/7', '6/7', '7/6', '8/5'] -> (8/5 / (((1/5 + 6/7) / 6/7) - 7/6))
[743255] ['1/5', '6/7', '6/7', '7/8', '9/2'] -> (((6/7 + 6/7) * 7/8) + (9/2 / 1/5))
[743258] ['1/5', '6/7', '6/7', '7/8', '9/7'] -> ((1/5 / (7/8 - 6/7)) * (6/7 + 9/7))
[743266] ['1/5', '6/7', '6/7', '7/9', '9/4'] -> (((6/7 / (6/7 - 7/9)) / 1/5) / 9/4)
[743272] ['1/5', '6/7', '6/7', '8/3', '8/7'] -> ((((6/7 + 6/7) * 8/3) / 1/5) + 8/7)
[743280] ['1/5', '6/7', '6/7', '8/5', '8/7'] -> (((6/7 * 8/5) / 1/5) / (8/7 - 6/7))
[743289] ['1/5', '6/7', '6/7', '8/7', '9/2'] -> (((6/7 + 6/7) / 8/7) + (9/2 / 1/5))
[743315] ['1/5', '6/7', '7/2', '7/2', '7/2'] -> (((6/7 * 7/2) + (7/2 / 1/5)) + 7/2)
[743317] ['1/5', '6/7', '7/2', '7/2', '7/4'] -> (((6/7 + 7/2) * 7/2) + (7/4 / 1/5))
[743329] ['1/5', '6/7', '7/2', '7/2', '9/7'] -> ((((6/7 + 7/2) / 1/5) + 7/2) - 9/7)
[743337] ['1/5', '6/7', '7/2', '7/3', '8/3'] -> ((((6/7 * 7/2) + 7/3) / 1/5) - 8/3)
[743341] ['1/5', '6/7', '7/2', '7/3', '9/2'] -> (((7/2 / 1/5) + (6/7 * 7/3)) + 9/2)
[743356] ['1/5', '6/7', '7/2', '7/4', '9/4'] -> ((((6/7 * 7/2) * 7/4) / 1/5) - 9/4)
[743368] ['1/5', '6/7', '7/2', '7/5', '9/2'] -> (((1/5 + 7/2) + (7/5 / 6/7)) * 9/2)
[743381] ['1/5', '6/7', '7/2', '7/6', '9/4'] -> ((((7/2 / 6/7) + 7/6) / 1/5) - 9/4)
[743393] ['1/5', '6/7', '7/2', '7/8', '9/5'] -> (9/5 / (((1/5 / 7/2) + 7/8) - 6/7))
[743398] ['1/5', '6/7', '7/2', '7/9', '8/5'] -> (8/5 / (6/7 * (7/9 - (1/5 * 7/2))))
[743402] ['1/5', '6/7', '7/2', '7/9', '9/4'] -> ((((7/2 / 1/5) / 6/7) / 7/9) - 9/4)
[743407] ['1/5', '6/7', '7/2', '8/3', '8/5'] -> (8/5 / (1/5 * ((6/7 * 7/2) - 8/3)))
[743418] ['1/5', '6/7', '7/2', '8/5', '9/2'] -> ((((1/5 / 6/7) + 7/2) + 8/5) * 9/2)
[743425] ['1/5', '6/7', '7/2', '8/7', '9/2'] -> (((6/7 + (7/2 / 1/5)) + 8/7) + 9/2)
[743426] ['1/5', '6/7', '7/2', '8/7', '9/4'] -> ((((7/2 / 1/5) + 8/7) / 6/7) + 9/4)
[743433] ['1/5', '6/7', '7/2', '8/9', '9/5'] -> ((((6/7 * 7/2) * 8/9) / 1/5) * 9/5)
[743441] ['1/5', '6/7', '7/2', '9/4', '9/4'] -> ((((6/7 * 7/2) + 9/4) / 1/5) - 9/4)
[743446] ['1/5', '6/7', '7/2', '9/5', '9/7'] -> (((6/7 * (7/2 + 9/5)) / 1/5) + 9/7)
[743447] ['1/5', '6/7', '7/2', '9/5', '9/8'] -> ((((6/7 * 7/2) * 9/5) / 1/5) / 9/8)
[743451] ['1/5', '6/7', '7/3', '7/3', '7/3'] -> ((((6/7 * 7/3) + 7/3) / 1/5) + 7/3)
[743456] ['1/5', '6/7', '7/3', '7/3', '7/9'] -> (((7/3 + 7/3) / 1/5) + (6/7 * 7/9))
[743458] ['1/5', '6/7', '7/3', '7/3', '8/5'] -> ((8/5 / 1/5) / (7/3 - (6/7 * 7/3)))
[743464] ['1/5', '6/7', '7/3', '7/3', '9/7'] -> (((7/3 + 7/3) / 1/5) + (6/7 / 9/7))
[743484] ['1/5', '6/7', '7/3', '7/5', '8/3'] -> (((6/7 * 7/3) + (7/5 / 1/5)) * 8/3)
[743496] ['1/5', '6/7', '7/3', '7/6', '8/3'] -> ((6/7 * ((7/3 / 1/5) - 7/6)) * 8/3)
[743497] ['1/5', '6/7', '7/3', '7/6', '8/5'] -> (((6/7 * (7/3 + 7/6)) / 1/5) * 8/5)
[743501] ['1/5', '6/7', '7/3', '7/6', '9/4'] -> (((7/3 / 1/5) - (6/7 * 7/6)) * 9/4)
[743518] ['1/5', '6/7', '7/3', '7/9', '8/5'] -> (((7/3 + (6/7 * 7/9)) / 1/5) * 8/5)
[743520] ['1/5', '6/7', '7/3', '7/9', '8/9'] -> (8/9 / ((1/5 * 7/3) * (6/7 - 7/9)))
[743521] ['1/5', '6/7', '7/3', '7/9', '9/2'] -> ((6/7 * (7/3 + (7/9 / 1/5))) * 9/2)
[743522] ['1/5', '6/7', '7/3', '7/9', '9/4'] -> ((6/7 * ((7/3 / 1/5) + 7/9)) * 9/4)
[743523] ['1/5', '6/7', '7/3', '7/9', '9/5'] -> (((6/7 * (7/3 + 7/9)) / 1/5) * 9/5)
[743526] ['1/5', '6/7', '7/3', '8/3', '8/3'] -> ((((6/7 * 7/3) * 8/3) / 1/5) - 8/3)
[743536] ['1/5', '6/7', '7/3', '8/5', '8/7'] -> (((7/3 + (8/5 / 6/7)) / 1/5) * 8/7)
[743566] ['1/5', '6/7', '7/3', '9/5', '9/7'] -> (((6/7 + (7/3 * 9/5)) / 1/5) - 9/7)
[743576] ['1/5', '6/7', '7/4', '7/4', '8/3'] -> (((7/4 / 1/5) + 7/4) * (6/7 * 8/3))
[743577] ['1/5', '6/7', '7/4', '7/4', '8/5'] -> (((6/7 * (7/4 + 7/4)) / 1/5) * 8/5)
[743602] ['1/5', '6/7', '7/4', '7/6', '8/5'] -> (8/5 / (1/5 * ((6/7 * 7/4) - 7/6)))
[743607] ['1/5', '6/7', '7/4', '7/6', '9/5'] -> ((((6/7 * 7/4) + 7/6) / 1/5) * 9/5)
[743643] ['1/5', '6/7', '7/4', '8/5', '9/2'] -> ((((8/5 / 1/5) / 6/7) / 7/4) * 9/2)
[743663] ['1/5', '6/7', '7/4', '9/2', '9/5'] -> (9/5 / (7/4 * ((1/5 * 9/2) - 6/7)))
[743717] ['1/5', '6/7', '7/5', '7/9', '9/2'] -> ((6/7 * ((7/5 / 1/5) - 7/9)) * 9/2)
[743724] ['1/5', '6/7', '7/5', '8/3', '8/7'] -> (8/7 / (((7/5 - 6/7) / 1/5) - 8/3))
[743747] ['1/5', '6/7', '7/5', '8/9', '9/2'] -> ((((6/7 * 7/5) * 8/9) / 1/5) * 9/2)
[743755] ['1/5', '6/7', '7/5', '9/2', '9/7'] -> (((6/7 * (7/5 + 9/2)) / 1/5) - 9/7)
[743756] ['1/5', '6/7', '7/5', '9/2', '9/8'] -> ((((6/7 * 7/5) * 9/2) / 1/5) / 9/8)
[743757] ['1/5', '6/7', '7/5', '9/4', '9/4'] -> (((6/7 + 9/4) / (1/5 / 7/5)) + 9/4)
[743762] ['1/5', '6/7', '7/5', '9/5', '9/7'] -> (9/7 / ((1/5 * 6/7) / (7/5 + 9/5)))
[743764] ['1/5', '6/7', '7/5', '9/7', '9/7'] -> (9/7 / (6/7 - (9/7 / (1/5 + 7/5))))
[743771] ['1/5', '6/7', '7/6', '7/6', '8/5'] -> (8/5 / (((1/5 + 6/7) * 7/6) - 7/6))
[743787] ['1/5', '6/7', '7/6', '7/8', '9/5'] -> (9/5 / ((1/5 + 7/8) - (6/7 * 7/6)))
[743792] ['1/5', '6/7', '7/6', '7/9', '8/5'] -> (8/5 / ((1/5 * 6/7) * (7/6 - 7/9)))
[743851] ['1/5', '6/7', '7/8', '7/8', '9/2'] -> ((6/7 * (7/8 + 7/8)) + (9/2 / 1/5))
[743853] ['1/5', '6/7', '7/8', '7/8', '9/5'] -> (9/5 / ((1/5 + (6/7 * 7/8)) - 7/8))
[743879] ['1/5', '6/7', '7/8', '8/5', '9/4'] -> ((((8/5 / 1/5) / 6/7) / 7/8) * 9/4)
[743894] ['1/5', '6/7', '7/8', '8/9', '9/7'] -> (9/7 / (6/7 - (7/8 / (1/5 + 8/9))))
[743896] ['1/5', '6/7', '7/8', '9/2', '9/2'] -> (9/2 / (7/8 * (9/2 - (6/7 / 1/5))))
[743908] ['1/5', '6/7', '7/8', '9/7', '9/7'] -> (9/7 / (1/5 * ((7/8 * 9/7) - 6/7)))
[743910] ['1/5', '6/7', '7/8', '9/8', '9/8'] -> (9/8 / ((1/5 * 7/8) * (9/8 - 6/7)))
[743933] ['1/5', '6/7', '7/9', '8/5', '9/2'] -> ((((6/7 * 7/9) * 8/5) / 1/5) * 9/2)
[743968] ['1/5', '6/7', '8/3', '8/3', '8/7'] -> (((6/7 * (8/3 + 8/3)) / 1/5) + 8/7)
[743973] ['1/5', '6/7', '8/3', '8/3', '9/7'] -> ((((8/3 / 1/5) + 8/3) / 6/7) * 9/7)
[743992] ['1/5', '6/7', '8/3', '8/9', '9/4'] -> ((6/7 * ((8/3 / 1/5) - 8/9)) * 9/4)
[744003] ['1/5', '6/7', '8/3', '9/4', '9/7'] -> ((6/7 + ((8/3 * 9/4) / 1/5)) / 9/7)
[744011] ['1/5', '6/7', '8/5', '8/5', '8/5'] -> (8/5 / (((8/5 / 6/7) - 1/5) - 8/5))
[744017] ['1/5', '6/7', '8/5', '8/5', '9/7'] -> ((((8/5 + 8/5) / 1/5) / 6/7) * 9/7)
[744024] ['1/5', '6/7', '8/5', '8/7', '9/7'] -> (9/7 / (((8/7 - 1/5) - 6/7) / 8/5))
[744028] ['1/5', '6/7', '8/5', '8/9', '9/4'] -> (((6/7 * (8/5 + 8/9)) / 1/5) * 9/4)
[744035] ['1/5', '6/7', '8/5', '9/2', '9/7'] -> ((((6/7 * 8/5) * 9/2) / 1/5) / 9/7)
[744042] ['1/5', '6/7', '8/5', '9/5', '9/7'] -> (9/7 / (1/5 * ((9/5 / 8/5) - 6/7)))
[744044] ['1/5', '6/7', '8/5', '9/7', '9/7'] -> (9/7 / ((1/5 * (9/7 - 6/7)) / 8/5))
[744047] ['1/5', '6/7', '8/7', '8/7', '8/7'] -> (((8/7 / 1/5) + 8/7) / (8/7 - 6/7))
[744049] ['1/5', '6/7', '8/7', '8/7', '9/2'] -> ((((8/7 / 1/5) - 8/7) / 6/7) * 9/2)
[744060] ['1/5', '6/7', '8/7', '9/2', '9/2'] -> ((8/7 / (9/2 - (6/7 / 1/5))) * 9/2)
[744065] ['1/5', '6/7', '8/7', '9/4', '9/4'] -> ((9/4 / ((8/7 - 1/5) - 6/7)) - 9/4)
[744072] ['1/5', '6/7', '8/7', '9/7', '9/7'] -> (9/7 / (1/5 * ((9/7 / 8/7) - 6/7)))
[744074] ['1/5', '6/7', '8/7', '9/8', '9/8'] -> (9/8 / ((1/5 * (9/8 - 6/7)) / 8/7))
[744097] ['1/5', '6/7', '9/2', '9/2', '9/4'] -> ((((9/2 / 1/5) / 6/7) - 9/2) + 9/4)
[744104] ['1/5', '6/7', '9/2', '9/4', '9/8'] -> (((9/2 / 1/5) + (9/4 / 6/7)) - 9/8)
[744107] ['1/5', '6/7', '9/2', '9/5', '9/8'] -> (((6/7 * (9/2 + 9/5)) / 1/5) / 9/8)
[744110] ['1/5', '6/7', '9/2', '9/8', '9/8'] -> ((((9/2 / 1/5) / 6/7) - 9/8) - 9/8)
[744111] ['1/5', '6/7', '9/4', '9/4', '9/4'] -> ((((9/4 + 9/4) / 1/5) / 6/7) - 9/4)
[744112] ['1/5', '6/7', '9/4', '9/4', '9/5'] -> ((9/5 / 1/5) / ((9/4 / 6/7) - 9/4))
[744113] ['1/5', '6/7', '9/4', '9/4', '9/7'] -> (((9/4 + 9/4) / 1/5) + (9/7 / 6/7))
[744114] ['1/5', '6/7', '9/4', '9/4', '9/8'] -> (((9/4 * 9/4) / 1/5) - (9/8 / 6/7))
[744133] ['1/5', '7/2', '7/2', '7/2', '7/4'] -> (((7/2 + (7/2 / 7/4)) / 1/5) - 7/2)
[744134] ['1/5', '7/2', '7/2', '7/2', '7/5'] -> (7/2 * ((7/2 + 7/2) - (1/5 / 7/5)))
[744135] ['1/5', '7/2', '7/2', '7/2', '7/6'] -> (((7/2 / 1/5) + 7/2) + (7/2 / 7/6))
[744142] ['1/5', '7/2', '7/2', '7/2', '9/2'] -> ((((7/2 / 7/2) + 9/2) / 1/5) - 7/2)
[744150] ['1/5', '7/2', '7/2', '7/3', '7/6'] -> ((7/3 / 7/2) + ((7/2 + 7/6) / 1/5))
[744153] ['1/5', '7/2', '7/2', '7/3', '8/3'] -> ((((7/2 / 1/5) + 7/2) / 7/3) * 8/3)
[744165] ['1/5', '7/2', '7/2', '7/4', '7/8'] -> (((7/2 * 7/2) + (7/4 / 1/5)) / 7/8)
[744168] ['1/5', '7/2', '7/2', '7/4', '8/5'] -> (((7/2 - (7/4 / 7/2)) / 1/5) * 8/5)
[744169] ['1/5', '7/2', '7/2', '7/4', '8/7'] -> (((7/2 * 7/2) + (7/4 / 1/5)) * 8/7)
[744172] ['1/5', '7/2', '7/2', '7/4', '9/4'] -> ((((7/2 + 7/2) - 7/4) / 1/5) - 9/4)
[744175] ['1/5', '7/2', '7/2', '7/4', '9/8'] -> ((7/2 * (7/2 + 7/4)) + (9/8 / 1/5))
[744176] ['1/5', '7/2', '7/2', '7/5', '7/5'] -> ((((7/2 + 7/2) / 1/5) - 7/5) / 7/5)
[744180] ['1/5', '7/2', '7/2', '7/5', '8/3'] -> ((((7/2 / 1/5) / 7/5) - 7/2) * 8/3)
[744184] ['1/5', '7/2', '7/2', '7/5', '9/2'] -> (((7/2 + (7/5 / 7/2)) / 1/5) + 9/2)
[744186] ['1/5', '7/2', '7/2', '7/5', '9/5'] -> (((7/2 + 9/5) / 1/5) - (7/2 / 7/5))
[744197] ['1/5', '7/2', '7/2', '7/6', '9/4'] -> ((7/2 / ((7/6 / 7/2) - 1/5)) - 9/4)
[744201] ['1/5', '7/2', '7/2', '7/8', '7/8'] -> (((7/2 / 1/5) / 7/8) + (7/2 / 7/8))
[744203] ['1/5', '7/2', '7/2', '7/8', '8/3'] -> (((7/2 / 1/5) / 7/8) / (7/2 - 8/3))
[744205] ['1/5', '7/2', '7/2', '7/8', '8/7'] -> (((7/2 / 1/5) / 7/8) + (7/2 * 8/7))
[744213] ['1/5', '7/2', '7/2', '7/9', '8/3'] -> ((7/2 * 8/3) / ((7/9 / 1/5) - 7/2))
[744221] ['1/5', '7/2', '7/2', '7/9', '9/8'] -> ((((7/2 / 1/5) + 7/2) / 7/9) / 9/8)
[744224] ['1/5', '7/2', '7/2', '8/3', '8/7'] -> (((7/2 / (7/2 - 8/3)) / 1/5) * 8/7)
[744232] ['1/5', '7/2', '7/2', '8/5', '8/7'] -> (((7/2 * 8/5) / 1/5) - (7/2 * 8/7))
[744233] ['1/5', '7/2', '7/2', '8/5', '8/9'] -> ((((7/2 + 7/2) - 8/5) / 1/5) * 8/9)
[744238] ['1/5', '7/2', '7/2', '8/5', '9/8'] -> ((((7/2 + 7/2) - 8/5) / 1/5) / 9/8)
[744239] ['1/5', '7/2', '7/2', '8/7', '8/7'] -> (((7/2 * 8/7) / 1/5) + (7/2 * 8/7))
[744250] ['1/5', '7/2', '7/2', '8/9', '9/7'] -> ((((7/2 / 1/5) + 7/2) * 8/9) * 9/7)
[744265] ['1/5', '7/2', '7/2', '9/7', '9/8'] -> ((((7/2 / 1/5) + 7/2) * 9/7) / 9/8)
[744267] ['1/5', '7/2', '7/3', '7/3', '7/3'] -> (((7/3 + 7/3) / 1/5) + (7/3 / 7/2))
[744274] ['1/5', '7/2', '7/3', '7/3', '8/5'] -> ((((7/3 / 7/2) + 7/3) / 1/5) * 8/5)
[744288] ['1/5', '7/2', '7/3', '7/4', '8/5'] -> (8/5 / (1/5 * (7/3 - (7/2 / 7/4))))
[744309] ['1/5', '7/2', '7/3', '7/6', '7/6'] -> ((((7/2 + 7/3) / 1/5) - 7/6) / 7/6)
[744311] ['1/5', '7/2', '7/3', '7/6', '7/9'] -> ((((7/2 / 1/5) + 7/3) - 7/6) / 7/9)
[744312] ['1/5', '7/2', '7/3', '7/6', '8/3'] -> (((7/3 + (7/2 / 7/6)) / 1/5) - 8/3)
[744319] ['1/5', '7/2', '7/3', '7/6', '9/7'] -> ((((7/2 / 1/5) + 7/3) - 7/6) * 9/7)
[744329] ['1/5', '7/2', '7/3', '7/8', '9/5'] -> ((7/3 / (7/8 - (1/5 * 7/2))) * 9/5)
[744334] ['1/5', '7/2', '7/3', '7/9', '8/5'] -> (8/5 / (1/5 - (7/9 / (7/2 + 7/3))))
[744338] ['1/5', '7/2', '7/3', '7/9', '9/4'] -> ((7/2 / ((7/9 / 7/3) - 1/5)) - 9/4)
[744344] ['1/5', '7/2', '7/3', '8/3', '8/7'] -> (((7/3 / 1/5) + (7/2 * 8/3)) * 8/7)
[744347] ['1/5', '7/2', '7/3', '8/3', '9/4'] -> ((7/2 / ((8/3 - 1/5) - 7/3)) - 9/4)
[744352] ['1/5', '7/2', '7/3', '8/5', '8/7'] -> (8/7 / (7/3 - ((8/5 / 1/5) / 7/2)))
[744354] ['1/5', '7/2', '7/3', '8/5', '9/2'] -> ((((7/3 * 8/5) / 1/5) / 7/2) * 9/2)
[744389] ['1/5', '7/2', '7/4', '7/4', '7/6'] -> ((((7/2 + 7/4) / 1/5) + 7/4) / 7/6)
[744391] ['1/5', '7/2', '7/4', '7/4', '7/9'] -> (((7/2 + 7/4) / 1/5) - (7/4 / 7/9))
[744392] ['1/5', '7/2', '7/4', '7/4', '8/3'] -> ((((7/2 / 1/5) - 7/4) / 7/4) * 8/3)
[744393] ['1/5', '7/2', '7/4', '7/4', '8/5'] -> ((((7/2 + 7/4) / 1/5) / 7/4) * 8/5)
[744399] ['1/5', '7/2', '7/4', '7/4', '9/7'] -> (((7/2 + 7/4) / 1/5) - (7/4 * 9/7))
[744405] ['1/5', '7/2', '7/4', '7/5', '8/3'] -> (((7/2 / 7/4) + (7/5 / 1/5)) * 8/3)
[744406] ['1/5', '7/2', '7/4', '7/5', '8/5'] -> (8/5 / ((7/5 / (7/2 + 7/4)) - 1/5))
[744423] ['1/5', '7/2', '7/4', '7/6', '9/5'] -> ((((7/2 + 7/6) / 1/5) / 7/4) * 9/5)
[744428] ['1/5', '7/2', '7/4', '7/8', '8/3'] -> (((7/4 / 1/5) + (7/8 / 7/2)) * 8/3)
